map4: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,100,109,101,100,101,109,109,109,109,110,101,164,173,165,109,101,109,101,102,110,119,183,183,119,119,111,110,111,119,111,111,111,111,111,110,183,183,111,183,183,183,183,119,119,119,119,110,102,109,109,101,93,183,191,183,183,183,183,183,191,191,191,183,102,84,84,84,83,84,93,85,84,83,83,83,83,84,84,84,93,111,102,92,84,93,93,183,191,183,183,183,183,183,191,191,191,183,102,84,83,84,84,84,93,93,84,84,83,83,83,83,84,84,93,110,102,93,83,84,102,102,93,85,102,93,83,84,93,93,93,102,110,93,84,84,84,92,102,110,93,83,83,84,84,84,84,84,93,110,102,92,84,93,93,182,191,183,183,183,183,183,191,191,191,182,102,84,83,83,84,84,93,93,84,84,83,83,84,84,84,84,93,111,102,92,84,93,93,182,191,183,183,183,183,183,191,191,191,183,102,84,84,83,92,100,164,100,100,101,101,101,109,109,109,101,164,109,164,109,100,109,109,100,100,101,101,109,109,109,109,109,165,109,109,109,101,101,109,101,116,181,101,93,173,100,101,172,164,92,101,108,108,109,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,109,101,101,165,164,164,173,109,110,109,164,165,164,101,164,108,109,110,110,119,119,118,119,119,111,110,111,111,110,111,111,119,111,183,118,183,183,119,119,119,111,111,111,110,111,110,109,109,102,93,93,183,191,183,183,183,191,191,191,183,191,183,102,84,84,84,84,85,93,93,84,83,83,83,84,84,93,84,93,102,101,101,92,92,93,183,191,183,183,183,191,191,191,183,183,183,102,84,83,84,83,84,93,93,84,83,83,84,84,84,92,84,93,102,101,101,84,84,101,175,93,93,102,93,83,84,93,93,93,102,110,101,84,83,84,93,102,102,92,83,84,84,84,84,93,85,93,102,102,101,84,93,93,182,191,183,182,183,191,191,191,191,191,182,102,84,84,84,84,85,93,93,84,84,83,83,84,84,93,92,93,102,101,101,84,92,93,182,183,183,183,183,191,191,191,183,191,183,101,84,84,84,92,92,100,92,100,109,101,101,101,109,109,109,164,101,164,100,165,101,109,109,100,100,101,101,109,109,109,101,165,109,109,165,101,110,109,180,180,100,109,101,92,101,101,173,164,92,93,100,109,100,101,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,254,173,101,109,109,109,165,101,109,109,109,173,109,109,101,101,165,165,109,109,110,110,109,110,110,110,119,110,111,183,183,183,183,119,110,119,183,110,175,111,110,119,111,111,111,110,110,102,102,102,102,102,101,93,175,183,182,183,191,191,190,183,183,183,183,102,84,83,83,83,85,93,93,84,83,84,84,84,85,93,93,93,102,101,101,84,101,93,182,183,119,183,191,191,191,183,183,183,183,102,84,83,84,84,84,93,93,84,84,84,83,84,85,85,93,93,102,101,101,84,84,101,183,100,93,102,93,84,93,93,101,93,101,101,101,83,83,84,102,102,102,92,83,83,84,84,85,85,85,93,102,101,101,84,101,93,174,183,111,183,191,191,191,183,183,183,183,102,84,83,84,84,84,93,93,84,84,83,84,84,85,85,85,93,101,101,101,84,101,93,175,183,183,183,191,191,190,183,183,183,183,102,83,84,84,92,92,100,92,101,101,101,165,109,109,165,109,109,101,101,165,164,164,164,101,109,100,173,165,109,109,164,101,165,101,172,164,100,101,101,180,100,100,180,109,85,109,181,101,92,101,109,156,100,109,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,173,101,165,109,110,109,109,109,164,109,109,164,165,109,164,101,101,109,110,109,110,111,110,119,183,110,110,183,119,119,119,118,119,111,111,183,119,183,119,183,111,110,110,110,110,101,102,101,102,101,109,101,93,183,183,183,183,191,191,191,183,183,183,183,102,83,84,84,84,85,101,101,92,83,83,84,85,93,93,93,93,110,111,101,84,101,93,174,183,183,183,191,191,183,183,183,183,183,101,84,83,84,84,92,93,101,92,83,84,84,85,93,93,93,93,111,110,101,84,84,101,110,92,93,102,102,101,101,101,93,93,102,110,101,84,83,84,102,111,110,93,83,84,84,85,93,93,93,93,110,111,94,92,101,93,183,183,183,183,191,191,191,183,183,183,183,102,84,84,84,83,92,93,101,92,84,84,84,93,93,93,93,93,111,110,101,84,101,93,175,183,183,183,191,191,191,183,183,183,183,101,84,84,84,92,92,100,92,100,100,100,101,109,109,101,165,173,109,165,101,101,101,100,101,109,165,109,173,109,109,100,165,101,165,109,101,164,165,109,116,93,180,180,100,92,109,172,164,91,100,180,92,93,109,93,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,255,173,109,109,100,101,108,109,109,165,101,101,101,165,101,101,165,101,101,118,174,110,110,119,119,119,111,111,119,119,119,111,110,111,102,175,119,119,183,118,111,110,102,101,102,102,101,109,109,102,37,101,101,93,182,183,183,183,183,183,183,182,182,191,182,102,84,84,84,83,84,85,84,83,84,84,85,93,93,93,93,93,94,102,92,84,101,93,183,183,183,183,183,183,183,183,182,183,183,102,84,83,84,84,84,85,84,83,84,84,85,93,93,94,93,93,93,102,84,83,84,101,102,93,93,92,84,84,83,84,84,93,94,102,93,84,84,83,84,102,101,84,84,85,85,93,93,93,93,93,102,101,84,84,101,93,183,183,183,183,183,183,183,183,183,183,183,101,84,84,84,84,84,85,84,83,84,85,93,93,94,94,93,93,94,102,85,84,100,92,183,183,183,183,183,183,183,182,183,183,183,102,84,83,83,92,100,92,100,100,100,100,101,101,100,109,101,164,101,101,164,101,109,100,165,101,101,109,165,101,101,101,109,109,100,101,165,100,101,180,101,93,180,173,164,92,93,100,154,91,173,181,110,93,92,93,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,255,173,109,165,100,101,165,109,109,173,101,109,109,165,165,109,164,101,45,110,110,110,109,110,110,110,111,111,111,110,111,110,110,110,111,119,119,183,183,119,110,110,102,102,109,101,102,101,45,101,109,101,93,85,101,109,110,102,102,102,102,102,110,102,110,93,83,83,83,84,85,85,84,84,84,93,93,93,92,85,85,84,92,101,101,84,92,93,102,101,101,101,102,102,102,102,101,102,102,93,84,84,84,84,84,93,84,83,84,93,93,93,93,93,84,84,93,101,101,84,84,92,84,84,84,92,93,94,93,93,93,84,84,92,92,84,84,84,93,102,93,84,84,93,93,93,85,85,85,84,92,101,101,84,92,85,102,102,102,102,102,102,102,102,101,102,102,101,83,83,84,84,84,93,84,84,84,93,93,93,85,93,92,84,92,101,93,84,92,85,102,109,110,102,102,102,102,102,110,102,102,93,83,83,83,92,92,100,165,100,100,100,101,101,109,109,109,164,165,109,165,101,109,109,109,165,165,164,165,109,109,101,109,110,101,101,109,109,109,180,165,165,180,172,91,84,110,173,163,101,181,164,165,92,84,93,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,109,164,100,164,101,109,109,109,109,109,100,101,109,101,109,101,109,45,109,109,110,118,183,119,119,183,119,111,111,119,119,111,119,119,183,119,183,111,110,109,101,101,109,101,173,109,101,165,164,100,93,110,111,111,111,110,110,111,119,110,110,110,94,84,83,83,84,84,101,101,92,84,93,94,94,93,93,93,93,102,111,102,84,100,93,110,111,183,110,110,111,110,183,111,111,110,102,84,83,84,83,84,101,100,92,85,93,93,93,93,93,93,93,102,111,102,84,84,101,102,102,102,102,175,110,110,110,110,102,94,102,102,102,84,84,101,175,102,93,84,93,94,93,93,93,93,92,102,111,102,84,101,93,110,111,111,110,175,111,111,118,118,110,111,102,84,83,83,83,84,93,101,92,84,93,102,94,93,93,93,84,102,111,102,84,101,93,110,111,111,111,110,110,111,119,110,111,110,102,83,83,83,93,101,109,100,92,101,100,100,101,109,109,109,101,101,109,101,101,165,109,165,100,109,165,109,109,109,109,109,109,164,172,109,164,101,116,165,173,173,164,156,84,108,172,92,101,172,173,174,109,93,93,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,100,165,101,101,109,101,100,101,101,101,109,100,101,100,165,101,109,109,109,102,110,111,110,118,119,119,119,119,110,102,111,119,110,119,119,183,183,111,111,110,110,101,101,101,101,109,165,101,101,101,101,93,183,183,183,183,183,182,183,191,191,191,183,102,84,84,83,83,83,101,101,92,84,93,93,93,93,94,93,93,110,110,111,92,101,93,183,183,183,183,183,183,183,183,191,191,183,102,84,83,84,84,84,93,101,92,84,93,92,93,93,94,93,93,110,101,110,92,84,101,102,102,102,102,110,102,102,102,102,102,102,102,101,93,84,84,101,101,111,101,84,85,93,93,93,101,93,93,110,102,110,92,101,93,182,183,183,183,183,183,183,191,191,183,183,102,84,83,83,83,84,93,101,92,84,93,93,93,93,93,93,93,111,102,110,92,93,93,183,183,183,183,183,183,183,191,191,191,183,102,84,84,84,101,109,101,92,100,109,100,36,101,109,100,165,109,109,109,110,101,164,109,100,100,109,101,109,109,164,100,101,101,101,101,101,165,101,181,93,180,180,99,172,101,92,100,92,109,181,109,100,100,84,93,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,100,101,109,100,173,109,173,109,100,101,109,101,109,100,164,101,109,109,110,110,111,119,110,110,119,119,119,119,111,110,119,118,183,183,183,119,183,111,110,110,110,109,101,173,109,101,165,109,109,109,101,93,183,191,191,183,183,183,182,183,191,183,182,102,84,84,83,84,84,93,101,92,85,93,93,93,93,93,84,92,110,101,102,84,101,93,182,191,183,183,183,183,182,191,191,183,183,102,84,83,83,84,84,93,101,92,84,93,93,93,93,93,93,93,110,102,102,84,84,84,93,93,93,93,93,93,93,93,93,93,84,93,93,92,84,84,93,101,102,93,84,93,93,93,94,93,84,93,110,102,101,92,101,93,182,191,191,183,183,183,183,191,191,183,183,102,84,83,84,84,84,93,101,92,84,93,93,93,93,93,84,93,110,102,102,84,101,93,183,191,191,183,183,183,182,183,191,183,183,102,84,84,84,92,100,101,28,100,164,100,101,101,92,164,164,101,100,165,101,109,164,109,165,109,109,101,109,109,165,109,109,164,165,109,101,101,101,100,93,109,109,92,91,92,84,93,101,110,174,110,100,109,93,93,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,165,164,109,109,165,101,165,173,109,165,165,101,165,165,165,100,101,109,101,109,110,110,119,119,119,110,111,111,119,111,110,183,119,119,119,111,111,111,110,110,101,110,109,109,109,109,101,101,101,164,173,93,93,182,191,183,183,183,191,191,183,183,183,183,102,84,84,84,84,85,85,101,92,84,93,93,93,93,93,93,93,110,93,102,84,92,93,183,191,183,175,183,191,191,183,183,183,175,102,84,83,84,84,85,85,101,92,84,93,93,93,93,93,93,93,110,93,101,84,84,93,101,93,93,93,93,93,93,93,93,93,93,93,102,93,84,84,93,93,101,92,84,93,93,93,93,93,93,93,110,93,102,84,93,93,183,191,183,183,183,183,191,183,183,183,175,102,84,83,84,84,85,85,101,92,84,93,93,93,93,93,93,92,110,93,101,84,93,93,183,191,183,183,183,191,191,183,183,183,175,102,84,84,84,93,92,109,101,164,164,92,93,101,92,164,100,100,101,109,101,109,164,165,109,109,109,101,109,109,109,109,173,109,101,101,101,165,165,93,156,164,92,100,92,84,101,108,108,181,100,100,91,101,92,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,173,109,109,101,100,109,165,109,109,101,109,165,109,109,164,101,109,109,102,101,109,110,183,119,118,174,119,111,111,110,111,183,119,111,119,110,110,110,110,110,102,102,101,165,101,109,101,109,165,101,109,93,93,182,183,174,183,191,191,190,191,183,183,183,102,83,83,83,84,85,84,100,92,84,84,84,84,93,93,92,92,102,93,102,84,92,93,183,183,175,183,191,191,191,191,182,183,183,102,84,84,83,84,85,84,101,92,84,85,84,84,93,93,84,92,102,101,102,84,84,101,101,93,93,93,93,93,93,93,93,93,93,102,93,93,84,84,93,93,102,93,84,84,84,84,93,93,84,92,101,93,101,84,93,93,183,183,175,182,191,191,191,191,183,183,182,102,84,83,84,84,84,84,101,92,84,84,84,84,93,93,84,92,102,93,102,84,93,93,183,183,174,183,191,191,190,191,183,183,175,102,83,84,84,101,100,100,92,92,100,100,100,92,28,92,100,100,101,110,101,109,109,100,109,101,101,165,164,100,165,173,109,109,173,101,100,164,164,93,163,92,92,92,92,84,93,92,92,108,172,93,164,85,83,93,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,109,100,100,100,164,109,109,101,109,109,173,109,109,109,102,101,109,110,110,110,110,110,110,118,118,119,111,111,110,111,119,111,111,110,111,110,102,101,102,101,101,101,164,165,109,109,109,101,109,109,101,93,182,183,183,183,191,191,191,191,183,183,175,102,83,84,84,84,85,84,92,92,84,83,84,85,85,85,84,92,101,101,94,84,101,93,183,183,183,183,191,191,191,191,183,183,175,102,84,84,84,84,85,84,101,92,83,83,84,84,85,84,84,92,102,101,94,84,84,101,101,101,102,102,94,102,94,94,102,102,101,102,93,93,84,83,93,102,102,92,83,83,84,85,85,85,84,84,102,101,101,84,101,93,183,183,183,183,191,191,191,191,183,183,175,102,84,83,83,84,85,84,101,92,83,84,84,84,93,85,84,92,102,102,93,84,101,92,183,183,183,183,191,191,191,191,183,183,175,102,84,83,83,100,101,100,92,92,92,101,101,92,92,100,100,92,101,101,165,109,110,164,109,101,101,109,109,109,109,109,109,101,164,109,164,109,101,92,91,91,92,83,92,91,83,83,83,99,100,92,156,84,83,92,247,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,246,109,165,109,165,101,101,109,109,164,109,109,165,101,101,109,101,101,109,109,111,111,118,111,110,111,111,111,111,111,183,119,119,111,118,110,110,101,101,101,101,101,101,101,109,101,108,165,109,108,110,164,101,93,183,191,183,183,183,183,183,183,183,191,183,102,83,84,83,84,84,84,93,84,83,84,84,85,85,85,84,93,102,93,94,84,101,93,182,191,183,183,183,183,183,183,183,183,183,102,84,83,83,84,85,84,93,84,83,83,84,85,93,93,84,92,101,93,93,84,84,101,101,101,102,102,94,93,93,93,93,93,93,102,101,93,84,84,93,93,93,92,84,84,84,85,93,93,84,92,101,93,93,84,101,93,183,191,183,183,183,183,183,183,183,191,182,101,84,83,83,84,84,84,93,84,83,84,84,85,85,85,84,92,102,93,93,92,101,93,183,191,183,183,183,183,183,183,183,191,183,102,84,84,84,92,101,101,101,92,92,101,101,101,92,92,100,36,100,100,101,101,101,165,109,109,165,101,101,109,109,100,101,100,101,109,100,109,101,109,100,91,92,93,84,84,84,84,83,91,92,92,84,85,84,101,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,109,101,101,101,109,109,164,165,109,164,101,100,109,101,101,109,101,110,111,118,110,110,110,111,111,119,119,119,119,119,119,119,110,110,102,101,109,109,101,101,101,109,109,100,101,109,100,109,109,93,93,174,182,174,174,175,174,110,110,110,182,174,102,83,83,84,84,84,84,84,84,83,84,84,84,84,84,84,84,93,93,93,84,93,93,174,182,174,174,175,175,110,110,110,110,110,102,84,83,83,84,84,84,84,84,84,83,84,84,84,84,84,84,93,93,93,84,84,93,93,93,93,93,93,93,93,92,93,93,85,93,93,93,84,84,93,93,93,84,84,84,84,84,84,84,84,84,93,93,93,84,93,93,174,174,174,110,175,111,110,110,110,110,110,101,83,84,84,84,84,84,84,84,83,83,84,84,84,84,84,84,93,93,93,84,93,93,174,182,174,174,175,174,110,110,110,182,174,93,84,83,83,92,101,92,101,92,100,100,101,101,92,92,100,100,100,100,101,109,101,101,101,101,173,101,101,164,165,101,165,101,101,110,100,108,100,109,109,92,101,101,92,92,92,92,92,91,92,101,92,93,93,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,109,101,109,101,101,101,109,109,101,101,101,100,101,101,109,101,102,110,110,110,111,119,110,110,119,111,119,183,119,119,119,119,119,111,110,101,102,101,109,109,109,101,101,173,109,164,101,101,165,109,109,101,93,102,110,110,110,110,110,110,110,110,102,102,94,84,83,84,84,85,93,93,101,101,93,92,101,101,101,101,101,102,102,93,92,93,85,102,110,110,110,102,102,110,110,110,110,110,93,84,83,84,83,20,84,84,84,84,84,84,84,84,84,84,84,84,20,84,84,84,84,84,84,84,92,92,93,93,93,93,93,84,84,20,84,84,84,84,84,84,83,84,83,83,84,84,84,84,84,84,84,84,84,93,93,102,110,110,102,102,102,110,110,110,110,102,101,84,83,84,84,84,93,93,101,101,93,93,101,101,101,101,101,102,102,93,92,93,85,102,110,110,110,110,110,110,110,110,110,102,94,84,83,83,101,100,92,93,92,101,100,92,92,92,92,100,101,100,101,101,109,101,109,101,101,109,101,101,108,100,109,101,101,37,109,109,100,101,101,109,101,100,101,101,100,100,100,101,101,101,101,101,101,101,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,101,101,45,101,101,101,102,109,101,109,109,101,109,109,102,109,110,119,119,119,119,111,111,111,111,119,183,119,119,119,119,119,119,110,109,102,101,101,109,109,109,101,109,109,100,101,101,101,109,109,101,93,175,183,183,183,183,175,183,183,183,183,175,102,84,83,84,85,94,94,102,111,102,101,101,110,183,182,174,183,175,102,101,101,101,93,174,183,183,183,183,175,183,183,183,183,175,102,84,83,84,84,20,20,20,84,20,20,29,20,84,19,19,19,20,20,84,20,84,84,20,20,19,20,20,20,20,20,20,20,11,20,20,20,84,84,20,84,84,20,83,19,20,84,20,20,20,19,20,19,84,84,101,93,111,183,183,183,183,175,183,183,183,183,175,102,84,83,84,85,93,93,110,111,102,102,101,110,183,174,111,183,175,102,101,101,101,93,110,183,183,183,183,175,183,183,183,183,174,102,84,83,83,101,92,100,101,92,100,100,92,92,92,92,100,28,101,100,101,109,101,109,108,45,109,101,109,109,45,102,109,109,109,110,109,109,110,45,109,109,45,109,110,109,109,109,109,109,101,109,108,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,109,102,102,109,101,102,110,102,109,101,37,109,101,45,102,102,101,110,111,111,111,118,110,119,119,111,119,119,119,119,119,119,111,119,110,110,102,102,101,101,101,101,101,100,109,100,109,109,109,109,164,101,93,183,183,183,183,183,183,183,191,190,191,183,102,84,83,84,93,102,93,111,111,93,92,101,110,183,182,174,183,174,92,101,101,101,93,182,183,183,183,183,183,183,183,191,191,183,102,84,83,83,76,20,20,29,20,29,30,30,29,20,84,84,92,92,84,19,20,20,20,20,20,20,20,20,20,20,20,84,92,92,92,84,19,20,20,28,20,20,20,19,20,20,20,20,84,92,92,92,92,19,84,101,93,183,191,183,183,183,183,183,191,191,191,182,102,84,83,84,93,94,93,110,103,93,92,101,174,183,183,174,183,174,92,101,101,101,93,182,183,183,183,183,183,183,191,190,191,183,102,84,84,84,92,92,100,101,92,100,100,92,92,92,92,92,92,100,101,101,109,109,109,108,45,109,109,109,110,110,110,109,109,110,110,109,110,110,109,109,45,110,109,109,110,109,109,109,109,109,110,109,101,45,109,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,255,110,102,101,101,102,102,110,111,110,110,102,102,102,101,102,110,102,110,111,119,111,119,183,183,183,183,110,111,111,111,111,111,111,111,110,110,110,102,102,102,101,101,165,164,101,109,109,109,101,109,173,101,93,182,191,191,183,183,183,183,191,191,191,182,102,84,84,84,85,102,93,102,102,84,92,100,174,183,183,110,182,174,92,101,101,101,93,183,191,183,183,183,183,183,191,191,191,183,102,84,83,83,84,84,84,21,21,29,30,29,29,20,84,157,93,157,157,20,20,29,29,29,21,84,20,28,93,29,20,84,157,93,157,157,84,84,21,29,28,29,20,84,93,93,29,20,84,157,93,157,93,20,84,93,93,182,191,183,183,183,183,183,191,191,191,182,102,84,84,84,93,102,93,102,102,92,92,101,110,183,183,110,182,174,92,101,101,101,93,183,191,191,183,183,183,183,191,191,191,183,101,84,84,84,92,100,92,93,92,92,101,93,92,92,92,92,100,100,109,101,109,109,109,109,109,46,45,110,111,110,110,110,110,118,119,46,118,119,110,101,45,110,110,109,109,109,110,110,109,109,110,45,109,101,109,254,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,110,110,101,102,110,110,110,111,111,111,110,110,110,110,111,110,111,111,183,183,110,183,119,119,119,119,110,110,111,110,111,110,111,110,183,111,110,110,102,102,102,102,101,165,101,109,101,109,165,101,109,93,93,182,191,183,111,183,191,191,191,183,191,183,102,84,83,84,85,102,94,94,102,93,101,101,174,183,183,102,101,101,93,101,101,93,93,182,191,183,119,183,191,190,191,191,191,183,102,84,84,84,84,83,84,20,20,20,21,93,84,20,84,93,93,93,157,84,85,93,20,93,29,93,84,93,94,93,84,84,93,93,93,93,92,93,93,20,93,93,20,20,93,93,93,20,84,93,93,94,93,84,93,93,93,182,191,183,183,183,191,191,191,191,191,183,101,84,84,84,93,102,93,94,102,101,101,101,110,191,183,102,101,101,92,101,101,93,93,183,191,183,111,183,191,191,191,183,191,183,102,83,84,84,101,92,100,101,101,92,101,101,92,92,100,101,101,101,101,101,101,101,109,109,110,111,110,111,119,119,119,110,110,119,110,111,119,183,111,101,110,110,111,110,110,110,110,110,110,111,110,109,109,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,247,110,110,109,110,111,111,118,111,119,119,183,111,111,111,183,110,119,110,111,111,110,111,119,119,111,111,111,110,183,183,183,183,119,111,119,110,111,111,111,110,109,109,110,109,109,109,101,101,108,164,173,101,93,182,183,183,183,191,191,191,183,183,183,183,102,84,83,84,93,102,102,110,111,110,101,92,109,183,175,102,102,102,102,92,100,101,93,182,183,111,183,191,191,191,183,183,183,183,102,83,83,84,84,76,76,21,29,20,93,102,93,29,93,93,85,20,93,94,94,94,29,93,30,30,21,21,29,29,29,85,93,92,84,29,94,94,94,93,94,30,30,20,29,29,29,93,93,93,29,20,93,94,94,101,93,174,183,111,183,191,190,191,183,183,183,183,102,84,83,84,93,102,102,111,110,111,101,92,110,183,182,102,102,102,102,92,93,101,93,175,183,183,183,191,191,191,183,183,183,183,102,83,84,84,101,92,101,92,93,100,92,92,101,92,92,101,101,92,101,101,101,109,109,37,119,119,111,119,119,111,119,119,119,110,110,119,183,183,119,110,110,110,110,119,119,111,111,111,119,174,110,110,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,110,110,110,110,111,119,183,183,175,183,119,118,119,111,119,111,111,110,119,118,110,111,110,110,111,110,111,183,119,119,119,119,119,111,175,183,118,183,110,110,110,109,109,101,173,109,101,164,109,108,109,101,93,182,183,183,183,183,191,191,183,183,183,183,102,84,83,83,92,101,93,29,93,93,85,84,110,175,102,101,101,101,101,101,92,101,93,182,183,183,183,191,191,191,191,183,183,183,102,84,83,84,84,84,84,21,29,20,93,29,30,30,102,102,93,93,94,30,30,30,29,29,30,29,84,93,30,30,93,94,94,93,93,94,30,30,30,21,29,30,29,84,21,30,30,29,94,94,93,93,102,38,29,101,93,174,183,183,191,191,191,183,183,183,183,183,102,84,84,84,85,102,93,93,93,93,93,84,110,183,102,102,101,101,102,93,92,100,93,182,183,183,183,183,191,191,183,183,190,183,102,84,84,83,92,92,101,93,93,36,92,101,101,101,92,101,92,101,109,109,109,109,109,109,110,110,119,118,119,110,119,119,183,183,110,119,118,183,191,119,119,111,119,111,111,119,111,119,183,183,118,110,110,109,109,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
