map5: .word 320, 240
180,180,180,180,108,171,180,180,172,180,180,181,189,189,189,254,189,181,180,188,180,180,171,163,172,172,172,172,172,172,108,171,164,164,164,164,164,164,164,172,180,180,180,180,180,243,171,171,171,171,171,172,164,108,108,163,172,172,108,172,172,172,107,171,187,180,179,179,172,171,180,172,172,164,172,108,99,164,172,172,172,172,171,171,107,116,172,180,180,171,171,116,116,180,116,172,172,172,99,116,180,172,117,125,125,125,124,188,188,116,116,188,188,117,189,189,116,124,124,188,180,116,188,188,188,124,188,180,180,180,180,180,180,180,180,180,172,116,180,189,189,189,253,189,180,180,180,188,180,180,189,180,180,189,189,244,172,172,172,171,164,164,172,236,236,164,164,171,172,180,180,189,189,189,253,189,180,180,188,188,180,171,163,172,172,172,172,172,172,108,107,180,180,180,172,108,171,180,180,172,172,180,181,189,189,189,253,189,180,180,188,180,172,164,163,171,171,172,172,172,172,107,171,172,164,164,164,164,164,164,180,180,180,180,188,188,180,172,101,101,164,164,164,164,172,172,173,110,110,118,110,110,183,110,110,110,182,191,191,118,174,183,191,191,182,191,255,191,191,173,100,101,101,101,100,92,92,92,92,92,92,100,100,92,100,100,100,92,92,101,101,101,101,110,182,183,191,191,183,183,118,110,110,110,182,183,191,191,191,191,182,174,182,118,110,174,110,182,255,173,
116,180,172,171,171,172,172,172,172,180,180,189,189,189,189,189,189,180,236,180,188,116,172,164,164,164,172,172,172,171,163,164,164,164,164,164,164,164,163,171,180,180,188,180,180,179,179,172,171,99,116,180,227,164,171,179,172,172,164,172,171,171,171,179,180,180,179,243,172,163,171,108,180,164,164,172,171,180,172,172,107,163,163,171,171,116,116,181,181,180,172,172,115,107,117,173,164,172,171,180,180,164,181,117,125,125,125,188,188,116,116,188,188,116,189,189,188,124,180,188,188,124,188,188,188,124,188,124,180,180,171,116,180,180,180,172,172,180,189,189,189,189,189,189,181,244,180,188,189,180,180,236,180,188,180,236,172,172,172,107,164,163,163,172,172,164,164,163,171,180,189,189,189,189,189,189,181,172,180,188,180,172,171,164,164,172,172,172,171,171,172,189,180,236,171,107,172,180,180,172,172,189,189,253,253,189,189,189,244,244,180,188,180,172,164,164,163,172,172,172,108,172,164,220,164,163,163,163,164,164,172,116,180,188,188,116,108,181,173,165,100,101,101,164,164,164,101,110,110,110,182,183,182,110,110,174,191,191,182,118,183,183,191,183,183,255,255,191,182,174,100,100,101,100,100,92,92,92,92,92,92,92,100,100,100,100,100,92,100,100,101,101,102,110,174,183,191,191,183,118,110,110,182,183,191,191,191,191,191,183,182,110,110,110,110,182,118,182,255,173,
180,180,180,172,172,172,171,171,116,180,189,189,189,189,189,189,189,180,172,172,180,180,180,172,164,164,163,163,171,163,164,164,164,164,172,172,172,172,172,172,107,180,188,188,180,180,179,172,163,172,180,180,172,228,171,179,180,163,163,107,171,172,172,179,180,181,180,187,180,164,163,179,180,172,164,164,179,180,236,163,107,171,172,171,115,116,180,181,189,181,164,172,116,180,116,172,220,227,180,179,235,164,172,116,117,125,181,188,189,180,116,188,180,188,188,188,181,189,189,189,181,124,124,189,180,124,189,181,180,116,180,180,180,172,171,172,116,189,189,189,189,253,189,189,181,172,172,180,180,180,236,180,180,180,236,172,172,172,236,171,164,172,172,108,172,164,164,164,172,117,189,189,189,189,189,189,180,172,172,180,180,180,172,164,164,163,163,171,163,163,172,180,180,172,172,172,172,171,171,116,180,189,189,189,189,189,189,189,244,172,172,180,180,180,172,164,164,164,164,163,163,163,164,164,164,172,172,172,172,172,172,107,181,181,117,181,100,174,118,101,101,174,110,101,92,101,101,101,110,110,118,183,182,182,110,182,118,182,174,110,191,191,191,183,191,191,191,183,110,110,101,100,92,100,100,100,92,92,92,92,92,92,100,100,100,100,100,92,100,100,101,109,110,110,182,182,191,183,182,110,110,110,118,119,191,191,182,182,191,182,174,174,110,110,118,118,119,183,255,173,
172,180,188,180,236,171,172,172,180,188,125,189,189,189,180,188,189,180,172,172,172,236,236,236,164,164,164,164,164,164,164,164,164,172,180,181,189,116,180,180,108,180,179,188,181,180,171,164,107,171,180,180,171,163,171,180,244,171,171,172,107,108,180,180,181,189,181,180,179,164,172,179,180,172,163,171,180,244,172,164,171,107,108,180,180,180,179,252,181,180,164,164,172,180,108,164,228,164,181,188,179,164,172,172,117,117,189,180,116,188,188,116,116,124,188,116,188,188,125,189,189,116,189,188,181,180,188,180,180,188,189,180,172,172,172,180,189,188,189,189,189,189,181,189,181,172,172,172,236,236,180,180,180,236,172,172,172,236,236,164,236,180,189,181,172,164,163,172,181,189,189,253,189,125,180,189,244,172,172,172,236,172,236,172,164,164,164,164,164,164,164,172,180,189,180,236,172,171,172,180,189,189,189,189,189,181,181,189,180,172,171,172,236,236,172,228,164,164,164,164,164,164,164,164,180,180,181,181,180,180,180,115,116,110,174,173,101,110,182,110,110,183,182,109,100,92,100,101,102,174,118,183,255,191,118,110,110,101,101,182,191,191,191,191,191,191,119,182,174,173,165,101,101,101,92,92,92,91,92,92,92,92,100,100,100,100,92,92,100,100,101,110,110,182,191,191,183,110,110,110,110,110,118,183,127,182,118,118,118,110,174,110,110,110,182,183,191,191,255,173,
180,180,180,180,172,172,180,180,180,189,189,189,189,189,180,180,180,180,236,172,172,172,236,236,236,164,164,164,164,156,164,164,236,180,189,189,189,181,180,116,180,107,179,180,180,244,236,163,108,116,189,181,164,163,180,181,189,172,172,163,171,116,180,116,180,251,179,180,180,164,180,189,181,172,163,108,189,189,180,172,163,171,108,116,116,179,243,180,180,180,172,164,99,107,117,172,163,100,117,189,124,172,164,172,116,116,188,180,116,180,188,180,117,125,124,116,180,188,180,188,188,116,188,188,124,116,188,188,180,180,180,172,172,172,180,180,180,189,189,189,189,180,180,180,180,236,172,171,172,244,181,180,236,172,172,180,180,236,164,172,180,189,189,253,181,172,164,172,172,180,189,189,189,180,180,180,180,236,172,172,172,236,236,172,228,164,164,164,164,163,172,181,180,180,180,172,172,180,180,180,189,189,189,189,181,180,180,181,180,236,172,172,172,236,236,172,164,164,164,164,164,163,172,172,180,189,189,189,181,180,180,116,115,181,181,101,110,182,182,174,101,182,191,182,100,156,92,100,101,182,191,191,191,191,182,165,110,110,110,118,183,191,191,183,191,183,110,182,255,247,182,110,182,109,100,92,92,92,92,92,92,92,92,156,165,100,100,91,92,101,101,109,191,191,183,191,191,174,110,110,110,183,191,191,183,174,110,110,110,110,110,110,182,183,191,191,191,191,255,173,
180,172,172,180,180,180,180,180,236,181,189,189,124,180,236,180,180,180,172,172,172,172,172,236,236,164,164,164,164,164,164,172,180,188,189,189,189,181,181,116,180,180,180,180,181,236,172,180,99,180,180,181,172,164,181,189,181,116,108,171,108,116,116,180,180,179,189,180,172,181,180,180,181,172,164,173,189,181,180,172,171,171,116,180,180,179,243,181,181,236,180,108,99,107,107,172,171,172,180,180,125,116,164,172,116,116,188,180,116,116,188,188,189,189,116,188,188,124,180,188,188,124,188,188,124,116,188,180,244,172,180,180,180,180,180,236,180,189,189,180,180,180,236,181,180,236,172,172,236,236,180,171,172,172,180,180,172,164,164,180,188,189,189,253,181,180,172,171,180,180,189,189,180,236,244,180,180,172,172,171,172,172,236,236,164,164,164,164,164,164,172,180,172,172,116,180,180,180,180,236,181,189,189,180,180,236,180,181,244,172,172,172,171,172,236,236,164,164,164,164,164,164,172,180,189,189,189,189,181,181,116,116,180,189,181,110,110,118,110,166,182,182,182,182,164,92,101,173,118,191,191,183,191,191,182,109,110,110,118,118,174,183,191,183,182,183,183,191,191,182,182,183,110,101,100,164,92,92,100,100,92,92,92,100,100,92,92,92,157,101,118,182,191,191,191,191,191,174,110,183,183,191,191,119,183,182,110,182,174,118,182,183,191,191,191,191,191,183,255,173,
172,172,172,180,189,188,180,236,181,189,181,180,180,172,236,172,180,172,171,171,172,172,172,172,172,164,164,164,164,172,180,180,188,189,189,189,181,172,181,181,180,180,116,181,181,173,180,172,107,180,180,116,172,164,173,189,181,172,163,172,116,180,188,180,180,180,181,117,116,181,181,180,116,108,164,236,189,180,180,172,164,116,180,180,180,180,180,181,181,180,180,107,107,107,171,171,172,180,243,189,181,172,164,172,116,180,188,180,117,125,188,124,188,189,116,189,189,124,180,188,188,180,188,124,117,116,180,180,236,172,172,180,189,180,236,180,181,189,180,180,180,236,172,180,180,171,107,172,172,172,236,171,171,180,180,172,172,164,236,180,189,189,253,181,172,172,180,172,172,180,180,180,180,172,172,180,172,171,171,171,172,171,172,236,164,163,163,164,172,172,180,236,236,172,180,189,189,172,236,180,189,181,180,180,244,172,172,180,172,107,171,172,172,172,236,236,164,164,164,164,172,180,180,188,189,189,189,181,172,181,181,180,180,117,118,110,110,109,109,110,182,182,183,182,164,100,110,183,191,183,118,191,191,183,118,182,118,182,118,182,182,191,191,182,182,183,255,191,182,183,183,182,174,101,100,100,92,100,100,100,92,92,92,92,100,100,100,92,110,182,191,191,182,119,191,191,182,118,110,182,182,191,182,118,118,118,119,183,183,183,191,191,182,255,191,191,118,182,255,173,
172,244,244,180,180,180,236,244,189,181,180,236,236,172,172,171,236,171,107,107,171,172,172,163,164,164,164,172,180,180,188,188,189,189,189,180,180,172,172,180,181,116,116,180,172,180,172,163,108,181,189,180,172,172,179,180,181,180,171,172,180,180,188,116,171,172,171,180,180,172,181,189,189,172,172,171,180,189,180,171,164,116,180,180,116,180,116,172,172,180,172,163,108,108,180,116,116,180,180,181,181,172,228,172,180,180,124,124,117,125,189,180,180,188,116,189,189,124,188,188,188,188,124,116,116,116,188,180,236,244,180,180,180,236,180,189,189,180,236,236,236,172,171,172,172,107,107,107,171,172,172,172,172,236,172,172,164,172,236,181,189,253,180,172,172,171,171,172,172,172,236,236,236,172,172,172,172,107,107,172,172,172,163,163,164,164,172,180,180,188,180,180,180,244,180,180,180,236,180,189,181,180,172,236,172,171,172,172,171,107,107,172,180,172,164,164,164,164,172,180,180,189,189,189,189,189,180,172,172,172,180,181,116,117,118,110,109,109,174,182,118,183,191,118,100,165,182,191,183,183,183,183,183,110,118,182,191,118,110,182,191,191,118,182,191,191,255,182,182,183,255,182,173,101,101,100,92,164,100,100,164,100,100,92,92,100,100,165,173,183,191,183,183,119,183,182,110,110,110,110,182,183,183,118,182,118,190,191,191,191,183,182,174,191,191,118,118,183,255,173,
116,188,189,180,172,172,180,188,181,180,172,236,236,171,107,171,236,172,107,107,107,180,180,172,172,172,180,180,188,188,124,189,189,181,180,180,180,172,164,172,180,180,180,171,171,172,171,163,99,180,181,181,172,180,179,171,180,180,108,107,171,180,180,180,172,164,171,171,172,171,171,181,181,172,181,180,171,180,180,108,171,107,180,180,188,180,108,108,172,164,171,107,107,180,116,189,180,180,116,180,172,181,164,171,171,180,116,188,181,117,116,116,180,188,180,189,189,116,188,180,188,189,125,125,117,125,188,188,188,188,180,180,172,180,189,180,116,172,236,236,172,107,107,172,172,107,107,107,172,172,171,107,172,172,171,163,236,180,180,189,189,181,180,172,172,164,163,171,180,180,236,236,172,107,171,172,172,107,107,107,180,180,172,172,108,116,180,188,188,188,189,189,189,189,180,180,172,180,189,181,180,172,236,236,171,107,171,236,171,107,107,107,180,180,172,172,172,180,180,188,188,188,189,189,181,180,180,180,172,163,172,180,180,189,117,109,181,182,182,109,118,183,182,101,92,164,174,183,182,182,183,110,110,101,174,119,118,173,110,110,191,182,182,183,190,191,182,110,182,191,183,118,101,101,110,101,164,164,164,164,172,164,164,92,100,100,91,164,173,247,182,182,183,182,110,109,101,110,110,118,183,118,118,183,191,191,191,191,191,182,182,174,110,183,183,118,183,183,255,173,
124,189,189,180,172,180,188,116,180,172,172,172,172,107,107,171,172,172,107,107,107,116,189,180,116,116,116,188,188,188,189,189,189,181,181,188,188,172,164,172,172,180,172,172,164,163,171,99,99,171,172,165,163,172,236,172,180,172,164,107,171,171,180,180,180,172,171,163,164,163,171,172,172,164,172,172,171,180,180,108,107,171,171,180,180,180,180,115,164,164,107,107,108,180,188,188,116,172,108,116,180,172,227,171,171,172,180,188,180,116,116,116,116,188,188,188,188,116,189,181,125,189,181,125,125,125,188,188,189,189,180,172,180,180,189,116,172,172,172,172,171,107,171,172,172,107,107,107,172,236,172,172,172,171,171,172,172,189,189,189,125,180,244,181,172,228,172,172,172,180,236,172,107,107,171,172,171,107,171,107,116,188,180,180,116,180,188,188,188,189,189,189,189,189,180,172,180,180,116,116,172,172,172,172,107,107,172,172,172,107,107,171,180,188,180,180,116,116,125,125,189,189,189,189,181,180,189,181,172,172,172,171,180,188,188,117,181,110,109,173,118,182,109,92,164,173,182,173,110,110,110,110,101,101,109,174,109,173,173,118,182,181,182,183,173,182,118,110,182,174,174,110,110,109,101,100,164,164,172,172,164,172,164,100,100,92,164,172,182,173,173,173,174,110,109,101,101,174,110,118,183,118,183,191,191,191,191,183,182,110,110,110,118,182,118,183,183,182,191,173,
180,189,180,244,180,188,188,180,171,180,180,172,107,108,172,171,172,171,171,172,180,124,188,188,188,188,180,180,189,189,189,189,188,181,181,181,180,164,228,172,116,172,180,108,172,164,99,107,107,171,163,163,164,172,171,180,173,164,99,107,171,171,180,116,116,116,180,172,163,107,107,163,164,163,172,164,164,116,172,163,107,171,171,117,117,180,180,180,171,163,163,171,180,116,188,116,116,181,108,116,172,164,163,171,171,172,180,188,188,124,116,117,117,116,189,188,188,180,189,181,125,125,116,189,125,125,188,180,189,181,244,180,188,188,180,172,172,180,172,171,108,180,172,172,171,107,172,180,172,172,180,172,172,172,172,180,180,181,189,188,180,180,245,181,172,163,172,228,172,172,171,107,108,172,172,172,171,171,172,180,124,188,124,188,188,180,180,189,189,189,189,180,189,180,236,180,189,124,180,171,180,180,172,107,108,172,172,172,171,171,172,180,188,124,188,188,188,180,180,189,189,189,189,188,181,181,181,180,164,228,172,180,172,181,188,188,109,101,101,182,118,173,100,100,173,182,173,165,165,173,109,109,100,100,101,101,164,172,173,174,173,236,181,174,101,109,110,174,173,165,110,119,118,101,92,92,92,100,172,172,164,172,172,172,164,164,173,181,182,165,165,109,109,109,101,101,109,118,183,183,183,118,182,191,191,191,183,174,174,110,110,110,174,182,191,191,182,174,183,173,
172,180,180,180,189,188,180,172,180,181,116,107,172,181,180,180,171,107,172,244,188,188,188,188,180,180,181,181,189,189,189,189,189,189,244,172,172,164,164,172,180,116,180,116,116,107,108,172,171,107,99,163,164,172,179,179,99,99,99,171,171,171,116,116,116,116,188,180,107,171,107,107,163,172,181,180,171,99,99,99,107,171,180,117,189,180,180,181,180,107,107,179,179,116,116,124,124,188,180,172,163,163,107,108,108,180,180,188,188,188,180,125,117,116,190,181,116,116,188,180,124,125,116,188,189,125,117,180,180,188,180,181,189,180,116,172,180,180,172,171,180,180,180,171,107,172,172,181,180,180,180,172,172,236,180,180,180,180,188,188,180,245,245,171,171,164,163,172,171,172,107,172,180,180,180,172,107,172,172,188,188,188,188,180,188,180,181,189,189,189,188,180,188,180,180,189,181,180,180,180,180,180,171,172,181,180,180,108,107,172,180,188,188,188,188,181,181,180,181,189,189,189,189,189,189,181,172,172,164,164,172,116,116,181,189,117,108,101,109,118,109,180,180,164,182,173,165,109,109,181,181,164,108,108,108,172,172,164,165,173,244,172,164,165,164,172,109,173,236,173,118,174,110,101,100,100,164,164,172,172,108,180,180,244,172,172,182,182,165,102,101,181,181,173,164,108,108,182,191,191,183,183,182,118,183,183,110,110,110,110,110,110,110,182,183,182,110,174,247,173,
180,180,180,189,189,181,180,180,180,189,116,171,172,189,189,180,107,116,180,180,188,188,188,188,180,180,181,189,189,189,188,188,189,189,180,180,180,172,172,172,172,116,187,188,125,179,180,179,107,107,107,107,180,172,235,179,107,171,171,171,171,172,116,180,180,180,180,181,116,116,116,107,107,116,172,180,180,107,164,172,172,116,116,116,116,180,180,180,116,180,108,172,116,116,116,116,180,188,188,172,164,171,107,116,117,117,116,188,188,189,189,125,116,116,189,180,116,116,188,188,124,125,116,188,188,117,125,189,180,180,180,189,181,180,180,180,189,117,172,172,180,189,180,108,180,180,244,180,116,180,180,172,236,180,180,189,181,189,189,180,181,181,180,172,180,180,108,108,116,116,108,172,181,189,180,180,180,180,180,180,125,189,181,180,244,181,189,125,189,189,181,181,180,180,188,189,181,180,180,188,189,116,171,172,189,189,180,108,180,180,180,188,189,189,180,180,180,181,189,189,189,124,188,189,189,180,180,180,172,172,171,179,188,180,181,109,101,110,173,108,116,180,107,172,173,173,101,173,181,118,181,172,180,108,172,180,181,244,172,109,181,172,164,164,172,181,189,181,180,181,117,164,101,100,172,172,180,172,180,181,180,180,180,180,180,172,237,173,173,109,173,182,181,172,180,116,116,182,191,191,118,110,118,118,110,174,110,110,118,118,110,110,110,118,118,110,110,174,247,173,
124,189,189,125,117,181,180,188,189,181,116,180,180,189,124,116,116,116,180,180,124,180,180,188,180,180,180,125,116,181,125,124,125,116,180,181,180,180,180,180,117,125,116,181,189,180,244,180,171,180,179,179,179,179,181,189,181,172,171,179,179,171,108,181,188,116,180,189,116,116,116,116,179,116,180,180,180,180,180,180,180,124,188,188,188,125,189,189,180,181,117,180,180,116,172,180,125,189,189,181,180,116,116,116,124,125,180,189,188,180,188,116,116,116,188,180,116,124,188,188,189,125,124,188,188,189,125,125,180,180,189,189,181,180,189,189,189,189,181,181,189,189,125,116,181,188,180,180,116,180,180,180,180,189,125,125,125,125,117,180,180,125,181,181,181,116,116,117,125,125,117,181,190,125,116,180,189,189,180,180,117,125,125,180,180,189,189,117,116,116,117,125,181,180,188,124,180,180,116,188,188,116,180,180,181,117,117,116,189,180,180,180,125,125,180,180,180,181,125,124,188,188,116,117,188,180,180,181,180,181,180,180,180,180,180,181,108,117,117,108,172,172,116,181,172,180,180,108,116,117,173,172,180,117,180,172,180,180,172,117,181,164,164,181,180,181,180,180,172,180,116,172,164,108,181,180,116,171,172,180,180,236,180,188,188,180,180,236,173,172,236,181,181,180,180,180,116,173,109,109,109,109,118,118,110,110,101,109,110,118,118,182,183,182,110,110,110,174,247,173,
116,125,125,125,116,125,124,116,189,116,116,116,188,116,180,125,125,116,189,189,116,116,116,188,116,189,125,125,116,189,189,116,125,117,181,189,116,124,124,117,125,116,116,117,181,189,189,189,180,180,179,243,171,189,190,189,180,163,180,179,179,171,180,181,189,116,189,188,124,116,125,189,188,116,189,189,116,189,188,188,188,125,189,189,124,125,189,189,189,188,188,180,180,179,171,181,125,188,125,181,180,116,180,172,180,181,180,189,189,116,188,188,116,116,188,181,116,188,189,189,189,125,181,188,188,189,189,188,188,189,189,189,125,188,188,188,188,189,189,189,188,180,181,189,189,189,188,124,116,116,124,116,189,189,125,116,125,125,116,180,116,124,188,188,189,188,188,189,117,125,125,125,189,188,188,188,188,124,116,116,116,116,125,116,125,189,189,116,116,180,116,125,125,188,188,124,124,125,124,188,180,116,124,189,181,117,125,125,189,188,188,116,125,125,124,188,116,125,125,116,188,188,116,116,189,181,117,125,117,189,188,188,180,172,171,188,181,180,115,172,172,172,180,180,171,180,188,181,180,172,172,172,172,181,180,172,188,181,181,180,172,172,172,172,116,172,172,188,189,180,108,172,172,172,181,116,107,172,172,236,236,180,188,188,180,180,180,180,180,180,180,172,172,180,180,180,180,108,92,100,101,110,110,174,110,101,109,110,110,118,183,183,183,182,110,110,110,174,255,173,
116,188,125,125,117,116,116,117,125,117,116,116,116,124,189,189,125,117,189,189,117,116,116,116,116,189,189,125,125,189,189,117,125,125,189,189,116,124,116,116,117,116,125,117,180,181,188,188,187,179,179,244,172,181,189,181,107,163,180,189,244,171,180,188,188,116,116,188,188,116,125,125,116,117,189,189,116,116,180,188,125,190,190,189,116,116,188,188,180,180,180,180,180,244,172,173,189,189,125,117,116,172,244,171,172,181,124,189,189,116,188,189,116,116,188,189,180,188,189,189,189,189,189,189,180,188,189,189,188,189,189,125,189,189,124,188,189,189,189,188,124,188,189,189,189,189,189,189,180,116,189,116,181,189,125,116,116,116,116,189,181,180,188,180,189,189,188,116,117,117,117,116,188,188,188,116,188,188,116,189,180,116,124,116,125,189,189,116,189,189,116,116,125,189,189,116,125,125,180,189,124,116,188,189,181,117,125,124,188,188,188,188,180,125,189,189,116,125,125,124,189,117,116,188,189,189,117,125,117,189,188,188,188,180,172,180,189,180,171,179,116,172,172,180,172,180,189,189,172,179,179,116,172,180,180,172,180,189,180,171,179,180,172,172,117,172,172,180,189,172,171,179,108,172,181,116,171,180,180,180,180,180,180,180,180,244,181,189,189,180,108,107,172,172,180,188,124,108,164,165,174,110,101,101,101,109,174,183,118,118,119,119,110,110,110,174,110,182,255,173,
116,188,189,125,116,188,188,117,116,116,116,116,116,124,189,189,116,189,189,125,125,125,116,116,125,189,181,117,181,189,125,125,125,125,189,181,116,123,188,188,125,124,125,117,179,179,180,179,179,243,245,181,172,172,181,189,180,172,172,181,181,172,172,180,188,116,117,180,188,181,189,188,180,189,188,188,188,124,189,189,125,189,189,181,181,117,124,188,188,125,116,180,180,189,181,172,172,181,117,116,172,180,189,181,171,116,124,188,189,116,189,188,180,124,188,188,117,189,188,188,116,116,189,189,188,189,189,189,189,180,180,116,181,189,188,189,189,190,190,189,189,189,189,116,116,180,188,189,188,180,189,180,181,189,124,125,189,181,117,189,181,180,188,188,125,189,189,124,125,126,125,117,188,189,125,117,188,180,117,189,189,188,189,189,117,181,189,124,188,188,116,180,125,125,189,117,125,125,181,190,117,180,188,189,180,116,116,116,116,180,188,188,188,188,125,189,117,117,125,125,189,181,116,188,189,180,116,117,116,116,180,188,189,189,180,172,180,172,172,180,180,172,117,125,117,172,180,188,172,179,180,116,116,125,125,180,172,180,180,172,179,180,108,117,125,117,173,172,180,172,172,180,180,180,125,181,180,180,180,188,188,180,236,180,180,189,189,189,189,172,172,107,107,171,172,180,188,180,180,173,174,101,101,101,110,182,110,118,182,110,182,118,110,110,110,174,110,182,247,173,
116,116,124,124,116,189,189,124,124,116,124,125,188,124,189,189,116,189,189,189,189,125,188,188,125,189,189,188,189,188,125,189,125,189,188,116,116,124,188,189,125,188,116,181,180,171,171,107,172,180,189,181,172,164,181,189,116,171,179,180,180,172,171,115,124,124,117,189,188,180,189,188,181,189,189,188,188,125,190,190,189,189,116,189,189,116,124,180,180,188,180,181,189,189,180,163,172,181,124,115,171,179,180,172,171,172,188,188,188,124,188,188,188,188,124,124,125,189,188,188,188,116,124,188,189,189,189,190,189,180,180,180,116,124,188,189,189,190,190,189,189,189,116,116,181,188,188,125,125,116,116,116,124,116,124,189,189,189,125,181,124,116,124,188,125,189,189,124,188,189,189,180,188,189,125,188,188,116,116,189,117,181,189,189,124,124,116,124,116,116,124,188,189,125,125,125,189,189,180,189,181,180,188,180,188,124,116,116,116,180,188,188,188,125,125,125,125,189,189,125,189,188,188,188,189,188,188,116,116,116,180,188,180,116,180,172,180,180,172,171,180,180,116,117,117,172,180,180,172,172,180,180,116,117,117,180,172,180,180,172,171,180,180,116,117,117,180,172,116,172,172,172,180,180,116,181,181,189,180,180,188,180,181,189,189,189,189,189,188,180,180,116,180,108,172,172,180,180,173,173,101,101,109,174,118,118,109,101,174,110,110,110,110,110,110,118,118,183,255,173,
117,116,123,124,124,181,180,188,188,124,124,188,180,188,188,180,124,180,188,125,189,189,188,188,188,189,124,180,188,124,189,189,117,189,188,116,125,125,189,190,125,188,188,116,179,107,107,108,108,181,189,181,172,171,172,180,180,171,180,181,180,172,171,172,116,124,117,189,124,116,188,188,117,189,117,189,189,189,189,189,124,188,180,181,189,188,188,180,180,180,180,181,182,189,180,171,171,180,180,180,172,244,180,172,172,172,180,188,116,116,188,116,189,188,116,180,188,125,116,189,189,180,116,116,189,189,189,125,124,188,189,189,180,124,124,189,189,189,189,189,188,124,124,180,189,189,180,125,117,116,116,124,124,188,189,189,189,189,125,189,188,116,116,188,188,189,189,116,188,189,181,116,181,189,124,188,124,124,180,189,117,125,189,189,188,188,180,125,116,116,180,188,125,116,116,189,188,188,180,188,180,189,189,116,188,124,116,188,117,189,124,116,188,189,117,116,125,189,188,116,188,180,189,189,116,188,188,116,180,117,117,188,116,180,180,116,116,180,180,172,180,180,180,180,180,180,116,116,180,172,180,180,116,180,180,180,116,116,116,180,172,180,180,117,180,180,180,116,116,180,172,180,180,180,180,188,188,188,180,180,189,189,189,189,189,189,188,188,181,180,189,189,189,180,171,171,172,173,173,101,101,174,110,110,110,101,101,102,110,118,183,182,174,110,118,183,191,191,255,173,
117,181,124,124,188,116,180,188,188,124,116,188,124,181,180,124,116,188,188,124,188,188,188,124,188,124,116,180,188,188,124,124,116,188,188,117,125,125,189,189,117,188,116,116,179,171,171,107,107,116,181,181,172,164,164,172,180,164,181,189,181,172,164,172,180,188,188,116,116,116,180,188,188,188,181,189,181,180,188,188,116,188,188,188,188,188,116,180,179,180,180,116,181,181,180,172,164,172,180,172,173,181,189,180,172,172,181,116,116,124,188,125,189,188,180,181,189,180,180,189,189,189,125,189,189,189,189,125,189,188,189,189,189,189,116,189,189,189,189,189,189,189,189,189,189,189,188,124,125,116,124,125,188,188,189,189,125,189,189,189,188,188,116,189,188,188,188,124,116,124,116,116,188,188,180,189,188,116,188,188,189,189,125,117,189,188,188,124,124,124,116,188,116,116,116,124,188,188,188,188,124,189,189,116,188,188,180,188,189,117,116,188,188,116,116,125,116,188,180,124,188,188,181,190,181,188,188,124,188,189,125,116,124,188,188,188,116,181,181,116,180,116,180,188,188,188,116,180,181,117,116,180,180,189,189,188,188,116,180,189,116,116,180,180,189,188,188,180,180,181,117,116,180,116,180,189,180,180,180,189,188,189,181,181,188,188,180,180,180,189,189,189,189,189,180,171,172,109,101,101,110,110,110,110,101,101,110,110,110,183,191,182,110,110,110,183,183,191,255,173,
180,189,125,124,188,116,180,189,125,116,116,124,124,125,188,123,116,125,125,116,188,188,125,125,124,124,124,125,125,116,180,188,116,116,180,189,117,116,116,116,116,116,116,180,179,171,163,171,117,181,237,172,172,164,163,108,172,164,172,181,181,172,163,108,188,188,180,116,116,116,116,188,189,188,189,189,181,188,188,188,116,116,189,189,188,116,116,180,179,171,171,181,181,172,172,172,163,99,108,172,172,180,181,181,163,171,181,189,117,189,188,125,189,188,117,125,125,125,189,189,189,189,189,190,190,190,190,189,125,188,189,189,189,190,190,190,190,189,189,189,190,190,189,189,189,189,125,125,125,125,188,180,188,188,124,117,189,189,189,188,188,189,116,189,189,188,180,180,116,116,116,188,188,188,189,189,188,180,189,124,189,189,188,188,124,188,189,180,188,188,189,124,116,117,125,188,180,180,188,116,125,189,189,116,189,189,180,188,116,116,116,188,188,124,116,125,188,188,180,188,124,124,189,189,124,189,189,116,188,188,117,116,188,180,180,181,116,181,181,180,189,181,180,188,180,189,180,181,189,181,180,181,180,188,188,188,189,116,181,189,180,180,180,116,189,180,188,181,180,181,181,180,189,116,188,180,180,180,189,189,180,180,180,180,180,180,180,116,189,189,253,253,189,181,188,180,172,172,100,101,101,101,174,110,110,110,174,182,110,118,119,118,174,110,110,110,118,182,255,173,
