map2: .word 320, 240
173,255,182,117,118,118,182,126,118,182,182,182,182,182,191,182,182,182,182,182,182,182,182,182,118,118,191,191,182,182,182,191,182,182,182,118,126,191,183,182,182,182,182,182,118,182,183,183,182,182,182,182,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,53,53,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,117,173,173,180,180,173,173,172,100,108,181,109,108,172,181,182,117,108,108,99,99,172,179,172,100,172,180,117,108,163,164,173,180,171,108,117,181,117,117,164,100,100,172,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,117,108,108,117,108,108,109,117,117,109,109,117,117,117,117,109,109,109,117,109,109,109,117,109,108,100,155,92,182,182,182,182,182,182,182,182,109,110,174,109,109,101,100,100,101,100,91,83,83,91,100,173,109,101,101,100,92,92,100,101,109,101,101,165,100,91,100,100,92,109,101,165,173,182,182,182,174,101,100,174,182,182,182,182,174,101,101,101,92,109,118,118,109,173,101,100,100,109,100,101,109,118,109,109,109,100,100,101,101,100,92,101,101,165,173,182,182,182,182,109,100,109,182,182,182,182,174,109,101,165,156,83,173,182,92,101,118,183,191,182,165,156,173,174,182,182,182,182,182,182,174,109,101,109,118,109,109,109,100,100,101,101,100,109,109,118,182,182,173,100,83,83,83,173,
173,255,182,117,117,118,119,118,182,182,182,182,182,182,183,127,182,182,182,118,182,182,191,182,182,118,191,191,182,182,182,191,191,182,182,118,118,191,191,182,118,182,191,182,182,182,126,182,190,182,182,118,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,117,117,117,117,117,109,173,181,180,180,109,164,100,109,117,116,117,180,180,190,182,181,172,117,100,100,108,179,172,109,117,180,117,108,99,164,181,181,171,172,181,117,117,117,108,100,100,109,117,117,117,117,117,117,117,117,117,118,117,117,117,117,109,109,109,117,109,109,109,109,108,109,117,117,109,109,117,117,109,117,117,117,109,109,109,109,109,117,109,109,100,91,91,109,109,109,109,109,109,109,109,101,109,109,100,100,100,100,101,109,100,91,83,83,156,165,101,92,92,100,101,100,100,101,109,109,92,91,100,100,100,100,100,100,100,92,92,100,109,109,173,110,109,109,109,173,109,109,100,100,101,109,100,91,91,100,92,83,83,83,147,156,165,156,147,156,165,156,83,147,147,83,92,100,91,92,100,100,92,100,100,109,109,109,109,109,109,109,109,109,101,100,109,109,101,92,91,164,173,100,109,118,182,182,174,109,164,101,109,182,182,182,182,182,110,165,92,164,165,109,100,100,100,100,100,109,109,100,109,109,109,109,173,109,100,83,83,83,173,
173,255,118,117,117,118,119,118,182,182,191,182,182,126,182,182,118,183,191,182,191,191,191,182,118,118,191,183,182,191,182,191,191,182,182,191,191,182,182,182,118,182,182,182,182,182,190,182,190,190,182,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,180,117,180,180,99,163,172,180,117,172,171,180,189,181,181,181,109,100,99,108,179,180,117,117,117,117,108,92,164,180,172,172,164,180,180,117,182,118,173,164,108,117,117,117,117,117,117,117,117,118,118,118,117,117,109,109,117,117,109,109,109,108,117,117,109,108,117,109,109,117,109,109,109,109,117,117,117,109,109,117,117,109,108,100,155,92,174,182,182,118,182,182,182,182,183,182,118,182,182,182,182,182,118,109,92,83,83,91,92,92,100,109,101,100,173,109,109,109,92,92,109,109,100,173,101,91,92,92,92,100,109,109,118,182,182,182,118,182,182,110,101,100,101,109,109,100,91,83,91,91,83,83,148,220,156,156,156,212,156,156,156,156,156,156,91,91,91,83,92,92,92,92,100,109,110,118,118,182,182,182,182,182,109,100,109,109,109,109,92,83,91,100,101,100,100,101,100,101,109,100,92,101,100,100,109,100,100,109,92,83,173,183,182,182,118,182,182,182,182,182,109,182,190,182,182,182,174,101,83,83,83,173,
173,255,117,118,118,182,182,118,118,182,182,191,191,182,182,182,118,118,182,191,191,190,182,191,182,182,126,118,191,191,182,118,182,191,182,182,182,182,182,182,191,182,182,191,191,182,182,191,183,182,182,182,118,117,117,117,117,117,117,109,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,108,164,172,117,116,107,180,164,173,181,180,108,172,172,180,180,181,109,100,109,108,107,180,172,180,180,180,108,171,171,164,172,108,164,164,180,189,181,117,173,100,100,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,108,109,116,117,109,108,109,117,108,108,109,117,117,109,109,109,117,117,117,117,108,164,91,92,182,182,190,182,182,191,182,182,191,255,191,190,191,191,182,101,109,109,100,83,83,92,164,100,109,109,101,109,182,109,109,109,101,101,109,109,109,109,101,83,92,100,100,165,174,118,109,110,182,109,109,174,173,101,100,109,174,174,109,100,92,83,173,174,36,91,83,83,83,147,147,83,83,83,84,83,147,92,173,109,36,91,92,100,100,156,173,117,173,110,118,118,109,109,173,109,100,109,110,182,109,109,92,83,101,109,100,109,109,165,101,109,100,92,100,101,101,101,109,101,109,173,101,91,174,255,191,182,191,191,190,109,109,109,109,182,191,191,191,190,182,101,83,83,83,173,
173,255,182,117,117,118,182,183,127,118,182,183,182,118,126,182,191,182,182,182,182,182,190,182,182,182,182,118,182,183,182,118,182,191,182,182,182,182,182,182,182,191,190,182,182,182,183,182,191,182,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,108,164,180,181,108,99,108,181,181,181,109,108,172,173,180,180,181,109,109,109,100,107,172,164,172,180,180,108,107,171,164,164,108,109,173,181,190,118,109,109,164,164,164,117,117,117,117,117,117,117,118,117,117,117,117,117,109,117,117,117,117,109,108,108,108,108,109,109,109,108,108,117,117,109,108,109,117,109,109,109,117,117,109,108,117,164,91,92,182,191,191,191,191,191,182,182,255,255,191,182,255,191,173,91,101,109,100,83,83,92,156,100,109,109,109,101,173,109,109,109,100,109,109,109,100,109,100,83,92,109,100,101,182,109,109,109,109,109,173,101,100,100,109,110,174,109,109,100,91,91,182,183,109,83,147,156,36,45,173,109,109,109,36,36,92,156,247,182,45,83,91,100,101,100,174,118,109,109,109,109,109,109,101,100,101,109,173,173,109,101,92,83,109,182,101,109,174,174,173,109,173,173,109,182,174,173,182,109,174,174,109,92,174,255,191,191,191,255,182,100,100,109,109,182,191,191,183,190,174,101,83,83,83,173,
173,255,182,117,117,118,118,191,191,182,191,182,182,182,118,191,182,182,182,182,182,182,182,182,183,190,182,182,182,182,182,182,191,183,182,118,182,183,183,182,182,191,182,182,182,182,191,118,182,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,164,180,172,109,100,100,117,181,181,117,108,172,181,180,181,118,117,182,173,100,99,108,164,173,117,108,109,100,99,164,164,172,173,189,181,182,117,108,181,173,164,100,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,117,108,109,117,109,108,108,109,109,109,117,109,108,109,117,109,109,108,109,117,117,109,109,117,117,108,117,101,83,92,182,191,191,191,182,182,191,191,191,255,191,182,182,182,173,91,101,109,100,83,83,83,91,92,100,173,100,91,101,109,173,109,100,100,109,101,91,100,92,83,92,101,100,101,174,109,109,101,100,109,109,100,100,109,173,173,109,109,109,101,91,91,174,182,109,91,148,157,101,118,183,182,110,110,45,37,101,156,238,182,109,91,92,100,101,100,109,109,109,101,100,173,173,101,100,101,109,174,173,109,109,101,92,83,109,118,173,173,110,174,173,173,174,182,173,182,174,109,182,118,109,174,174,100,173,255,191,182,182,182,182,100,100,109,109,182,191,183,183,182,174,101,83,83,83,173,
173,255,182,117,117,118,118,118,190,182,191,190,182,182,182,182,182,182,182,182,182,182,182,182,191,191,182,182,191,191,182,182,182,126,126,182,182,183,191,182,118,182,182,190,190,118,118,182,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,172,172,109,117,109,100,109,117,117,117,100,107,180,179,117,117,181,173,109,108,100,156,164,117,109,164,109,108,91,164,181,181,172,180,180,172,172,108,108,108,100,99,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,109,108,109,109,108,109,117,109,109,109,117,117,108,108,117,109,117,117,109,117,117,108,117,117,109,108,109,100,91,92,182,191,191,182,182,183,191,191,255,255,191,182,109,109,100,92,100,109,100,83,83,83,91,91,91,91,91,91,100,101,109,109,173,100,91,91,83,92,92,91,92,101,100,100,109,109,109,109,101,109,100,100,109,174,173,109,109,109,109,101,91,83,156,157,156,83,92,92,92,92,93,92,92,92,92,84,83,83,157,156,155,83,92,100,101,92,101,109,109,109,109,109,101,100,109,109,110,109,109,109,109,109,156,83,109,182,109,173,174,182,173,173,101,100,109,173,101,101,182,182,174,109,118,100,173,255,255,182,182,173,109,100,100,109,173,183,191,182,182,182,174,101,83,83,83,173,
173,255,181,117,117,118,182,118,118,182,118,182,182,182,182,182,182,182,182,182,182,182,182,126,191,183,182,182,182,191,182,182,182,182,183,183,182,182,182,118,182,182,118,183,182,118,118,118,118,118,118,118,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,116,117,118,109,172,108,108,100,100,108,109,117,117,108,100,100,180,179,172,109,118,109,108,100,156,164,172,172,108,99,100,100,100,100,108,108,99,108,179,172,172,109,164,100,92,164,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,108,109,117,109,108,117,117,109,109,117,109,108,109,108,108,109,117,117,117,117,108,108,109,109,109,117,109,100,91,92,182,182,182,182,182,191,191,191,255,255,191,190,182,182,182,109,100,100,100,83,83,83,91,100,101,100,100,101,101,100,101,109,109,100,100,101,101,101,101,100,164,101,100,100,101,109,109,109,109,109,101,101,109,109,109,109,109,109,109,164,155,83,83,101,109,83,20,93,101,101,101,101,101,92,92,84,19,91,110,165,83,91,156,100,101,92,101,109,109,109,109,109,109,101,109,109,109,109,109,109,109,101,156,83,173,190,182,182,182,182,183,182,182,182,173,182,182,182,182,182,182,182,182,173,182,255,191,191,182,118,182,182,109,100,173,191,191,191,182,182,174,101,83,83,83,173,
173,255,181,117,117,118,183,118,118,182,118,182,182,182,183,182,182,182,183,182,182,182,182,126,118,182,182,182,182,190,190,182,182,182,191,183,182,182,182,182,183,127,126,182,182,118,118,118,118,117,118,118,117,118,118,117,117,117,117,118,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,118,117,108,109,100,91,99,100,164,100,108,100,108,108,100,180,164,164,108,108,99,100,164,164,99,99,100,99,99,100,108,99,99,99,99,100,171,172,100,108,100,91,99,164,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,109,109,117,117,109,108,109,109,109,117,108,108,117,109,108,109,117,117,117,117,108,108,108,108,109,117,117,100,91,92,182,190,182,182,191,191,191,191,255,182,182,182,118,110,182,173,100,100,91,83,83,83,83,92,100,100,100,100,100,92,92,100,100,100,100,100,101,100,100,100,92,100,100,92,100,100,100,100,101,100,100,100,100,100,100,100,100,164,100,100,92,83,74,92,165,83,84,93,101,174,174,110,101,92,92,84,82,91,165,92,18,83,156,100,100,92,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,92,83,100,173,182,173,173,173,173,173,182,173,100,173,182,182,173,173,173,109,109,100,182,247,182,182,118,118,118,110,109,100,164,190,191,190,183,182,174,101,83,83,83,173,
173,255,182,117,118,118,118,118,182,182,182,118,182,182,191,183,182,182,182,182,182,182,182,182,182,182,118,182,182,182,191,182,191,126,126,182,182,182,182,182,182,191,126,118,118,118,118,118,118,117,117,118,118,118,117,117,117,117,117,118,117,117,118,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,118,117,109,109,100,100,100,99,155,156,99,100,117,109,100,172,164,100,91,91,91,100,109,109,108,99,99,108,100,100,100,99,100,99,99,100,107,108,108,99,91,155,100,109,117,53,117,117,109,117,117,118,117,53,117,117,117,117,117,117,109,117,117,117,109,108,109,109,117,109,109,117,108,108,109,109,109,109,109,109,109,108,108,117,117,117,100,91,92,182,190,191,191,191,191,191,191,191,182,109,109,109,109,109,173,165,100,91,83,83,83,91,92,100,100,100,100,100,164,164,100,92,100,100,100,100,100,100,100,92,100,92,92,92,100,92,92,92,100,100,100,100,100,92,92,92,156,91,92,91,83,74,155,164,91,83,92,101,174,174,109,101,92,92,19,83,91,164,155,18,83,92,100,100,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,83,91,100,100,100,101,173,100,109,173,100,91,173,173,109,109,100,100,101,100,91,173,183,174,109,109,109,109,109,109,101,100,182,191,182,183,182,174,101,83,83,83,173,
173,255,182,118,118,126,118,182,182,182,182,118,126,183,118,190,183,182,118,182,182,182,126,191,191,182,182,191,182,182,182,191,191,182,182,191,191,191,182,118,182,182,182,182,118,117,117,118,118,117,117,117,118,118,117,117,117,117,117,118,117,117,117,182,118,117,53,53,117,117,117,118,117,118,117,117,117,117,117,117,117,117,117,118,118,117,117,117,108,100,100,108,164,100,92,164,117,117,117,109,100,108,108,99,164,164,108,117,182,117,108,108,109,164,100,163,164,108,100,100,108,99,108,108,99,164,156,164,117,117,117,117,117,117,117,118,182,117,53,117,117,117,117,117,117,117,117,109,109,117,117,108,117,117,117,117,117,108,108,117,108,109,117,109,109,117,109,117,117,117,109,100,91,92,182,191,191,190,182,182,190,182,182,182,182,118,182,174,109,101,173,101,92,83,83,91,92,92,101,109,173,101,109,109,109,101,101,101,109,174,101,173,101,100,100,101,100,92,92,101,100,92,92,101,109,101,109,101,100,92,92,92,92,92,92,83,18,100,172,91,82,83,83,83,92,83,19,19,19,83,83,91,172,163,82,83,92,100,100,92,92,100,101,92,92,100,101,109,109,109,100,92,92,92,92,92,92,92,100,173,92,109,182,182,118,118,182,182,92,182,182,109,182,109,109,173,173,92,109,182,182,118,182,182,165,109,109,101,109,182,182,182,191,190,174,101,83,83,83,173,
173,255,117,117,118,118,183,118,182,182,191,191,182,182,182,182,118,183,182,118,191,191,182,127,183,182,118,118,191,191,118,118,182,182,183,191,190,182,191,118,183,182,190,182,118,117,117,118,117,118,117,117,117,117,117,117,117,117,117,117,117,53,117,118,117,53,53,53,117,117,117,117,117,117,117,117,117,117,117,118,117,53,117,118,117,117,108,109,109,108,108,172,109,117,172,172,172,172,172,108,109,109,108,108,117,164,164,109,117,117,109,109,117,117,165,164,108,109,172,164,108,108,108,117,108,109,164,165,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,118,118,117,108,109,108,109,109,109,109,117,109,109,109,117,109,108,109,108,117,117,108,117,100,83,92,109,174,173,182,182,182,191,182,101,109,109,100,100,92,92,92,101,100,91,83,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,164,100,92,100,108,109,109,100,100,109,109,100,100,101,109,109,109,109,100,91,100,100,100,100,100,83,82,164,172,91,19,19,20,84,84,20,20,19,19,82,18,91,172,163,18,91,100,109,108,100,92,101,109,100,92,100,109,109,109,109,100,92,92,100,100,100,100,91,100,101,91,101,109,109,109,173,173,109,91,109,109,109,109,100,100,101,92,91,92,100,109,101,100,100,92,91,101,100,100,182,117,109,110,173,109,101,83,83,83,173,
173,255,117,117,118,118,182,118,182,182,191,182,182,191,182,118,118,182,182,190,191,191,182,182,182,191,191,182,182,127,118,182,190,191,182,191,182,182,191,182,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,117,116,109,116,117,117,117,117,109,117,117,109,109,117,117,117,109,109,180,117,109,109,117,181,172,172,180,108,117,117,108,180,172,173,117,117,118,117,116,180,117,117,117,117,117,180,180,180,117,117,117,109,180,180,173,117,117,117,109,108,117,117,117,109,109,108,108,109,117,117,117,108,109,117,109,108,108,100,83,92,109,182,118,118,182,182,182,182,174,182,109,109,109,109,109,109,118,101,92,83,83,83,83,83,83,83,83,83,91,91,91,91,83,83,91,83,91,91,91,91,100,100,100,100,91,91,100,92,91,100,100,100,100,100,91,91,91,92,91,91,91,83,82,100,101,91,19,83,92,92,92,92,84,19,19,83,83,91,165,100,82,83,92,100,100,99,91,92,100,92,91,92,100,100,100,100,92,91,91,92,92,92,92,91,92,100,91,100,100,100,100,100,100,100,92,100,100,100,100,91,92,100,91,91,165,174,174,109,109,109,109,109,182,109,100,182,118,117,109,173,109,101,83,83,83,173,
173,255,181,117,118,182,182,182,182,182,182,182,182,182,182,118,119,182,182,182,191,182,182,182,191,183,182,182,182,190,118,182,182,191,182,182,190,182,182,182,182,118,118,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,53,53,117,118,117,53,117,117,117,117,117,117,117,117,117,180,180,108,109,109,109,180,180,172,180,108,117,117,180,180,171,100,117,117,117,117,180,180,172,109,109,109,180,179,171,180,108,109,117,172,188,171,164,109,117,117,117,109,117,117,117,108,108,108,108,117,117,117,117,108,117,117,117,109,108,100,91,92,182,182,182,182,182,182,182,182,191,191,182,182,183,191,182,182,118,109,100,83,83,83,91,91,83,83,83,83,83,83,83,91,83,91,91,91,91,83,83,83,83,19,19,83,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,19,83,19,19,36,37,83,83,83,92,92,92,92,92,83,18,19,83,19,37,36,19,83,19,83,82,18,19,18,83,83,83,83,83,83,83,19,83,83,83,83,83,83,83,91,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,174,191,191,182,182,190,191,118,182,182,109,182,190,182,182,182,174,101,83,83,83,173,
173,255,181,117,118,182,118,182,191,190,182,182,182,182,182,190,183,182,182,182,182,182,190,182,182,182,182,118,182,182,182,182,182,182,182,182,191,182,182,118,182,118,117,117,117,117,117,117,117,117,117,118,117,53,53,117,118,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,126,117,117,53,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,53,117,118,118,117,117,117,117,117,117,117,117,117,117,180,179,179,172,108,108,108,179,179,172,108,108,108,116,179,180,172,100,109,117,117,181,179,180,172,108,109,172,180,179,180,108,108,109,172,179,179,171,108,109,109,117,117,117,117,117,117,109,108,108,117,117,117,109,109,109,117,117,117,109,109,100,91,92,182,191,191,191,191,183,182,182,255,191,191,190,191,191,174,100,109,109,100,83,83,91,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,92,92,91,83,28,92,92,28,28,92,92,92,92,28,92,92,28,28,92,92,92,93,28,92,19,83,100,37,91,83,83,92,92,92,92,84,19,82,82,83,27,109,36,18,19,19,83,83,83,83,83,91,92,92,28,28,92,28,92,92,92,28,92,92,84,83,92,164,156,92,156,156,164,92,92,156,156,92,92,156,156,92,156,156,156,92,156,174,255,191,190,191,191,182,100,100,109,109,182,191,191,191,191,182,101,83,83,83,173,
173,255,182,118,118,118,118,182,182,190,191,182,182,191,191,182,182,182,182,191,182,182,182,182,182,182,182,182,182,182,183,191,191,182,183,191,190,190,182,118,118,118,118,117,117,117,117,117,117,117,117,118,117,117,117,117,117,118,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,118,117,117,117,118,117,117,117,117,117,117,117,117,117,108,117,118,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,109,180,187,179,172,164,171,180,172,172,180,117,109,108,172,180,180,109,181,164,109,109,180,179,179,172,164,164,180,172,172,180,117,109,108,108,180,180,117,181,164,109,117,117,109,109,109,117,117,109,108,109,109,109,109,117,109,109,117,117,108,117,100,83,92,182,182,191,191,182,182,182,182,255,255,191,190,191,191,173,91,101,109,100,83,83,83,91,92,92,100,101,101,109,101,101,100,100,100,101,101,101,101,100,91,83,92,109,110,37,37,109,110,37,37,37,110,110,45,37,37,45,110,46,37,37,19,82,100,172,91,19,19,84,92,92,84,19,19,82,82,18,91,173,100,82,19,83,83,84,84,83,83,101,110,45,37,37,37,37,110,110,37,37,110,101,92,91,173,174,101,101,101,109,109,109,100,101,100,156,164,100,100,101,109,100,109,101,164,174,255,191,191,191,255,183,100,100,109,109,182,191,191,191,191,182,101,83,83,83,173,
173,255,182,117,118,118,118,118,182,182,182,182,191,183,183,182,182,182,182,191,182,182,182,182,182,182,182,191,182,182,183,182,191,182,183,127,182,182,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,181,180,179,172,173,165,164,172,164,172,117,117,109,100,172,180,116,117,173,108,118,181,180,179,172,173,173,164,172,164,172,117,117,109,164,172,172,180,117,173,172,117,117,117,117,109,109,108,117,109,108,109,109,108,117,117,108,109,117,117,108,117,101,91,92,182,191,191,191,182,182,191,191,255,255,191,182,182,182,109,91,101,109,100,83,83,83,91,92,100,101,109,109,109,109,101,100,100,173,109,109,109,109,165,91,83,92,37,46,45,46,110,46,45,45,45,45,46,46,46,45,45,46,110,46,37,19,82,99,164,91,19,19,19,19,19,83,83,19,19,82,19,91,164,163,83,83,83,83,84,84,83,83,101,110,46,46,45,45,45,46,46,46,45,46,101,92,91,118,118,109,109,109,109,109,109,100,165,100,156,100,100,100,109,109,109,109,110,164,174,255,255,182,182,182,174,92,100,109,173,191,191,191,191,191,182,101,83,83,83,173,
173,255,118,117,118,118,118,118,118,182,118,118,182,182,182,182,182,182,182,182,182,182,182,118,190,182,182,182,182,182,182,182,182,182,118,118,118,182,118,118,118,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,180,171,172,181,173,164,164,172,181,118,117,109,173,172,108,181,117,108,108,117,180,179,172,172,181,181,164,164,164,173,117,117,108,173,173,172,181,117,109,172,109,117,117,117,117,109,109,109,108,108,117,117,109,117,117,108,117,117,109,108,109,100,91,92,182,191,182,182,182,191,191,191,255,255,191,182,182,109,109,100,100,101,100,83,83,83,91,100,101,109,109,109,109,109,109,100,109,173,109,109,109,109,164,91,83,28,37,37,45,110,101,37,37,37,37,37,101,109,109,37,37,37,109,109,100,19,83,147,147,83,19,18,19,19,19,82,82,82,83,83,83,83,147,147,83,19,83,83,83,84,83,83,92,37,110,101,37,37,37,37,101,110,45,45,37,84,91,109,118,173,109,109,109,109,101,100,164,101,164,100,164,165,109,109,109,109,173,164,182,255,255,182,118,109,109,101,100,100,173,182,191,191,191,191,182,101,83,83,83,173,
173,255,182,117,118,118,109,118,118,118,118,182,182,118,118,182,118,182,182,182,182,191,182,182,183,182,182,182,182,182,182,126,118,182,182,118,118,118,118,118,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,116,180,180,172,172,179,172,156,164,179,181,181,108,164,173,181,172,172,117,181,164,108,180,179,172,172,180,172,164,156,171,189,182,108,164,173,181,172,108,117,181,164,110,117,118,117,109,109,109,117,109,108,117,117,117,117,108,108,108,109,109,117,109,164,91,92,182,182,182,182,183,191,191,191,255,255,182,182,118,118,118,182,100,100,100,83,83,91,92,100,109,109,174,182,174,182,109,109,109,109,109,109,174,173,164,91,83,28,37,45,37,28,91,91,91,83,19,19,91,91,91,19,27,91,91,27,83,19,19,83,83,82,19,82,82,83,82,82,82,82,82,83,83,83,83,83,27,83,83,82,83,83,83,83,83,91,91,91,19,19,91,91,91,91,45,45,37,92,91,109,174,173,109,109,109,118,109,100,100,109,109,101,164,100,101,109,173,173,156,156,182,191,255,182,118,182,118,182,109,92,173,183,191,190,182,190,182,101,83,83,83,173,
173,255,182,117,118,118,118,117,117,118,118,118,110,118,119,183,182,182,182,182,182,182,182,126,183,182,182,182,182,182,191,118,118,110,118,118,118,118,117,118,118,118,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,180,172,164,179,179,172,164,164,179,181,117,108,99,180,180,99,164,181,117,100,117,180,180,164,180,179,179,164,164,179,181,117,172,164,172,179,99,164,173,181,100,117,117,117,117,117,109,109,117,117,109,109,109,117,117,109,108,108,108,117,117,117,100,91,92,182,182,182,182,191,191,191,191,255,182,173,109,109,109,109,109,100,100,91,83,83,92,92,92,109,109,174,110,110,109,110,174,173,174,182,174,173,173,101,92,83,92,110,46,37,27,93,93,92,92,92,92,28,101,92,92,84,92,101,93,92,19,36,37,37,83,83,19,83,83,82,83,83,83,18,83,83,19,37,37,36,83,83,19,19,83,19,19,19,92,101,93,92,92,92,93,92,27,45,110,110,92,91,110,118,109,109,109,109,109,109,108,100,164,109,101,100,156,100,156,173,109,156,92,182,183,173,173,109,109,109,173,109,100,100,182,191,190,182,190,182,100,83,83,83,173,
173,255,182,117,118,117,117,117,118,118,118,118,118,110,118,118,182,182,191,190,182,182,182,182,182,183,190,182,182,118,118,118,110,110,118,117,118,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,53,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,181,180,172,171,180,180,172,172,164,172,180,108,100,108,180,180,173,164,172,108,164,180,180,172,164,180,180,181,172,164,172,172,108,100,108,180,180,173,165,172,108,164,109,117,117,117,117,117,117,117,117,117,109,109,117,109,109,109,108,109,117,117,117,100,91,92,182,191,191,190,190,191,191,191,183,182,118,118,182,109,109,109,109,100,92,83,83,91,92,100,109,109,173,165,173,173,109,174,174,182,109,109,109,109,100,92,83,92,101,54,110,92,92,93,93,92,92,92,93,93,101,93,92,92,93,101,93,83,45,46,37,19,82,82,83,83,83,19,19,83,83,83,83,91,109,46,37,19,83,19,19,83,83,19,83,92,93,101,93,92,101,93,92,92,110,110,101,92,91,182,182,109,109,109,109,109,109,109,109,100,100,101,101,165,173,165,109,173,101,92,174,182,182,118,182,110,109,109,109,101,100,182,182,182,191,191,182,101,83,83,83,173,
