start1: .word 320, 240
100,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,90,82,82,82,82,81,82,81,82,82,82,82,82,82,82,81,81,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,173,100,164,173,164,163,163,99,173,174,174,173,99,90,91,99,90,173,173,173,100,91,100,100,100,91,100,100,173,173,164,91,91,99,99,99,100,108,108,99,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,91,91,82,83,20,10,10,11,20,20,20,20,11,11,10,10,10,73,74,82,83,91,83,83,83,17,82,18,83,9,18,9,9,73,81,81,81,81,82,81,81,90,81,90,100,101,101,174,174,174,174,100,91,83,9,74,155,164,182,91,10,10,10,10,10,10,74,73,73,91,91,91,82,74,73,73,9,73,82,82,74,82,74,82,82,9,10,10,10,9,9,10,83,100,165,173,82,82,82,82,73,73,82,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,
100,100,92,92,92,91,91,91,91,91,92,92,91,91,91,92,92,100,100,100,92,91,91,82,82,82,81,81,81,82,82,81,81,82,82,82,82,81,81,81,81,73,73,73,73,73,81,81,73,81,73,81,73,73,81,82,82,82,82,82,82,82,82,82,82,91,173,173,172,172,164,172,163,163,164,173,174,173,99,99,99,164,91,164,173,173,173,91,100,100,91,82,91,100,100,173,173,164,90,90,91,91,100,99,100,109,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,91,99,91,91,91,91,91,91,99,99,99,90,98,99,90,90,99,98,99,90,90,91,83,91,10,11,84,11,11,20,20,20,12,20,20,21,21,21,21,21,84,11,74,74,82,82,82,82,82,83,19,18,9,9,9,73,73,73,81,81,81,81,81,90,90,90,99,109,101,174,174,182,182,174,109,100,91,18,10,91,164,182,164,10,10,10,10,74,83,82,73,73,81,91,92,92,83,9,9,9,82,82,74,74,82,82,82,74,10,10,10,74,83,10,10,83,100,172,173,82,82,82,82,81,73,73,100,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,
100,100,92,92,92,91,91,91,92,92,92,92,92,92,92,92,100,100,100,100,100,92,91,82,82,82,81,81,81,81,81,81,81,82,82,82,82,81,81,81,81,81,73,81,81,81,81,81,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,164,173,181,172,163,90,163,163,164,172,163,173,173,100,100,163,90,91,91,172,173,173,172,90,82,82,82,82,82,100,100,100,100,109,91,82,90,90,90,100,91,100,100,99,90,90,90,90,90,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,19,74,10,20,20,11,20,20,12,20,20,20,21,21,21,21,21,21,21,21,84,11,73,82,82,82,9,19,19,10,9,73,73,73,81,73,81,89,81,81,81,90,89,90,100,109,174,174,174,182,182,182,174,100,92,83,18,82,155,181,173,10,10,10,10,92,92,82,82,82,73,82,91,92,92,82,82,91,91,91,91,91,91,91,91,100,100,100,100,92,91,82,82,83,100,173,172,100,82,82,82,82,73,73,91,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,
100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,91,91,164,173,173,173,164,164,163,164,172,172,172,164,164,164,100,100,92,90,90,100,173,181,181,173,100,82,82,82,82,82,82,82,108,108,100,100,173,90,82,82,90,91,100,91,100,100,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,84,10,11,20,11,20,20,12,20,20,20,21,21,21,21,21,21,21,20,20,20,20,19,74,73,74,74,10,19,10,73,81,81,81,81,81,81,89,89,81,89,89,90,100,101,173,174,174,182,182,182,182,174,101,100,83,92,83,155,173,182,83,83,83,91,100,100,91,91,91,91,91,91,92,92,92,91,91,82,91,91,91,82,82,82,82,83,82,82,82,82,82,82,19,100,108,100,100,99,82,82,82,81,73,82,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,
100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,100,164,173,173,173,173,173,173,173,172,172,172,172,164,172,164,91,90,92,92,91,100,173,101,173,173,173,82,82,82,82,82,82,82,82,91,109,100,91,99,91,90,90,90,90,99,99,91,100,109,91,82,82,82,82,82,82,82,82,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,9,11,20,20,20,12,20,20,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,11,74,74,74,73,82,82,81,81,81,81,81,81,81,89,89,81,89,89,91,101,109,174,174,182,182,182,182,182,174,173,100,100,91,91,155,164,182,164,91,91,100,100,91,91,83,91,91,83,83,91,92,92,83,82,82,10,82,82,82,18,82,82,10,10,10,10,10,9,11,83,100,100,100,100,100,100,91,82,82,73,73,82,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,174,173,173,173,173,173,173,173,174,174,174,174,
100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,91,91,99,173,173,173,173,173,173,182,182,173,173,173,172,172,172,172,163,91,90,82,91,91,100,174,174,101,173,173,164,9,82,82,82,82,82,82,82,90,100,173,100,91,91,100,91,90,90,91,100,91,99,108,100,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,74,10,19,11,10,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,20,11,10,82,91,90,90,90,82,81,81,81,81,81,90,89,81,89,90,100,101,173,174,174,182,182,182,182,182,182,174,100,100,83,83,91,163,182,165,83,91,91,91,100,91,82,9,82,82,82,91,92,92,82,82,82,82,73,82,82,82,82,82,83,10,10,10,10,10,11,84,100,100,100,100,100,100,100,82,82,73,73,73,100,173,173,173,173,173,173,173,173,109,109,173,173,173,173,173,174,174,174,174,174,174,174,173,174,174,173,173,173,173,173,173,173,173,173,174,173,173,174,
100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,91,91,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,91,91,91,91,90,90,91,91,91,91,91,91,100,173,173,172,173,173,173,181,182,182,173,173,173,173,173,172,164,99,91,91,91,91,91,91,173,173,100,164,173,82,73,82,82,82,82,82,82,82,82,164,100,109,108,99,91,100,100,99,91,99,91,91,100,108,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,73,9,9,9,11,11,11,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,85,21,21,20,11,11,10,10,73,81,81,82,82,91,82,81,82,90,81,81,90,90,100,101,109,174,174,182,182,182,182,182,182,174,92,100,92,10,83,155,173,173,92,92,92,92,100,82,82,82,9,73,82,83,92,92,73,82,82,82,82,82,82,82,91,91,91,10,10,10,10,10,19,83,100,100,100,100,100,100,100,91,74,82,73,73,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,174,
100,100,101,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,91,91,90,82,90,90,82,82,82,82,82,82,82,82,82,82,90,90,91,91,91,91,91,91,91,91,91,91,91,100,100,173,173,173,173,173,173,173,173,181,173,173,173,172,173,172,99,90,99,91,90,90,100,92,82,100,165,173,164,164,91,81,9,82,82,82,82,82,82,82,164,100,109,109,109,100,91,100,100,100,100,91,91,100,100,100,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,91,82,73,9,9,10,11,11,11,11,11,11,12,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,20,10,81,81,81,81,90,90,90,91,90,90,90,81,89,90,91,101,101,109,174,174,182,182,182,182,182,182,174,100,99,100,19,83,155,173,181,91,83,92,92,92,18,83,82,18,91,82,91,100,91,9,82,74,82,82,82,82,82,91,91,91,82,10,10,10,10,83,83,100,100,100,100,100,100,100,100,82,82,82,73,83,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,174,173,173,173,173,173,173,109,109,109,173,173,173,173,173,173,173,173,173,173,173,
100,101,101,101,100,100,100,100,100,92,92,100,92,92,92,92,92,92,92,92,92,100,100,100,92,91,91,91,91,90,90,90,90,82,82,82,82,82,90,91,91,91,91,91,91,91,91,91,91,91,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,172,172,172,163,90,90,90,90,90,91,100,91,91,164,173,173,172,164,164,91,73,82,82,82,10,82,82,82,91,164,91,109,109,109,100,100,91,99,100,100,99,99,100,100,99,90,90,90,82,82,82,82,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,99,91,100,100,91,9,9,10,11,19,11,20,19,11,12,21,21,21,21,21,20,21,21,21,21,21,21,21,21,21,21,21,20,20,21,21,21,20,82,81,81,81,90,90,90,163,163,90,90,81,89,89,99,101,109,173,174,182,182,182,182,182,182,182,174,100,90,100,92,19,155,164,182,91,82,91,91,92,92,91,10,100,91,91,91,92,82,82,82,82,82,82,82,82,82,82,91,91,91,10,10,10,10,19,83,100,100,100,100,100,109,173,173,91,82,82,73,73,164,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,109,173,173,109,173,173,173,173,173,173,109,173,109,173,173,173,
100,101,101,101,101,100,100,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,100,100,92,91,91,91,91,91,91,91,91,90,90,90,91,91,91,91,91,91,91,91,91,91,91,99,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,172,172,163,163,98,90,91,90,91,99,172,164,164,173,172,173,172,164,164,164,81,74,9,82,18,10,18,18,91,100,91,100,109,108,108,109,100,100,91,99,100,100,100,100,100,91,90,90,90,90,90,90,90,90,90,91,91,91,99,99,99,99,99,100,100,100,100,100,100,100,99,99,99,99,99,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,83,92,100,109,100,10,11,11,11,20,11,11,11,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,21,20,20,20,21,20,81,81,81,89,90,154,90,162,163,163,81,89,90,100,101,109,173,174,182,182,182,182,182,182,182,174,100,82,91,100,92,91,163,182,164,82,100,100,100,92,92,92,91,82,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,74,10,10,10,19,91,100,100,108,109,109,173,173,173,100,82,73,73,73,82,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,109,109,173,173,109,173,109,109,109,109,109,100,100,109,109,173,173,
100,101,101,101,101,101,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,99,99,91,99,99,99,99,99,100,100,100,100,100,100,164,100,101,165,173,173,173,173,173,173,173,173,181,181,181,172,164,99,90,91,99,91,91,91,91,91,164,173,173,172,173,173,164,164,91,164,82,9,18,19,19,19,19,83,91,173,173,100,100,108,108,100,100,108,108,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,91,91,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,100,100,92,100,101,11,11,10,19,11,19,11,12,20,20,21,20,20,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,21,20,20,20,20,83,81,81,81,89,90,90,90,90,163,90,81,90,100,101,109,174,174,182,182,182,182,182,182,182,174,101,82,91,100,83,91,155,181,173,73,100,91,99,164,100,92,92,91,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,100,100,100,108,109,109,109,173,173,173,173,82,73,73,73,73,91,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,109,109,109,173,173,109,109,109,109,109,109,101,101,100,100,100,109,173,173,
100,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,109,101,173,173,181,181,173,182,182,182,181,181,173,163,163,172,163,163,91,90,91,91,99,91,100,173,173,172,173,173,164,164,91,91,173,82,82,82,91,91,99,91,91,91,91,91,92,100,108,100,100,100,100,100,108,100,100,100,100,108,100,99,99,99,99,99,99,163,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,91,91,91,90,90,90,91,91,91,91,99,91,100,174,109,91,10,19,19,83,11,10,11,11,20,11,11,12,20,20,85,84,12,20,85,20,20,20,21,21,20,21,21,20,20,20,12,12,12,20,20,11,11,11,74,82,82,82,82,82,90,90,98,163,90,90,100,101,109,174,174,182,182,182,182,182,182,182,174,100,82,90,100,83,82,155,173,182,82,100,82,82,164,164,100,91,92,83,83,90,83,83,82,82,82,82,82,82,82,82,82,82,82,91,91,100,100,100,100,109,109,108,109,173,173,173,173,173,91,73,82,82,73,74,173,173,173,173,173,173,174,173,174,174,174,173,173,173,173,173,173,109,109,173,173,173,109,109,109,101,109,109,101,100,100,100,100,100,101,173,
100,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,165,101,101,109,173,182,181,181,181,182,182,182,181,181,173,164,163,164,172,172,172,163,90,91,91,100,91,99,173,173,173,173,173,100,164,164,83,100,91,91,82,82,99,99,91,90,99,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,109,100,99,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,164,164,100,100,164,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,99,99,99,99,99,99,99,83,18,100,110,100,19,92,19,10,92,18,10,11,20,10,20,11,20,20,85,93,11,12,21,20,20,20,20,21,21,20,20,21,20,11,11,12,20,12,20,19,10,74,74,82,82,90,90,154,90,90,90,163,90,91,100,101,173,174,174,182,182,182,182,182,182,182,174,100,82,90,99,91,10,155,172,182,100,92,10,10,82,165,92,83,83,91,91,91,91,91,91,83,82,83,83,83,83,82,82,91,91,100,100,164,92,83,92,109,173,173,173,173,173,173,173,173,99,82,82,73,73,73,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,109,109,109,101,101,101,101,100,100,100,100,100,100,100,100,
100,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,101,101,109,109,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,109,109,101,101,101,173,182,173,181,181,181,181,182,182,173,173,172,164,163,163,164,164,163,172,91,100,91,82,82,90,173,173,173,173,173,100,173,172,91,91,91,82,82,82,90,90,90,91,91,173,173,173,173,100,100,100,100,108,100,100,100,100,100,100,100,100,108,100,100,99,99,99,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,101,100,100,100,164,100,100,109,100,100,100,100,100,99,99,100,100,100,82,9,9,100,109,92,19,10,10,83,83,10,20,11,11,20,19,19,19,21,93,10,11,12,84,12,12,11,20,20,21,11,20,20,20,20,11,11,20,19,20,74,82,82,82,82,82,82,82,90,90,154,90,90,100,100,109,109,174,174,182,182,182,182,182,182,182,174,92,82,90,91,92,10,91,164,182,173,91,92,92,91,92,92,100,91,83,100,100,100,100,91,91,91,91,91,91,91,91,100,100,164,164,100,83,11,19,100,109,173,173,173,173,173,173,173,173,100,82,73,73,82,82,82,91,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,109,101,100,100,100,100,100,100,100,100,100,100,
100,101,101,109,109,101,101,101,101,101,101,101,101,101,100,100,100,101,101,109,109,109,109,101,101,101,101,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,101,100,100,173,181,173,173,173,173,173,181,173,173,173,173,100,100,91,100,100,91,91,91,82,90,90,90,90,173,173,173,181,109,109,173,173,99,82,91,82,82,90,82,90,82,91,91,173,173,173,173,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,99,100,100,100,100,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,173,100,101,101,92,101,101,100,100,100,100,100,100,100,99,82,9,9,82,109,101,83,19,10,10,83,10,20,10,11,19,19,19,19,20,93,19,19,19,19,20,11,11,11,20,20,20,11,11,11,11,12,20,11,10,11,75,82,82,82,90,82,82,82,82,90,154,154,90,100,101,109,173,174,174,182,182,182,182,182,182,182,174,91,81,89,91,100,82,82,164,181,173,82,18,18,18,74,74,92,164,83,100,173,173,173,164,100,100,100,164,100,164,173,173,164,164,82,10,10,11,11,100,109,173,173,173,173,173,173,173,173,100,82,73,73,73,74,91,91,173,173,173,173,174,173,173,173,173,173,173,173,173,173,173,173,173,109,109,109,109,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,101,101,109,109,101,101,101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,109,101,109,173,173,173,173,173,173,164,100,100,100,100,100,100,100,100,100,100,100,109,101,109,109,109,101,100,100,100,173,173,173,173,173,173,173,173,173,173,173,173,172,99,99,100,164,99,164,163,90,90,90,90,90,164,173,173,173,109,109,173,100,91,90,90,82,82,90,91,91,90,91,91,173,173,173,173,109,109,109,109,100,100,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,173,92,101,92,101,109,93,110,109,100,100,100,100,91,9,9,9,9,9,91,101,92,92,92,83,18,10,11,10,11,19,19,19,83,19,93,92,92,101,92,20,19,11,11,11,11,20,20,10,10,10,10,11,11,11,11,11,74,73,82,82,154,82,82,82,154,154,162,154,100,101,109,173,174,174,182,182,182,182,182,182,182,173,82,81,89,90,100,83,82,163,173,182,82,10,82,82,82,74,10,74,83,92,165,173,173,173,173,173,173,173,164,164,91,82,73,100,82,9,10,11,11,100,109,173,173,173,173,173,173,173,173,173,73,81,73,82,82,82,173,173,173,173,173,174,173,173,173,173,173,173,173,173,109,109,109,109,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,
100,101,101,109,109,109,109,109,101,101,101,101,101,101,101,101,101,109,109,109,173,173,173,109,109,173,173,173,173,173,173,173,173,173,165,100,100,100,100,100,100,100,100,100,109,109,109,109,109,101,101,101,164,173,173,173,173,173,173,173,173,173,173,173,173,173,164,164,172,172,172,172,163,99,90,90,90,90,100,182,174,173,109,109,100,82,100,99,82,82,82,82,90,90,90,90,82,100,173,173,173,173,173,173,173,109,109,109,109,109,109,101,100,100,100,100,100,100,100,100,100,109,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,92,92,100,174,101,84,101,110,92,100,174,92,9,9,9,9,9,9,9,100,100,83,19,19,18,10,11,10,10,19,19,10,83,11,20,92,101,92,100,83,19,19,19,84,92,19,20,11,10,100,83,11,11,19,11,11,10,9,9,73,82,90,82,82,154,154,154,162,91,101,109,173,174,174,182,182,182,182,182,182,174,109,82,81,89,90,99,91,73,155,172,182,91,74,74,74,82,82,82,74,18,83,74,82,82,82,82,82,91,92,82,82,82,82,73,82,91,9,10,11,83,101,173,173,173,173,173,173,173,173,173,173,91,82,73,82,91,100,173,173,173,173,174,174,174,174,173,173,173,173,173,109,173,173,173,173,109,109,101,101,100,100,100,100,100,100,100,100,100,100,100,100,101,
101,101,101,109,109,109,109,109,109,109,101,101,101,101,101,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,100,100,100,100,109,109,109,109,109,101,101,100,173,173,173,181,173,173,173,173,173,173,173,173,173,173,164,164,172,172,172,172,164,163,90,90,91,91,91,173,173,173,109,100,82,100,100,100,90,82,82,82,82,82,82,82,83,100,173,174,173,173,173,173,173,173,173,173,173,173,173,173,109,109,100,100,100,100,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,92,100,110,182,92,11,10,10,83,92,101,92,10,9,9,9,9,9,9,91,101,92,19,92,10,10,10,9,10,20,92,10,19,19,11,20,92,101,92,83,11,83,101,92,109,101,10,83,84,92,174,11,11,11,11,83,18,100,9,9,81,90,82,82,90,154,154,154,154,99,101,173,174,174,182,182,182,182,182,182,174,100,81,81,90,90,99,91,73,155,164,246,164,82,82,74,74,74,74,74,82,19,83,73,73,9,9,9,82,100,82,82,82,82,82,73,91,9,10,10,83,109,173,173,173,173,173,173,173,173,173,173,91,82,73,73,82,100,173,173,173,173,174,174,174,174,173,173,173,173,173,109,173,173,173,173,109,101,101,100,100,100,100,173,173,173,173,173,173,173,173,109,109,
101,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,109,109,100,100,101,109,109,109,109,101,101,173,181,181,181,181,173,173,173,173,173,173,173,173,173,173,172,164,172,172,173,172,172,163,91,90,91,99,91,173,173,173,173,91,91,100,108,108,91,82,82,82,82,82,82,82,83,100,174,174,174,173,173,174,173,173,173,173,173,109,109,173,173,173,109,101,101,100,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,100,100,100,110,109,10,10,83,100,101,101,101,92,10,9,9,9,9,9,9,9,100,100,10,19,18,10,10,9,10,19,83,83,74,83,19,11,93,92,10,82,91,9,91,109,101,110,83,101,92,92,173,83,19,11,11,10,10,101,91,9,9,82,82,82,82,154,154,154,90,163,100,173,174,182,182,182,182,182,182,174,174,92,81,81,90,90,99,91,91,164,163,181,173,74,74,74,74,74,10,9,10,83,91,82,82,74,73,9,74,92,91,82,82,82,82,73,82,9,10,10,83,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,164,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,109,109,109,108,108,173,173,173,173,173,173,173,173,173,173,173,173,
100,101,101,101,101,101,101,109,109,109,101,101,101,101,101,101,109,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,173,173,173,173,173,173,173,173,173,109,101,101,100,101,109,101,101,101,100,173,181,181,182,173,173,173,173,173,173,173,173,173,173,173,172,164,164,172,173,173,172,164,91,90,91,99,91,173,173,174,174,100,100,108,109,100,82,82,82,82,82,82,82,82,91,100,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,109,101,101,101,100,101,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,101,100,92,101,110,92,91,101,174,109,101,101,101,101,18,9,17,18,9,10,10,9,92,101,83,91,19,19,10,10,10,10,101,91,9,83,92,83,92,93,101,173,82,81,100,182,174,174,92,101,92,101,182,83,11,10,10,10,10,109,100,9,9,82,90,82,82,154,154,154,82,154,163,100,173,182,182,182,182,182,182,174,173,91,81,81,89,90,99,100,100,82,163,173,181,82,82,74,74,74,10,9,9,83,91,91,18,73,73,9,9,91,91,82,82,82,82,73,9,9,10,11,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,109,173,173,173,173,173,173,173,173,173,173,173,174,174,174,173,
100,101,101,101,101,101,101,109,109,109,109,101,101,101,101,101,109,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,109,101,101,101,101,100,100,100,100,173,181,181,173,173,173,173,173,173,108,173,173,173,173,173,173,164,164,172,172,173,172,164,99,90,91,99,99,172,173,173,174,100,100,108,109,100,83,82,82,82,82,82,82,82,91,100,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,109,109,101,101,100,100,109,101,101,101,101,101,101,101,101,101,109,173,173,173,173,173,173,173,173,173,109,109,109,101,101,101,92,93,93,109,110,110,110,109,109,109,110,101,92,9,9,18,82,18,82,9,19,101,92,19,19,10,10,10,10,10,93,91,82,92,110,109,92,174,174,173,91,91,174,182,182,174,109,174,92,92,174,18,11,10,10,9,91,109,92,9,9,82,82,82,82,90,154,90,82,90,163,99,173,182,182,182,182,182,182,174,109,82,81,81,89,90,100,100,82,82,155,172,182,91,82,74,74,74,9,9,9,83,92,92,91,82,74,73,9,83,91,82,82,82,74,73,73,9,10,11,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,
