.data
map2: .word 320, 240
0,0,180,180,180,189,188,181,181,180,188,188,116,180,180,189,189,189,189,189,180,180,171,172,180,180,180,180,180,172,172,116,116,116,116,116,171,164,164,163,164,164,164,116,188,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,163,180,116,116,179,179,179,180,181,173,116,172,220,163,180,172,164,181,190,181,164,164,116,116,116,115,179,179,108,116,181,173,181,172,228,155,172,180,180,125,125,125,125,116,116,188,188,180,189,188,116,188,188,189,189,188,125,125,188,188,125,124,124,125,180,180,180,181,188,181,180,180,180,188,116,180,180,189,189,189,189,189,180,172,172,180,180,116,189,180,180,181,189,180,180,172,172,116,236,172,171,163,172,180,180,180,116,180,180,189,189,189,189,188,180,172,171,172,116,180,180,180,116,172,172,116,181,180,180,180,189,188,181,181,180,188,188,116,180,180,189,189,189,189,189,180,180,171,172,180,180,180,180,180,172,172,116,116,116,116,116,171,164,164,163,164,164,164,116,180,236,236,180,180,180,180,180,180,180,180,180,180,172,173,101,92,110,110,118,183,118,182,182,182,191,118,182,183,255,191,191,182,110,183,174,101,101,92,92,100,92,92,92,92,92,100,100,100,92,100,92,92,92,92,92,92,100,101,101,110,182,110,110,182,191,183,118,110,110,110,182,183,183,118,182,191,191,191,119,118,110,110,110,0,0,0,
0,0,236,180,189,189,188,172,236,180,180,188,116,108,189,189,253,253,189,180,188,188,172,107,107,171,236,236,171,107,107,180,107,116,180,107,164,164,164,164,172,172,107,107,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,180,187,171,171,180,181,163,172,172,164,99,108,164,163,171,181,237,163,99,116,116,116,116,171,171,115,124,190,172,164,172,164,99,107,171,172,125,125,125,125,116,188,188,116,189,189,180,116,189,116,124,189,189,116,116,116,188,116,188,188,125,172,180,189,189,180,180,236,180,180,188,116,108,189,189,253,253,189,180,188,188,236,236,181,189,180,236,181,189,180,236,180,180,172,107,172,236,236,164,99,172,180,180,107,180,189,189,253,189,189,180,124,180,172,107,107,172,236,172,107,107,180,116,107,172,180,189,189,188,172,236,180,180,188,116,108,189,189,253,253,189,180,188,188,172,107,107,171,236,236,171,107,107,180,107,116,180,107,164,164,164,164,172,172,107,171,124,180,236,180,180,101,164,236,236,236,181,181,172,100,110,110,101,118,110,182,191,118,110,182,191,191,110,174,255,255,191,119,118,182,255,182,110,110,101,92,92,100,92,92,92,92,92,100,100,92,92,100,100,92,92,92,100,101,110,101,101,182,191,110,118,118,118,110,110,110,110,110,118,183,191,191,191,183,183,118,110,110,110,110,0,0,0,
0,0,188,188,180,236,107,107,116,180,236,171,116,189,253,188,189,254,189,236,180,188,188,107,164,164,107,107,172,236,172,107,107,163,164,164,164,164,164,164,107,116,180,236,188,116,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,187,180,180,243,164,171,171,171,171,163,172,108,99,164,172,116,108,164,171,107,99,116,116,180,243,164,171,115,116,171,124,172,164,108,99,116,181,164,117,125,125,125,116,188,188,116,116,189,180,116,190,117,124,125,116,188,188,116,187,187,116,116,188,188,124,180,236,107,116,188,180,236,171,116,189,253,188,189,254,189,236,180,188,188,188,188,180,236,180,124,180,236,236,171,107,171,164,107,172,236,236,164,163,171,236,188,253,189,188,253,189,181,172,188,188,116,99,164,107,107,171,236,236,172,107,107,180,188,180,236,107,107,116,180,236,171,116,189,253,188,189,254,189,236,180,188,188,107,164,164,107,107,172,236,172,107,107,163,164,164,164,164,164,164,107,116,180,236,188,188,188,180,92,101,101,92,92,92,164,172,92,110,110,110,118,110,182,183,110,110,182,191,191,118,110,182,191,191,118,183,255,255,255,174,92,92,110,101,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,100,101,110,100,110,183,191,191,191,191,191,118,110,110,110,118,191,191,191,191,191,110,110,110,118,110,110,110,118,0,0,0,
0,0,124,180,236,164,107,172,172,107,171,180,189,189,189,253,189,189,189,236,236,180,124,124,108,163,164,164,171,171,107,107,164,164,164,164,164,164,164,164,164,171,116,188,188,116,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,187,180,180,243,179,172,163,107,124,164,164,164,171,180,172,164,99,171,163,163,171,116,116,181,189,116,164,172,116,99,125,180,220,164,171,179,179,164,108,116,125,125,116,188,189,116,116,188,188,116,189,189,124,116,188,188,188,116,116,188,188,116,125,125,116,107,171,116,180,172,107,171,180,189,189,189,253,189,189,189,236,236,180,124,124,180,236,236,188,180,236,236,171,172,172,107,164,164,163,171,164,164,164,163,171,189,189,189,253,189,189,181,236,244,188,124,116,107,164,164,164,171,171,107,99,164,124,180,236,164,107,172,172,107,171,180,189,189,189,253,189,189,189,236,236,180,124,124,108,163,164,164,171,171,107,107,164,164,164,164,164,164,164,164,164,171,116,188,188,188,180,100,182,101,92,92,101,92,155,164,110,101,110,118,110,183,118,110,110,110,183,191,191,110,182,191,191,118,183,255,255,255,183,110,101,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,92,92,100,100,100,101,110,110,110,118,191,191,191,118,110,118,118,118,191,191,119,183,255,191,174,110,118,110,118,118,118,118,0,0,0,
0,0,180,180,180,172,172,172,171,163,116,188,189,189,189,189,189,189,189,236,172,172,180,180,180,164,156,164,164,163,163,163,164,164,164,164,172,172,172,163,172,171,108,188,187,181,181,179,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,180,181,181,187,180,164,163,107,188,171,163,164,171,187,236,163,107,107,164,172,179,116,180,181,190,116,164,164,108,172,116,172,228,228,180,187,243,164,171,116,116,125,188,180,188,188,116,116,116,116,188,188,180,188,189,189,181,116,125,189,180,116,189,180,180,116,116,180,172,163,163,116,188,189,189,189,189,189,189,189,236,172,172,180,180,236,236,180,180,236,172,172,172,236,172,163,164,172,116,108,156,164,228,172,116,189,189,189,189,189,189,181,236,172,180,180,180,172,164,156,164,163,163,163,164,164,180,180,180,172,172,172,171,163,116,188,189,189,189,189,189,189,189,236,172,172,180,180,180,164,156,164,164,163,163,163,164,164,164,164,172,172,172,163,172,171,107,189,117,181,109,92,182,109,101,101,118,101,92,92,101,100,109,110,110,119,182,182,118,110,182,182,110,110,183,191,191,183,191,191,191,183,110,110,101,100,92,100,100,92,92,92,92,92,92,92,92,100,100,100,92,92,100,100,101,101,110,110,174,182,191,182,110,110,110,110,118,183,191,183,118,182,183,182,174,110,110,110,118,119,183,183,0,0,0,
0,0,172,180,188,188,236,171,164,172,180,188,188,189,253,189,180,180,189,236,172,171,172,236,236,236,164,164,164,164,164,164,164,164,164,180,189,189,180,108,116,116,108,180,243,189,181,172,164,99,107,179,243,171,163,164,179,243,172,164,171,99,108,180,188,116,189,189,180,180,164,163,179,243,171,163,164,179,243,172,164,171,99,108,180,188,108,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,189,116,116,189,116,116,116,116,188,116,180,188,125,190,181,116,125,189,116,116,188,180,180,188,188,236,171,164,172,180,188,188,189,253,189,180,180,189,236,172,171,172,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,189,189,189,124,180,189,181,172,171,172,236,236,236,164,164,164,164,164,164,164,164,172,180,188,188,236,171,164,172,180,188,188,189,253,189,180,180,189,236,172,171,172,236,236,236,164,164,164,164,164,164,164,164,164,180,189,189,180,108,116,116,108,180,110,110,101,101,110,118,110,110,191,183,101,91,92,100,101,110,110,182,191,191,191,118,110,101,101,110,183,191,191,191,191,191,119,118,174,173,165,101,101,101,100,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,101,110,110,182,191,191,191,110,110,110,110,110,118,191,191,118,118,118,110,110,110,110,110,110,182,191,191,191,0,0,0,
0,0,188,180,180,180,164,236,180,180,236,180,189,189,188,188,180,180,188,172,236,172,107,172,236,236,236,164,164,164,164,164,164,164,180,188,189,189,189,189,107,116,116,107,243,180,180,243,164,99,108,125,190,228,163,107,125,190,181,172,164,171,172,108,116,116,179,179,116,243,227,172,125,190,228,163,107,125,190,181,172,164,171,172,108,108,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,189,116,116,116,188,116,117,126,116,116,180,188,116,189,180,116,187,116,116,116,188,188,180,180,180,164,236,180,180,236,180,189,189,188,188,180,180,188,172,236,172,107,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,189,189,188,180,236,180,180,236,236,171,172,236,236,236,164,164,164,164,164,164,164,188,180,180,180,164,236,180,180,236,180,189,189,188,188,180,180,188,172,236,172,107,172,236,236,236,164,164,164,164,164,164,164,180,188,189,189,189,189,107,116,116,107,189,109,101,110,191,110,101,165,255,191,109,91,92,100,100,109,191,255,191,191,255,100,101,110,110,118,118,183,255,118,191,183,118,110,183,255,183,110,191,109,100,100,92,92,92,92,92,92,92,92,100,100,92,92,92,100,100,109,191,255,191,191,255,174,110,110,110,191,191,191,183,110,110,110,110,110,110,110,119,191,255,191,191,191,0,0,0,
0,0,180,236,172,107,180,180,180,236,236,181,189,189,124,180,236,180,188,236,172,172,172,107,172,236,236,164,164,164,164,164,228,180,188,188,189,189,189,244,181,116,108,188,180,189,181,163,117,108,171,179,180,172,164,164,190,180,172,108,99,108,116,116,188,116,179,188,182,99,116,188,179,180,172,164,164,190,180,172,108,99,108,116,116,187,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,188,124,116,116,188,116,124,189,116,188,189,125,116,188,188,116,188,125,124,116,116,180,236,172,107,180,180,180,236,236,181,189,189,124,180,236,180,188,236,172,171,236,236,244,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,172,188,189,124,180,236,236,180,180,236,171,172,172,171,236,236,164,164,164,164,156,164,236,180,236,172,107,180,180,180,236,236,181,189,189,124,180,236,180,188,236,172,172,172,107,172,236,236,164,164,164,164,164,228,180,188,188,189,189,189,244,181,116,107,188,188,109,110,118,110,101,109,182,174,191,173,92,100,101,110,191,191,182,183,191,191,110,102,110,118,118,110,182,255,191,110,182,191,183,255,182,110,183,110,101,100,100,92,100,100,100,92,92,92,92,100,92,92,92,100,101,110,191,191,182,183,191,191,110,110,118,191,191,183,118,118,118,118,118,118,118,119,191,255,191,191,191,191,118,0,0,0,
0,0,236,236,236,172,188,180,172,236,181,189,181,180,180,236,172,172,180,172,107,107,172,172,164,164,164,164,156,164,172,172,180,180,188,189,189,181,172,171,181,181,116,116,117,173,173,172,172,99,172,189,116,116,164,228,252,181,180,171,163,108,180,188,180,171,180,180,108,116,172,181,189,116,116,164,228,252,181,180,171,163,108,180,188,180,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,188,116,117,125,188,116,188,189,116,189,189,124,188,188,188,188,188,124,116,116,180,236,236,236,172,188,180,172,236,181,189,181,180,180,236,172,172,180,172,107,107,172,171,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,172,172,180,180,180,236,172,180,180,171,107,172,172,172,164,164,164,164,164,228,172,180,180,236,236,236,172,188,180,172,236,181,189,181,180,180,236,172,172,180,172,107,107,172,172,164,164,164,164,156,164,172,172,180,180,188,189,189,181,172,171,181,181,116,116,117,118,110,101,101,109,182,182,118,191,173,92,101,118,191,191,119,119,191,191,118,110,182,182,118,110,182,183,191,183,118,183,255,255,182,182,183,191,174,101,100,100,92,92,92,100,92,92,92,92,92,100,92,92,101,118,191,191,119,119,191,191,118,118,110,110,182,191,118,118,118,118,119,191,183,191,191,183,182,255,191,191,118,118,0,0,0,
0,0,180,180,180,180,116,172,236,180,189,116,180,236,236,172,171,171,236,107,107,107,107,180,172,164,164,164,164,172,180,188,124,188,189,189,180,180,172,107,172,181,181,107,116,172,172,181,163,99,108,189,125,172,172,172,179,181,180,171,164,172,180,188,116,171,172,108,99,117,164,172,189,125,172,172,172,179,181,180,171,164,172,180,188,116,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,116,116,125,125,188,116,188,188,116,189,189,116,188,116,188,188,117,116,116,116,188,180,180,180,180,116,172,236,180,189,116,180,236,236,172,171,171,236,107,107,107,107,107,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,236,236,236,172,107,172,172,107,107,107,172,236,164,164,164,164,172,172,180,124,188,180,180,180,180,116,172,236,180,189,116,180,236,236,172,171,171,236,107,107,107,107,180,172,164,164,164,164,172,180,188,124,188,189,189,180,180,172,107,172,181,181,108,109,110,109,100,101,182,182,110,191,183,109,92,173,191,191,183,119,183,183,118,101,118,191,182,110,110,183,191,119,118,191,191,191,182,110,183,255,191,110,101,101,101,92,164,164,100,164,100,100,92,92,100,92,92,173,191,191,183,119,183,183,118,101,118,110,110,110,191,118,118,118,118,191,191,255,191,183,174,174,191,191,118,118,119,0,0,0,
0,0,188,188,188,188,107,172,180,124,188,107,172,236,236,107,107,171,236,107,107,107,107,124,180,172,107,107,116,188,188,188,188,189,189,180,236,180,180,164,107,172,180,188,171,171,171,164,171,99,99,179,190,164,172,125,171,171,116,117,99,171,172,180,188,116,164,163,171,164,171,171,171,190,164,172,124,171,171,116,117,99,171,172,180,187,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,108,116,188,188,116,116,116,180,188,116,188,180,116,189,116,188,189,126,116,125,125,189,188,188,188,188,107,172,180,124,188,107,172,236,236,107,107,171,236,107,107,107,107,236,172,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,236,236,172,107,107,172,172,107,107,107,116,188,236,171,107,108,188,188,188,188,188,188,188,188,188,107,172,180,124,188,107,172,236,236,107,107,171,236,107,107,107,107,124,180,172,107,107,116,188,188,188,188,189,189,180,236,180,180,164,107,172,180,188,188,108,108,189,191,101,101,119,191,101,92,156,164,246,182,110,191,110,110,101,100,191,119,109,100,110,183,183,118,118,183,191,118,100,182,191,191,118,101,101,110,110,101,172,172,100,236,164,100,100,100,92,92,156,164,246,182,110,191,110,110,101,100,110,110,182,191,118,118,183,191,191,191,191,191,118,110,110,110,191,118,118,182,191,0,0,0,
0,0,188,189,181,236,236,180,188,188,107,172,236,172,107,107,107,171,236,171,107,107,107,188,188,188,180,180,188,188,188,188,189,189,180,236,181,189,180,164,236,171,171,236,172,164,228,164,99,99,107,171,228,99,163,164,164,117,172,164,99,171,171,171,116,116,116,108,99,228,99,107,171,228,99,163,164,164,116,172,164,99,171,171,179,116,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,189,188,188,116,116,116,116,116,188,188,180,117,190,116,125,125,116,125,125,125,188,188,189,181,236,236,180,188,188,107,172,236,172,107,107,107,171,236,171,107,107,107,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,244,236,172,107,107,107,172,172,107,107,107,116,188,188,180,180,180,188,188,188,189,189,188,189,181,236,236,180,188,188,107,172,236,172,107,107,107,171,236,171,107,107,107,188,188,188,180,180,188,188,188,188,189,189,180,236,181,189,180,164,236,171,171,244,188,188,181,110,101,101,182,191,101,92,155,164,191,164,165,110,101,118,109,100,101,110,101,164,172,118,110,173,245,255,173,109,119,118,110,101,101,110,118,109,100,92,92,100,164,172,164,172,172,100,100,100,156,164,191,164,165,110,101,118,109,100,101,118,118,118,118,118,183,191,191,191,191,182,174,110,110,110,118,110,183,191,183,110,0,0,0,
0,0,180,189,180,236,180,188,116,172,172,180,180,171,107,116,172,172,172,107,171,172,116,188,188,188,188,188,180,180,189,189,189,188,188,181,181,180,172,164,164,180,180,171,116,172,164,99,108,107,107,99,163,163,164,172,235,108,100,99,99,171,171,171,116,116,116,116,172,163,163,107,99,163,163,172,172,156,108,107,99,99,171,171,116,125,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,188,188,188,188,116,125,117,116,190,188,116,116,189,116,125,125,116,189,125,125,180,180,189,180,236,180,188,116,172,172,180,180,171,107,116,172,172,172,107,171,172,180,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,172,107,107,180,172,172,171,107,172,180,116,188,188,188,125,188,180,189,189,189,189,180,189,180,236,180,188,116,172,172,180,180,171,107,116,172,172,172,107,171,172,116,188,188,188,188,188,180,180,189,189,189,188,188,181,181,180,172,164,164,180,116,172,189,189,181,101,92,110,110,109,116,100,165,182,173,165,101,101,181,109,101,100,100,101,164,164,164,110,173,236,236,173,100,101,109,110,173,165,102,118,119,109,92,92,92,92,164,236,92,172,180,164,172,100,109,182,173,165,101,101,181,109,101,100,108,118,183,191,183,118,118,183,183,191,182,110,110,110,110,110,110,110,191,183,174,110,0,0,0,
0,0,180,180,180,180,189,188,180,172,180,189,116,107,171,189,181,172,107,108,172,180,188,188,188,180,180,180,180,181,189,189,188,188,189,189,236,172,172,164,164,172,116,108,124,116,108,107,180,171,107,99,99,164,172,172,251,99,99,107,107,171,171,116,116,180,116,188,189,107,107,107,107,99,164,172,180,172,99,99,99,107,171,116,117,125,188,180,180,180,107,171,171,171,116,116,116,116,188,180,108,163,163,99,107,180,117,188,116,188,189,124,125,117,116,190,117,116,116,188,116,125,125,116,188,189,117,117,180,180,180,180,189,188,180,108,180,189,116,107,171,189,181,172,107,108,172,180,188,180,180,180,171,236,236,180,188,180,180,188,180,180,245,172,99,172,164,172,172,107,107,171,180,189,180,171,107,172,236,188,188,188,188,180,180,180,180,189,189,189,188,180,180,180,180,189,188,180,172,180,189,116,107,171,189,181,172,107,108,172,244,188,188,188,180,180,180,180,181,189,189,188,188,189,189,236,172,172,164,164,172,116,108,189,189,109,92,101,109,109,108,180,99,173,182,164,101,101,173,190,164,164,108,107,164,172,172,164,101,173,180,164,92,164,164,109,174,236,173,110,110,110,101,100,164,100,164,172,180,100,180,180,180,180,164,173,182,164,101,101,109,190,164,164,108,107,118,191,191,191,118,118,118,118,183,110,110,110,110,110,110,110,118,183,110,110,110,0,0,0,
0,0,124,180,180,125,189,180,180,188,188,189,116,171,236,189,189,116,107,116,180,180,188,188,188,180,236,236,181,189,189,188,188,189,189,188,172,180,180,164,236,172,108,188,188,125,116,171,243,107,107,171,99,116,172,227,243,107,107,171,171,171,172,116,116,188,180,180,189,116,116,124,116,99,116,172,228,189,107,163,164,116,116,116,116,116,116,188,180,108,116,116,116,116,116,116,116,124,187,188,172,164,99,108,116,125,126,116,188,188,189,125,116,116,116,189,116,116,116,187,116,125,125,116,188,180,117,126,125,180,180,189,189,180,180,188,188,189,116,171,236,189,189,116,107,188,180,180,124,124,180,236,236,236,180,124,188,189,124,180,172,189,180,171,108,188,108,107,116,188,107,172,181,189,188,108,116,188,236,180,124,188,188,180,236,180,189,189,189,188,188,125,180,180,188,189,180,180,188,188,189,116,171,236,189,189,116,107,188,180,180,188,188,124,180,236,236,181,189,189,188,188,189,189,188,172,180,180,164,236,171,108,188,188,173,101,101,118,108,116,188,107,107,171,172,110,101,181,190,118,236,180,116,107,236,181,181,172,100,181,181,92,100,172,181,189,189,172,181,181,100,100,100,164,244,188,180,180,188,188,172,180,124,188,180,236,172,110,101,173,190,182,236,180,116,108,182,191,182,118,110,118,118,110,110,110,110,118,118,110,110,110,118,110,110,110,110,0,0,0,
0,0,125,189,189,125,116,125,117,116,189,116,116,116,189,116,116,116,116,116,188,188,116,116,188,188,116,116,116,116,116,188,116,125,125,116,188,188,116,125,116,117,125,116,108,117,188,243,190,180,107,180,243,179,179,243,190,125,172,163,171,243,179,107,116,188,116,180,189,116,116,116,116,187,116,180,180,116,188,180,116,188,116,188,188,188,125,125,125,189,189,125,124,188,116,171,116,125,116,125,189,180,116,108,116,116,116,189,189,188,116,188,116,116,116,189,116,116,116,187,188,189,125,116,188,188,189,126,116,180,188,189,125,116,180,189,189,189,126,189,189,189,180,116,125,189,188,180,116,116,116,116,116,188,125,125,116,126,125,116,116,116,125,189,188,116,125,125,125,125,125,125,126,125,116,188,189,125,116,116,116,117,126,116,117,189,189,116,116,116,116,126,117,180,188,116,125,125,116,188,124,116,116,188,116,116,116,125,189,188,180,116,126,117,180,188,116,125,125,116,188,116,116,116,188,116,116,116,125,189,188,188,116,164,180,180,108,116,116,172,164,108,125,172,164,188,108,116,116,108,164,172,116,117,164,180,180,108,116,116,172,164,108,125,173,164,188,180,116,116,108,164,172,117,125,108,107,172,236,236,236,180,188,188,188,180,236,236,236,236,236,236,188,180,180,180,100,100,101,101,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,116,116,116,116,188,125,116,116,190,116,124,125,116,189,189,116,124,116,117,117,116,117,117,181,253,188,188,179,171,243,163,172,189,125,180,107,163,180,251,235,172,189,189,116,116,188,188,116,117,125,124,116,181,189,116,124,188,188,116,125,190,189,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,124,189,189,116,188,116,116,116,189,116,116,188,189,189,189,125,188,116,116,189,189,188,189,189,189,126,189,188,116,116,189,189,189,124,116,180,189,126,189,189,189,188,116,188,116,116,190,125,125,116,117,116,116,188,116,188,188,188,188,188,124,117,116,116,117,124,188,188,188,188,188,116,188,116,116,117,116,125,125,189,116,180,188,116,117,125,189,188,116,125,125,116,188,116,116,117,190,116,117,125,125,189,188,124,188,117,117,189,188,116,125,125,116,188,116,116,116,190,116,117,125,124,189,188,124,180,220,179,188,181,179,171,172,172,164,116,172,227,187,189,180,107,171,108,164,172,116,164,179,188,181,179,171,172,172,164,116,172,227,187,189,180,107,171,172,172,172,116,107,171,172,236,236,180,188,188,180,180,180,180,181,180,180,171,171,180,180,188,188,99,91,92,109,110,110,110,101,101,109,110,118,118,191,191,118,110,110,110,110,118,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,116,116,116,125,189,125,125,188,189,125,125,125,124,189,181,116,187,124,116,116,116,125,116,172,181,187,187,179,179,252,172,173,181,189,179,99,164,181,252,172,172,189,188,116,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,189,116,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,116,189,189,116,189,188,116,116,188,116,188,188,189,188,125,189,189,188,116,189,189,188,189,189,188,125,189,188,116,116,189,189,189,116,116,188,189,125,188,189,189,188,116,189,188,116,189,125,117,116,116,116,180,188,116,188,188,116,189,188,180,116,117,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,190,116,188,189,116,116,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,180,125,125,189,116,125,125,116,189,116,116,188,190,116,117,125,116,188,188,188,188,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,172,172,180,180,180,180,180,180,180,180,181,189,189,180,172,107,107,172,180,188,188,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,110,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,116,116,124,125,190,117,180,189,116,125,125,125,125,189,180,116,187,188,189,125,116,126,180,171,171,188,171,179,252,190,117,164,164,190,125,172,164,180,190,180,171,108,188,124,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,116,188,188,116,189,189,188,116,188,116,189,189,187,116,116,116,189,189,189,189,190,189,188,188,116,116,188,189,189,189,190,190,190,189,189,189,188,116,116,188,188,189,116,188,188,116,188,116,124,125,189,116,181,190,116,189,188,116,125,189,180,117,190,190,117,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,188,124,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,188,124,125,125,116,125,125,116,190,117,180,188,188,116,116,116,116,116,188,188,189,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,236,180,124,188,188,180,236,180,188,189,189,189,188,172,172,107,107,107,172,180,180,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,125,188,188,116,189,116,180,189,125,189,189,125,189,116,116,116,187,190,190,124,188,116,188,179,99,116,99,172,190,125,179,99,107,189,124,115,171,243,171,163,163,171,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,188,188,188,116,189,116,180,189,116,116,125,125,116,188,188,116,116,189,189,189,126,126,117,180,189,116,116,124,189,189,189,126,189,189,189,124,116,116,188,180,117,126,116,116,116,116,116,116,188,189,190,117,116,116,116,116,188,188,125,189,116,116,189,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,189,125,125,116,126,189,188,116,189,116,180,188,116,188,180,116,116,116,188,188,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,188,188,180,236,188,188,189,189,189,189,188,188,188,107,116,188,188,107,107,171,236,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,118,191,0,0,0,
0,0,125,117,116,187,125,117,180,188,187,116,124,188,116,188,188,116,116,188,188,124,125,188,188,188,189,116,116,188,188,124,125,125,124,189,116,117,125,125,189,189,125,187,116,179,171,107,99,99,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,116,188,189,117,116,116,180,188,116,189,181,116,189,117,189,189,116,188,124,117,189,188,188,116,171,187,180,108,181,190,180,171,164,172,188,172,172,189,116,116,172,163,116,124,116,116,188,125,189,189,116,188,189,116,188,189,189,188,116,116,188,189,189,117,188,188,189,189,116,116,124,188,189,189,189,188,124,116,116,189,189,188,188,117,116,116,117,125,188,188,189,189,117,125,189,188,188,116,188,188,116,189,180,116,116,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,188,180,116,116,117,188,188,116,188,116,181,189,116,188,188,116,188,125,125,116,116,188,180,116,116,117,188,188,116,188,116,181,189,116,188,188,116,188,125,125,116,116,180,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,181,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,124,180,180,180,188,189,189,189,189,188,188,188,180,180,125,189,189,116,172,171,172,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,0,0,0,
