.data
map4: .word 320, 240
0,0,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,125,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,116,188,188,189,125,117,180,188,188,189,189,189,190,189,189,189,125,190,189,189,189,189,188,189,190,190,190,125,116,187,188,188,188,187,116,125,190,190,190,189,188,189,189,188,189,190,190,190,125,116,187,188,180,116,188,124,116,116,116,188,116,116,189,110,110,101,101,110,118,110,110,191,182,118,119,118,174,173,165,101,101,101,100,92,100,92,92,92,100,100,100,100,92,92,92,92,92,100,92,156,164,180,188,180,236,172,180,188,188,236,171,164,172,180,188,188,189,253,189,180,180,189,236,172,171,172,236,236,236,164,164,164,164,164,164,164,164,164,180,189,189,180,108,116,116,108,180,236,236,180,180,236,236,172,108,236,236,164,164,180,189,189,180,164,164,172,180,189,189,116,116,189,116,116,116,116,188,116,116,125,126,125,125,190,190,117,189,190,190,189,190,189,188,189,189,190,190,189,188,189,190,190,189,189,190,190,190,190,190,190,189,188,189,190,190,190,125,116,187,188,188,188,125,190,181,116,125,189,116,116,188,172,179,252,181,180,164,163,99,180,108,163,228,164,117,188,179,164,171,172,116,125,125,116,116,125,124,124,125,126,116,125,117,117,126,63,63,127,191,191,191,255,183,0,0,0,
0,0,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,187,189,189,189,126,189,188,116,116,188,189,190,126,189,189,189,189,126,190,190,189,189,189,189,189,189,190,189,188,188,187,188,187,188,188,189,190,189,189,189,189,189,189,189,189,189,189,190,189,188,188,187,180,116,116,126,117,116,188,116,116,116,189,189,109,101,110,191,110,101,165,255,191,119,118,110,183,255,183,110,191,109,100,100,92,100,100,92,92,92,92,100,100,100,100,92,92,92,100,100,92,156,180,188,188,188,180,180,180,164,236,180,180,236,180,189,189,188,188,180,180,188,172,236,172,107,172,236,236,236,164,164,164,164,164,164,164,180,188,189,189,189,189,107,116,116,107,236,180,180,236,236,171,116,188,236,164,164,180,188,189,253,253,180,164,163,171,236,189,116,116,116,188,116,117,126,116,116,116,116,116,188,188,189,126,190,189,188,189,190,190,189,189,126,189,189,126,190,189,189,190,126,189,189,189,189,126,189,189,189,189,189,189,189,189,190,189,188,188,187,187,188,116,189,180,116,187,116,116,124,187,171,243,179,116,243,227,164,99,99,116,172,163,99,116,125,125,108,164,172,116,116,125,125,125,126,116,124,125,125,126,116,117,126,126,63,119,183,191,191,247,183,127,0,0,0,
0,0,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,187,124,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,188,188,188,116,116,189,189,188,188,189,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,117,189,190,116,125,190,125,116,189,189,117,190,190,190,190,126,126,190,190,190,190,117,189,190,116,125,189,188,116,189,124,116,188,116,116,116,188,188,109,110,118,110,101,109,182,174,183,255,191,183,255,182,110,183,110,101,100,100,92,92,92,100,92,92,92,92,100,100,100,100,100,164,156,92,100,92,116,188,236,180,236,172,107,180,180,180,236,236,181,189,189,124,180,236,180,188,236,172,172,172,107,172,236,236,164,164,164,164,164,228,180,188,188,189,189,189,244,181,116,108,188,236,236,172,107,107,116,180,172,107,164,172,188,124,253,190,189,244,180,172,164,188,188,116,116,116,188,116,124,189,116,188,189,125,116,188,189,126,126,189,189,190,190,190,190,190,190,126,190,190,190,126,190,190,189,189,190,190,190,126,189,189,190,190,190,190,190,190,190,117,189,190,116,125,125,124,116,188,188,116,188,125,124,116,116,171,242,252,182,228,180,116,99,171,107,107,171,108,179,188,125,116,164,172,116,116,125,125,125,125,124,125,125,125,63,126,126,126,63,191,191,183,183,191,191,183,183,0,0,0,
0,0,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,116,116,189,188,188,188,116,116,189,189,189,190,190,189,189,190,126,190,190,190,189,189,189,189,189,189,181,189,188,189,190,188,125,125,125,188,190,189,188,189,181,189,189,189,189,189,189,181,189,188,189,190,188,125,189,189,116,189,188,116,188,125,117,116,180,117,118,110,101,101,109,182,182,118,191,191,255,255,182,182,183,191,174,101,100,100,100,92,92,92,92,92,92,92,92,100,100,92,100,172,164,156,92,164,172,180,180,236,236,236,172,188,180,172,236,181,189,181,180,180,236,172,172,180,172,107,107,172,172,164,164,164,164,156,164,172,172,180,180,188,189,189,181,172,171,181,181,116,116,172,236,172,107,172,180,180,171,163,164,180,189,189,189,181,180,171,116,172,236,172,180,116,117,125,188,116,188,189,116,189,189,189,116,188,189,125,125,189,190,190,189,189,189,189,190,126,190,190,190,189,189,190,190,189,189,190,190,189,189,190,190,189,189,189,189,181,189,188,189,190,188,125,125,124,188,188,188,188,188,124,116,116,180,172,180,180,173,172,172,108,99,172,171,107,108,116,243,188,181,164,164,172,116,188,124,125,125,125,125,125,125,62,63,127,126,63,119,191,127,127,183,127,127,191,183,0,0,0,
0,0,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,188,189,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,125,116,188,189,124,116,116,188,189,189,189,189,189,189,125,190,190,190,189,189,189,189,189,188,116,116,188,189,189,188,116,117,116,188,189,189,188,116,116,188,189,189,189,189,188,116,116,188,189,189,188,116,189,189,116,188,188,116,188,125,125,116,116,109,110,109,100,101,182,182,110,191,182,182,191,182,110,183,255,191,110,101,101,101,100,164,156,92,92,92,92,92,92,100,92,92,100,172,172,164,100,236,172,116,180,180,180,180,180,116,172,236,180,189,116,180,236,236,172,171,171,236,107,107,107,107,180,172,164,164,164,164,172,180,188,124,188,189,189,180,180,172,107,172,181,181,107,107,172,172,107,236,236,172,163,164,172,180,189,253,180,180,172,99,99,172,172,164,116,116,125,125,188,116,188,188,116,189,189,188,116,188,189,125,116,189,190,189,188,189,189,189,125,125,190,190,190,189,189,189,190,190,189,189,190,189,190,190,189,188,189,189,188,116,116,188,189,189,188,116,116,116,188,116,188,188,117,116,116,116,188,180,116,108,164,117,172,163,99,108,179,180,180,108,179,181,181,164,164,172,180,188,125,125,125,125,126,125,126,63,63,191,127,127,183,183,127,127,191,63,191,191,191,0,0,0,
0,0,187,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,116,188,188,126,189,116,116,116,189,189,189,190,190,189,188,189,126,190,189,189,190,126,189,189,189,116,116,188,188,116,125,126,125,116,188,188,116,116,189,189,189,126,126,189,189,189,116,116,188,188,116,125,189,188,116,188,180,116,116,116,188,188,116,188,108,108,189,191,101,101,119,191,101,109,182,100,182,191,191,118,101,101,110,110,101,164,164,92,92,100,100,100,92,92,92,92,100,99,116,180,107,236,180,180,236,188,188,188,188,107,172,180,124,188,107,172,236,236,107,107,171,236,107,107,107,107,124,180,172,107,107,116,188,188,188,188,189,189,180,236,180,180,164,107,172,180,188,236,171,107,171,236,171,163,164,236,180,189,189,188,172,236,236,164,164,163,108,188,116,188,188,116,116,116,180,188,116,188,188,116,116,188,189,125,116,116,189,190,189,190,190,189,188,189,125,190,190,189,190,189,189,190,189,189,190,126,126,190,189,189,126,189,189,189,116,116,188,188,116,125,117,116,189,116,188,189,126,116,125,125,188,188,107,107,172,164,171,107,99,108,116,188,189,108,125,172,164,125,164,163,171,116,126,117,116,125,63,63,127,127,63,183,183,127,191,183,183,191,255,191,127,183,247,0,0,0,
0,0,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,126,117,189,190,116,189,190,190,190,190,126,190,189,189,188,189,190,190,189,188,189,190,189,189,189,189,116,116,116,187,188,189,189,187,116,116,116,189,189,189,189,190,190,189,189,189,189,116,116,116,187,189,188,188,188,116,116,116,116,116,188,188,189,188,188,181,110,101,101,182,191,101,92,109,119,118,110,101,101,110,118,109,100,92,100,164,163,107,100,92,100,108,100,164,156,92,92,100,172,180,180,236,236,180,188,188,189,181,236,236,180,188,188,107,172,236,172,107,107,107,171,236,171,107,107,107,188,188,188,180,180,188,188,188,188,189,189,180,236,181,189,180,164,236,171,171,236,236,236,236,172,107,107,171,236,180,189,189,188,188,172,181,181,164,236,164,164,244,189,188,188,116,116,116,116,116,188,188,188,116,188,116,116,116,189,188,189,190,189,126,189,189,188,188,190,190,190,189,189,189,189,189,190,189,189,189,189,189,189,189,190,189,189,189,189,116,116,116,187,189,180,116,190,116,125,125,116,125,125,125,188,116,180,179,99,228,99,107,116,116,189,188,116,108,99,116,181,164,228,171,171,171,116,54,62,126,126,191,127,63,191,191,191,255,255,191,183,183,191,255,127,63,191,0,0,0,
0,0,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,188,188,188,189,189,189,189,189,189,189,189,190,189,189,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,188,189,188,125,189,189,188,116,189,189,189,189,116,188,189,189,125,188,189,188,188,188,190,116,117,125,116,188,188,188,188,189,188,181,101,92,110,110,109,116,100,92,109,110,173,165,102,118,119,109,92,92,92,164,164,164,100,99,163,164,172,164,99,99,99,100,164,172,180,180,180,180,180,180,189,180,236,180,188,116,172,172,180,180,171,107,116,172,172,172,107,171,172,116,188,188,188,188,188,180,180,189,189,189,188,188,181,181,180,172,164,164,180,116,171,236,180,180,171,172,172,172,180,180,181,189,188,180,245,181,172,156,164,236,172,171,188,188,188,188,116,125,117,116,190,188,116,116,188,116,117,125,124,189,189,189,189,190,189,189,189,189,189,189,189,189,189,190,190,189,190,189,189,189,189,189,189,189,189,189,116,188,189,189,125,188,189,188,188,116,189,116,125,125,116,189,125,125,180,180,180,180,180,163,99,171,171,116,180,124,116,180,108,108,108,220,163,171,171,172,117,117,117,127,62,127,191,191,191,183,191,191,127,191,191,119,63,191,127,127,183,0,0,0,
0,0,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,188,116,116,188,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,125,188,187,188,189,190,189,189,189,188,188,189,190,189,190,190,189,188,189,190,190,189,189,188,116,116,188,125,189,189,189,188,187,188,189,189,189,125,188,124,116,188,189,189,188,116,116,188,125,189,189,189,188,116,117,190,116,117,125,124,189,188,116,188,189,189,109,92,101,109,109,108,116,100,100,109,174,236,173,110,110,110,101,100,164,92,156,164,164,163,171,171,164,172,171,108,108,171,108,100,164,180,180,188,188,180,180,180,180,180,189,188,180,172,180,189,116,107,171,189,181,172,107,108,172,244,188,188,188,180,180,180,180,181,189,189,188,188,189,189,236,172,172,164,164,172,116,108,180,180,180,171,236,244,180,188,180,180,188,180,180,245,172,99,172,164,172,172,116,180,124,188,189,124,125,117,116,190,117,116,116,189,117,125,125,116,189,189,189,189,190,190,190,190,189,189,188,189,190,126,189,190,190,190,189,189,190,190,189,189,189,189,188,116,116,188,125,189,189,189,188,116,116,188,116,124,125,116,188,189,117,117,188,180,180,180,107,107,171,171,116,116,116,116,188,180,172,163,163,99,107,180,117,125,117,117,127,63,119,191,191,183,183,191,127,63,191,191,127,63,191,191,191,183,0,0,0,
0,0,189,116,180,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,188,117,126,189,116,116,189,125,116,181,190,125,189,188,187,188,190,125,116,116,189,188,117,126,189,188,188,116,126,190,190,190,189,189,189,125,189,190,189,188,189,125,190,189,189,126,189,189,189,116,125,189,188,187,116,116,116,187,188,189,125,116,189,189,189,126,126,189,189,189,116,125,189,188,187,116,116,116,189,116,116,116,125,189,188,188,116,188,117,101,101,118,108,116,188,107,107,180,189,189,180,181,181,100,100,100,164,236,100,100,164,164,164,236,172,107,107,172,164,164,236,188,180,180,188,172,180,188,188,124,180,180,125,189,180,180,188,188,189,116,171,236,189,189,116,107,116,180,180,188,188,188,180,236,236,181,189,189,188,188,189,189,188,172,180,180,164,236,171,108,188,124,180,236,236,236,180,124,188,188,124,180,180,189,180,171,108,188,107,107,108,180,116,188,188,189,125,116,116,116,189,116,116,116,189,190,125,116,116,116,125,189,189,126,189,189,190,189,189,189,190,190,189,188,189,190,190,189,189,126,189,189,189,189,126,189,189,189,116,125,189,188,187,116,116,116,187,116,125,125,116,188,116,117,126,116,188,180,108,116,116,116,116,116,116,116,124,187,188,172,164,99,108,116,125,126,116,54,63,126,191,183,183,191,183,183,191,191,191,63,119,183,191,183,255,191,127,0,0,0,
0,0,125,189,189,125,116,125,125,116,189,116,116,116,189,116,116,116,116,116,188,188,116,125,126,126,125,116,188,189,125,116,116,116,116,187,188,189,125,116,189,189,189,126,190,189,189,190,189,190,189,124,126,126,125,116,126,117,125,125,188,116,116,116,116,126,125,189,189,189,125,124,188,116,171,116,125,116,125,189,188,116,116,116,116,116,125,189,189,125,116,125,125,116,188,116,116,116,189,116,116,116,116,116,188,188,116,188,188,180,180,189,124,180,236,236,236,236,180,189,188,180,172,180,116,172,172,188,125,117,172,164,172,116,116,116,187,164,172,123,187,188,180,116,116,108,180,179,171,125,189,189,125,116,125,117,116,189,116,116,116,189,116,116,116,116,116,188,188,116,189,116,180,189,116,116,116,116,188,116,180,189,116,189,188,116,187,116,180,188,188,124,124,124,124,188,108,101,109,189,124,124,188,124,116,116,189,125,109,100,100,100,189,189,188,116,188,116,116,116,189,116,125,126,126,124,189,190,189,190,189,189,190,189,189,189,189,189,189,190,190,189,188,189,189,189,190,189,188,189,125,190,189,189,126,125,189,189,189,125,124,188,116,171,116,125,116,125,189,188,116,116,116,116,116,125,125,125,125,116,188,189,125,116,116,124,124,116,124,189,124,125,126,117,116,126,126,63,119,247,255,127,119,183,191,183,183,191,191,63,119,183,191,183,255,191,127,0,0,0,
0,0,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,116,117,124,188,188,188,188,188,116,188,187,188,189,189,189,125,188,116,116,188,189,189,189,189,189,189,189,189,188,125,117,116,116,117,116,117,125,190,116,180,188,116,117,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,171,172,188,124,125,125,125,116,116,116,116,189,116,116,116,116,116,188,189,125,116,189,189,116,188,188,188,188,188,180,180,180,245,180,180,180,108,180,180,180,188,180,180,180,124,124,172,164,172,171,115,180,189,188,163,164,116,187,179,179,124,188,189,180,180,181,124,125,125,125,116,116,116,116,189,116,116,116,116,116,180,189,125,116,189,189,116,189,116,116,124,188,116,117,125,124,116,181,189,116,116,188,188,116,125,190,189,116,116,124,117,117,117,117,109,109,109,108,116,124,125,125,117,109,109,109,109,101,100,116,189,189,116,188,116,116,116,189,116,116,117,125,188,189,189,190,189,189,189,189,189,190,189,188,189,189,189,190,189,189,189,190,189,190,190,189,188,189,190,190,125,125,188,188,189,180,188,188,180,179,163,172,125,188,125,117,180,116,179,172,172,188,116,117,124,188,188,188,188,188,116,188,188,125,124,125,125,124,125,125,125,117,117,183,191,191,183,191,183,183,183,183,255,255,191,63,191,191,127,63,183,191,191,183,0,0,0,
0,0,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,117,117,116,116,188,189,116,188,188,116,188,188,188,189,188,125,189,189,188,116,188,189,189,189,189,189,189,189,189,189,189,117,116,116,116,116,117,125,190,116,188,189,116,116,188,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,188,188,188,180,180,181,189,253,189,124,116,107,172,180,180,188,180,180,188,180,117,172,172,116,179,171,180,189,180,172,172,116,180,179,115,188,189,181,181,181,189,124,124,125,125,116,116,116,116,125,116,116,116,116,116,189,189,125,124,189,189,125,188,180,116,116,188,116,117,189,116,116,189,189,116,116,188,188,117,190,190,189,116,116,124,117,118,118,125,125,118,109,101,108,116,117,117,109,100,100,118,118,109,100,116,189,189,116,189,188,116,116,188,116,116,117,189,189,189,189,189,189,189,189,189,190,190,189,189,126,189,189,190,190,189,189,190,189,189,189,125,189,188,189,190,125,116,124,188,188,117,180,180,180,252,172,172,181,189,125,116,108,172,252,236,172,189,117,116,116,188,189,116,188,188,116,188,189,125,125,125,125,116,125,188,126,62,117,247,255,191,191,127,183,191,127,183,191,191,191,127,191,191,119,63,191,127,127,183,0,0,0,
0,0,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,190,117,180,189,125,116,188,189,116,190,190,188,187,116,116,116,189,189,189,189,190,190,189,189,190,189,189,190,125,189,190,117,116,189,125,124,116,188,116,188,188,116,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,188,188,188,180,236,181,189,253,189,188,188,180,107,107,172,172,180,188,188,180,236,126,117,116,180,188,164,172,179,164,117,125,116,116,123,116,181,190,108,181,189,187,125,188,188,125,116,188,189,116,116,116,116,116,116,125,190,189,116,189,188,117,190,188,116,116,116,189,116,188,189,116,189,188,187,187,116,189,189,125,190,181,116,189,124,116,124,125,125,125,189,125,110,110,109,101,101,101,100,100,100,117,126,117,100,116,188,188,116,189,189,188,116,188,116,125,190,189,125,190,190,189,190,189,189,190,126,190,190,190,126,190,190,190,126,190,190,125,188,189,188,117,190,117,188,189,189,116,125,188,188,125,117,180,252,190,117,164,164,125,124,116,172,171,189,180,171,116,126,117,180,189,125,116,188,189,116,190,189,125,125,125,125,125,126,125,62,63,126,183,183,191,191,63,127,127,63,191,63,127,191,255,191,183,183,191,255,127,63,191,0,0,0,
0,0,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,189,116,116,189,125,188,188,116,116,116,125,125,116,188,188,116,116,189,189,189,126,189,189,189,125,190,125,125,125,126,189,188,116,190,189,188,116,116,116,116,116,116,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,171,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,188,124,180,236,189,189,181,236,189,108,116,188,236,107,107,171,236,236,236,180,188,116,116,180,179,164,172,116,116,108,108,108,116,125,116,181,190,108,108,180,179,171,116,116,124,123,116,189,189,125,123,116,125,125,187,116,189,189,116,189,125,125,189,116,116,117,189,188,116,188,189,116,190,189,116,187,125,190,190,125,189,116,117,190,116,125,125,116,116,125,189,125,110,126,117,101,110,110,109,100,101,126,118,109,101,189,188,188,116,189,116,180,189,116,116,188,189,126,125,125,125,190,125,189,189,189,189,189,189,126,126,190,190,126,189,189,189,190,116,189,189,188,116,190,189,189,190,116,188,180,116,188,180,181,190,125,179,99,107,189,124,115,179,243,171,163,163,179,189,116,116,189,125,188,188,116,116,116,124,125,126,125,125,126,125,62,63,63,127,191,63,63,191,183,247,183,127,183,183,247,183,191,183,183,191,255,191,127,183,247,0,0,0,
