.data
map5: .word 320, 240
0,0,92,92,92,100,92,101,101,109,182,182,118,118,110,183,118,110,118,118,183,191,191,191,191,255,255,255,191,191,191,182,101,101,92,92,101,101,101,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,100,100,101,110,118,191,191,174,92,92,92,92,92,92,92,164,172,180,189,117,116,124,188,116,180,188,124,116,116,188,125,188,188,116,116,188,188,124,188,181,100,91,100,100,172,100,100,92,91,99,100,100,99,99,100,173,255,173,91,100,100,164,164,99,91,91,91,91,92,183,182,100,91,91,91,91,91,99,100,100,100,99,172,246,255,100,99,108,116,108,100,173,173,91,91,100,100,173,100,92,91,91,189,180,116,180,116,189,181,108,188,188,188,116,125,187,179,116,180,180,116,117,181,109,100,101,101,101,110,110,101,101,110,183,182,110,183,174,101,101,92,92,100,92,92,92,92,92,100,92,92,92,100,100,100,92,92,92,92,100,101,101,110,182,118,119,182,182,191,191,191,183,182,119,191,191,182,110,183,174,101,101,92,92,100,92,92,100,100,100,100,100,100,92,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,92,92,92,92,92,92,92,99,172,180,124,0,0,0,
0,0,92,92,92,92,101,110,101,101,110,191,191,110,110,118,110,110,118,118,183,191,191,255,255,191,255,255,191,191,183,110,101,100,100,92,91,101,101,100,100,100,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,100,101,110,118,191,191,110,92,92,92,92,92,92,100,100,164,236,189,124,117,125,188,116,188,189,125,116,116,117,125,116,124,123,116,125,117,116,188,254,173,92,100,173,172,100,101,172,91,91,91,91,91,91,100,246,255,173,100,91,91,173,173,91,91,164,100,91,173,255,182,92,91,91,100,164,91,91,164,164,91,91,173,255,255,100,91,99,108,108,91,173,246,100,100,109,173,164,101,172,164,91,180,116,116,189,180,190,181,116,189,116,188,188,116,124,123,187,188,116,117,189,190,107,100,100,101,100,101,110,110,110,118,118,182,182,255,182,110,110,101,92,92,100,92,92,92,100,92,92,92,100,100,100,100,92,92,92,100,101,110,101,101,182,191,191,191,255,191,191,118,182,191,191,255,183,118,182,255,182,110,110,101,92,92,100,100,92,92,100,100,100,100,92,92,100,100,92,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,107,172,180,188,0,0,0,
0,0,92,92,92,101,110,101,101,110,191,191,182,110,118,110,110,110,118,118,191,183,110,255,191,191,191,255,191,182,110,118,191,173,92,92,92,92,92,92,100,100,100,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,100,92,100,100,92,92,92,92,92,92,101,110,118,191,110,101,92,100,100,92,92,92,92,92,164,236,125,126,125,116,116,116,188,189,116,116,125,125,116,125,124,187,189,116,116,116,125,91,182,173,91,255,100,109,182,91,91,100,164,91,164,99,100,255,191,181,164,91,91,164,164,91,246,164,83,92,246,191,182,164,91,83,92,100,91,91,164,164,91,91,182,255,191,173,91,91,91,91,91,91,100,255,91,173,182,91,255,173,91,91,116,116,180,188,187,189,190,125,190,117,188,188,116,125,125,125,116,125,189,189,125,188,107,108,110,110,110,110,110,118,118,183,255,255,255,173,92,92,110,101,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,101,110,100,110,183,191,191,255,255,191,191,255,182,118,191,255,255,255,255,255,255,174,92,92,110,101,92,92,92,92,92,92,100,100,100,100,92,100,100,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,100,100,92,100,92,92,92,92,92,99,107,107,116,180,180,188,0,0,0,
0,0,92,100,100,100,101,101,110,110,110,191,182,110,110,110,110,118,118,110,110,110,110,191,183,118,118,191,182,110,118,191,191,173,91,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,109,119,110,119,109,92,92,100,92,92,92,92,92,92,164,123,188,189,125,116,116,188,189,116,125,125,116,125,116,124,125,189,116,117,125,125,100,172,173,100,173,100,100,100,91,91,91,91,91,91,91,101,255,191,181,164,91,91,91,91,91,173,99,83,92,255,255,182,100,100,92,91,100,181,91,91,91,91,28,182,255,191,173,92,91,91,91,91,92,100,173,100,100,173,100,100,91,91,108,116,116,180,189,116,188,180,116,189,189,180,116,188,125,125,125,188,116,116,116,116,180,236,172,108,110,110,118,118,110,110,182,255,255,183,110,101,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,92,92,92,100,100,101,110,110,110,182,191,255,191,191,191,182,183,191,255,255,191,191,255,255,183,110,101,100,100,100,100,100,92,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,99,171,172,172,236,236,180,0,0,0,
0,0,92,92,100,92,92,101,101,101,101,109,110,110,110,110,118,118,110,110,110,110,110,119,118,118,183,191,182,182,191,191,255,182,101,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,91,100,109,101,109,101,92,92,92,100,92,92,92,100,100,108,124,188,188,189,116,116,124,188,188,125,117,117,189,117,117,125,125,116,189,189,117,100,173,173,91,164,100,91,91,91,91,100,164,91,91,100,182,255,255,173,100,83,91,100,100,91,182,100,91,100,255,191,109,36,100,92,91,100,181,91,91,91,91,173,182,255,182,173,92,91,91,91,100,100,100,181,100,164,173,92,91,91,99,116,180,116,180,189,116,187,179,116,188,188,188,180,188,189,125,125,188,189,189,116,117,173,173,172,100,110,118,118,118,118,110,182,191,183,110,110,101,100,92,100,100,92,92,92,92,92,92,92,100,100,101,100,100,101,109,109,109,110,110,110,110,110,182,191,191,119,191,183,191,191,255,191,191,191,183,255,182,109,101,100,92,92,100,100,92,92,92,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,164,172,116,180,236,180,180,180,236,0,0,0,
0,0,92,92,92,92,92,92,92,100,100,92,101,110,118,118,118,110,110,110,110,110,118,118,118,183,191,191,255,191,191,255,255,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,100,92,92,99,115,188,126,117,116,188,116,125,125,116,188,116,124,125,189,125,117,116,125,116,189,189,116,172,246,182,100,173,100,100,100,91,91,164,173,91,91,172,254,191,246,173,100,92,91,173,173,91,246,100,99,173,191,191,174,100,100,92,91,91,164,91,164,164,91,245,191,190,181,172,92,91,91,91,164,99,100,255,164,173,173,91,100,92,99,108,189,116,116,188,116,188,188,125,189,188,188,189,116,190,189,125,125,190,189,188,125,110,110,101,101,110,118,110,110,191,182,118,119,118,174,173,165,101,101,101,100,92,92,92,92,92,92,100,101,101,110,101,101,110,119,119,191,191,118,110,110,110,110,183,183,183,191,255,255,191,191,191,191,183,182,255,174,101,91,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,156,164,172,180,188,180,180,180,188,188,180,0,0,0,
0,0,92,92,92,92,92,92,92,100,100,100,100,101,110,118,110,110,110,118,118,118,110,118,191,183,182,255,255,191,191,255,255,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,164,92,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,99,171,236,116,125,189,189,116,125,125,116,189,116,124,124,125,126,117,116,116,116,125,125,116,100,173,254,255,255,173,100,100,91,91,91,92,100,91,172,254,191,173,100,100,100,91,164,164,91,172,91,164,246,255,255,173,100,172,92,91,91,100,91,164,164,91,245,255,182,164,100,100,100,91,91,91,91,100,246,255,181,100,100,100,91,99,108,190,181,116,116,188,116,117,190,190,117,180,189,116,125,188,188,116,189,188,188,189,189,109,101,110,191,110,101,165,255,191,119,118,110,183,255,183,110,191,109,100,100,92,92,92,92,100,100,101,110,100,102,110,118,118,191,183,118,110,110,110,110,118,118,191,255,255,255,191,191,191,255,191,191,255,255,174,101,100,92,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,92,92,92,100,100,100,100,100,92,100,100,100,92,92,92,92,92,92,92,92,100,100,164,180,188,236,180,188,188,0,0,0,
0,0,92,92,92,100,92,92,92,100,100,100,100,101,110,110,110,110,118,118,110,110,118,118,118,118,118,191,191,183,182,255,183,110,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,156,164,164,92,100,100,100,92,92,92,92,100,92,92,92,92,100,92,92,92,92,100,100,100,92,100,100,100,92,92,92,92,100,92,92,92,92,92,99,171,172,107,172,172,107,179,125,125,189,116,125,125,116,190,117,116,125,188,125,117,116,188,116,116,116,116,92,164,245,246,100,164,164,91,91,91,173,182,91,91,173,255,246,191,109,36,100,91,91,91,91,246,100,164,246,173,246,173,36,100,100,91,100,181,91,91,91,91,254,254,246,182,100,100,100,91,91,164,100,91,173,254,173,91,100,91,91,99,108,188,188,180,116,188,125,125,190,116,188,188,188,125,116,189,190,125,188,188,189,190,188,109,110,118,110,101,109,182,174,183,255,191,183,255,182,110,183,110,101,100,100,92,92,92,92,100,109,101,101,110,110,110,118,110,118,118,110,110,110,110,110,110,183,255,191,191,191,191,191,255,255,191,191,255,183,101,101,101,92,100,100,100,92,92,92,92,100,92,92,92,100,100,100,92,92,100,100,92,92,92,92,100,100,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,172,188,236,180,188,236,0,0,0,
0,0,92,92,92,92,100,92,92,92,100,100,100,100,101,101,102,110,110,110,182,182,110,118,118,182,183,191,183,119,183,183,183,183,182,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,156,164,164,92,92,92,100,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,100,92,92,92,92,100,99,172,172,180,180,172,188,125,125,125,125,189,189,116,189,116,116,124,188,124,116,116,189,125,124,124,116,91,92,100,100,91,100,100,83,91,91,100,101,100,91,164,246,254,110,173,173,92,91,164,100,91,246,100,91,172,172,246,181,100,100,100,91,91,173,91,91,99,91,173,254,182,109,173,100,91,91,91,92,91,91,100,100,92,91,92,91,91,99,108,116,187,188,125,189,125,189,189,116,189,189,124,188,188,189,125,124,123,189,189,188,117,118,110,101,101,109,182,182,118,191,191,255,255,182,182,183,191,174,101,100,100,92,92,92,92,100,101,100,100,110,182,182,110,110,110,110,110,110,110,118,118,182,255,191,191,191,191,191,191,191,191,191,191,182,101,109,109,101,101,100,100,100,100,92,92,92,92,100,92,92,92,100,100,100,92,92,100,100,92,92,92,92,92,92,100,100,92,92,92,100,100,100,92,92,92,92,92,92,92,164,180,236,180,180,180,0,0,0,
0,0,92,92,92,92,100,100,92,92,100,100,92,92,100,101,101,110,110,110,182,182,110,118,118,183,191,191,118,183,191,182,255,255,183,110,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,100,100,92,164,156,156,164,92,164,164,100,164,100,100,92,92,100,100,100,100,92,92,92,92,164,164,92,92,92,164,164,100,164,100,100,92,92,100,92,92,92,92,92,92,99,172,180,180,180,188,125,116,116,125,189,188,116,188,116,116,117,116,123,124,116,188,125,188,123,116,92,101,100,91,100,100,100,92,91,91,92,100,100,91,91,165,182,100,173,173,91,91,173,173,91,246,173,91,91,164,173,173,100,100,91,91,164,173,91,164,164,91,100,173,174,100,181,100,91,91,91,92,91,91,109,91,91,91,91,92,91,99,108,116,188,189,126,190,125,188,188,116,189,189,116,188,189,189,124,123,116,189,189,124,109,110,109,100,101,182,182,110,191,182,182,191,182,110,183,255,191,110,101,101,101,92,92,92,92,100,92,92,101,110,183,182,110,110,110,110,110,110,118,118,183,191,191,191,191,191,191,191,191,191,191,191,183,110,165,118,109,101,110,100,92,100,100,92,92,92,92,100,100,92,92,100,100,100,100,92,100,100,100,92,92,92,92,92,100,100,100,92,92,100,100,100,92,92,92,92,92,92,92,164,172,172,236,180,124,0,0,0,
0,0,100,100,100,100,100,100,100,100,92,92,92,92,92,110,101,101,110,118,110,110,118,118,118,119,191,118,118,183,255,255,255,183,118,110,101,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,100,100,92,92,92,92,100,100,164,164,164,164,100,172,172,100,236,164,100,100,100,92,92,100,100,92,92,92,92,236,164,92,92,100,172,172,100,236,164,100,100,100,92,92,92,92,92,92,92,92,107,172,180,188,188,116,116,116,116,188,188,116,187,116,125,125,116,123,124,125,116,188,187,124,116,100,182,182,100,246,173,173,181,91,91,173,246,91,91,91,92,91,172,100,91,100,91,164,100,91,246,255,173,91,91,91,91,91,91,91,173,255,245,91,100,164,91,92,19,100,246,91,100,100,91,91,164,100,100,246,99,92,100,91,100,91,99,108,116,190,189,116,189,116,116,188,116,188,180,117,190,125,189,188,116,190,188,124,125,188,108,108,189,191,101,101,119,191,101,109,182,100,182,191,191,118,101,101,110,110,92,92,92,100,92,100,101,110,191,110,110,110,191,191,183,118,110,118,183,191,191,191,191,191,191,255,191,191,191,255,191,119,182,255,183,109,100,100,100,92,92,92,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,92,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,172,180,188,0,0,0,
0,0,92,100,100,92,92,92,100,100,92,92,92,92,100,100,101,110,110,101,101,110,118,118,118,118,118,191,191,191,191,255,183,118,110,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,92,164,164,164,92,100,164,172,164,172,172,100,100,100,100,164,236,164,92,164,236,164,92,92,92,92,100,164,172,164,172,172,100,100,100,92,92,92,92,92,92,92,99,172,180,188,116,116,116,125,189,116,188,188,116,125,189,189,116,125,188,188,116,188,189,125,116,100,173,100,92,246,173,100,91,91,91,91,92,100,91,172,173,83,181,164,91,100,91,91,91,91,91,181,181,164,91,182,255,182,91,28,173,245,91,91,91,91,91,181,92,101,254,91,100,100,91,91,91,91,91,92,91,100,164,91,91,91,99,108,190,181,116,187,188,116,116,116,188,188,189,190,116,116,125,125,125,125,190,181,116,188,188,181,110,101,101,182,191,101,92,109,119,118,110,101,101,110,118,109,100,92,92,92,92,92,100,109,101,101,110,183,182,110,118,118,110,110,110,110,110,110,118,191,191,255,191,191,191,255,255,255,255,255,191,182,110,101,100,100,100,100,100,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,100,100,100,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,100,92,92,92,92,92,100,100,164,236,0,0,0,
0,0,92,92,100,100,92,92,92,92,92,92,92,92,92,100,101,101,101,101,101,101,109,118,118,118,118,191,183,119,183,255,182,110,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,92,92,92,156,164,164,92,92,164,236,92,172,180,164,172,100,164,172,164,92,164,172,180,172,156,156,164,92,92,164,236,92,172,180,164,172,100,92,92,92,92,100,99,99,116,180,180,124,188,116,116,124,188,116,180,188,116,188,188,125,125,117,124,116,116,189,189,116,116,100,182,173,100,246,173,173,173,91,91,164,173,91,91,164,173,100,246,173,91,91,91,164,164,91,91,182,246,172,173,173,164,173,173,109,173,172,91,91,100,100,91,173,173,182,255,100,91,91,91,91,100,92,91,173,91,100,164,91,100,91,99,108,188,116,116,188,124,188,116,116,190,188,188,188,116,180,125,125,124,189,181,180,116,189,189,181,101,92,110,110,109,116,100,92,109,110,173,165,102,118,119,109,92,92,92,92,92,100,101,101,101,109,182,191,191,182,183,118,110,110,110,110,118,182,191,191,255,255,191,191,255,255,255,191,255,255,191,118,101,101,100,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,100,92,92,100,100,100,100,92,92,92,92,92,92,100,100,92,92,92,92,92,164,236,0,0,0,
0,0,92,92,92,100,92,92,92,92,92,92,92,92,92,100,92,92,100,101,101,100,101,118,118,118,118,183,118,118,118,183,182,118,109,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,92,92,92,92,92,156,164,100,164,172,180,164,180,180,180,180,164,172,172,100,100,172,244,188,180,164,164,180,108,164,172,180,164,180,180,180,180,172,164,92,92,92,99,107,171,180,180,172,180,188,116,116,124,188,116,181,189,116,188,188,125,189,125,116,116,116,189,180,116,117,172,246,173,100,246,173,173,173,91,91,165,174,91,91,100,172,173,255,173,100,91,91,173,173,91,100,182,182,173,255,100,82,100,191,173,172,172,91,83,164,164,91,100,182,255,255,100,91,91,91,91,100,92,91,173,91,100,164,91,100,91,99,116,180,188,188,189,117,188,188,116,190,117,116,188,124,189,125,124,123,181,180,115,188,189,189,109,92,101,109,109,108,180,100,100,109,174,236,173,110,110,110,101,100,164,92,92,92,101,101,101,101,110,183,191,191,191,191,118,110,110,110,118,191,191,191,255,255,191,191,255,255,255,191,191,191,255,183,110,109,101,100,92,92,92,100,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,100,92,92,100,100,100,100,100,92,92,92,92,92,100,100,100,92,92,92,92,164,172,0,0,0,
0,0,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,101,110,191,119,118,118,118,118,118,118,118,118,119,182,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,100,180,180,180,124,188,180,180,188,188,180,236,172,188,188,180,180,188,180,180,180,124,188,180,180,124,188,180,180,188,188,180,164,92,100,92,99,171,236,236,236,236,236,189,116,116,189,125,116,181,190,125,189,188,187,189,190,125,116,116,189,180,125,190,172,172,100,92,246,173,100,91,91,91,91,92,100,91,91,109,246,191,181,164,91,91,164,164,91,100,182,182,100,255,100,91,100,191,101,173,181,91,91,100,164,91,36,182,255,191,173,91,91,91,91,91,91,91,92,91,164,164,91,91,91,99,108,116,188,188,189,125,188,188,116,188,116,116,116,188,125,125,116,116,108,116,116,108,188,181,101,101,118,108,116,188,107,107,180,189,189,172,181,181,100,100,100,164,236,156,92,100,100,100,110,110,110,110,182,191,191,118,110,110,118,118,191,191,183,118,191,191,191,255,255,255,191,191,191,191,183,118,110,118,109,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,100,100,100,100,100,100,100,100,92,92,92,92,92,100,92,92,92,92,92,92,92,0,0,0,
0,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,118,110,110,118,191,110,174,255,191,191,191,255,247,182,101,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,107,172,172,107,164,180,180,116,116,116,172,164,116,125,172,164,188,116,116,116,108,164,172,116,125,164,180,180,116,116,116,172,164,116,125,172,164,188,108,116,116,172,164,172,116,125,126,117,180,189,116,116,125,190,189,187,188,189,125,190,181,116,125,189,180,116,189,172,246,173,91,255,100,173,246,91,91,173,246,91,91,91,109,255,191,181,100,91,91,91,91,91,100,182,173,101,255,100,91,100,246,100,173,181,91,91,91,91,91,36,182,255,191,173,92,91,91,91,164,99,100,255,91,173,182,91,246,165,91,91,117,125,125,125,116,188,189,125,116,116,116,116,126,116,125,125,188,116,116,116,116,164,180,180,108,116,116,172,164,108,125,172,164,188,180,116,116,108,164,172,117,117,92,92,100,100,110,118,118,118,110,101,101,110,118,118,183,191,118,110,110,110,110,174,118,183,191,191,174,110,110,118,191,255,255,255,183,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,100,0,0,0,
0,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,110,110,118,191,110,182,183,191,191,191,191,255,191,182,110,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,171,172,172,220,179,188,181,179,171,172,172,164,116,172,227,187,189,180,107,171,172,164,172,116,156,179,188,181,179,171,172,172,164,116,172,227,187,189,180,115,171,108,164,172,116,125,116,180,189,116,116,116,125,189,125,188,188,116,189,181,116,188,188,116,116,188,246,173,100,91,164,91,91,173,173,99,92,100,100,91,164,182,191,254,173,100,83,91,173,164,91,100,173,172,101,255,100,91,91,173,100,173,172,91,83,164,172,91,173,182,255,246,173,92,91,91,91,91,173,182,164,91,100,100,91,164,173,172,91,116,125,124,188,188,188,188,188,116,188,116,116,117,116,125,125,190,116,180,188,116,156,179,188,181,179,171,172,172,164,116,172,227,187,189,180,107,171,172,172,172,116,99,92,100,110,110,110,110,101,101,109,110,118,118,191,191,118,110,110,110,110,118,110,118,191,191,118,110,110,118,183,191,191,255,191,174,110,109,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,0,0,0,
0,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,110,110,110,118,182,110,191,191,191,191,119,191,191,110,110,118,118,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,99,171,172,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,116,116,189,189,116,116,124,117,125,125,188,188,116,188,180,116,188,124,116,116,188,246,100,91,91,91,99,91,91,173,91,92,101,100,91,172,254,191,181,173,100,92,91,173,173,91,100,100,100,100,182,100,91,91,100,92,100,100,91,19,173,173,91,245,191,182,173,164,92,91,91,91,91,173,182,91,91,91,91,100,91,164,164,91,117,116,116,188,189,116,188,188,116,188,188,116,116,116,117,125,190,116,188,189,116,172,172,180,189,171,171,116,116,172,117,181,172,180,189,180,171,179,116,172,172,117,116,163,165,110,101,101,101,101,109,118,118,118,118,183,118,110,110,110,110,110,118,118,191,191,182,110,110,182,183,255,191,191,191,110,110,118,118,101,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,92,92,92,0,0,0,
0,0,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,110,100,101,110,110,118,110,110,110,191,191,191,191,191,118,183,182,101,110,118,118,118,100,92,92,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,99,107,107,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,116,125,189,188,116,188,188,125,116,189,189,125,116,188,188,116,189,125,116,116,116,173,92,91,91,100,172,108,100,91,91,173,246,91,91,173,254,191,173,100,36,100,92,164,164,91,91,91,100,101,100,91,91,91,100,92,92,100,91,92,164,164,91,246,255,182,172,100,100,100,91,91,164,173,164,91,91,100,100,172,100,92,91,91,125,125,180,189,125,116,188,189,116,190,181,116,189,125,124,116,188,116,188,188,116,125,172,172,187,164,180,180,116,116,125,125,117,164,179,172,164,188,180,116,117,126,188,180,173,110,101,100,101,110,191,110,110,118,110,118,110,110,110,110,118,118,110,191,191,182,110,110,183,191,255,255,182,183,182,101,110,118,118,118,100,92,92,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,0,0,0,
0,0,92,92,92,92,100,92,92,100,100,92,92,92,92,92,100,100,92,100,101,110,191,110,110,183,191,110,183,191,118,118,191,191,191,255,165,110,118,101,110,101,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,100,107,108,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,116,124,187,188,116,125,124,123,116,125,125,116,187,116,188,188,116,116,116,116,188,255,164,91,100,164,172,100,100,172,91,91,91,91,91,173,255,246,191,109,36,100,91,173,254,246,92,83,173,255,246,100,83,100,255,246,164,91,92,246,254,173,91,255,246,246,183,100,100,100,91,91,91,173,246,91,100,100,172,172,100,100,164,91,189,116,116,189,125,188,188,116,116,116,116,117,190,189,188,116,116,116,116,116,116,116,108,116,116,108,164,172,188,116,116,116,108,108,116,116,172,164,179,180,116,116,236,173,101,100,110,110,110,118,110,101,101,110,110,110,110,110,110,118,118,119,191,110,118,110,110,191,191,255,191,118,118,119,191,255,165,109,118,101,110,101,92,92,92,92,92,92,100,92,92,100,100,92,92,100,100,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,0,0,0,
0,0,92,92,92,92,100,100,92,92,100,92,92,92,92,100,92,92,92,101,182,183,110,110,183,183,110,182,183,118,118,191,255,255,191,174,110,109,100,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,92,92,100,107,180,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,181,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,188,116,123,188,125,188,117,124,123,116,117,116,116,188,116,188,189,125,116,116,125,188,164,174,173,92,246,164,109,182,99,91,91,99,173,92,100,246,255,173,181,173,92,91,92,101,109,100,100,100,109,173,181,182,182,109,173,164,164,173,173,173,100,91,173,254,246,173,181,100,91,91,100,91,91,173,182,100,173,182,91,182,173,91,91,116,116,180,189,116,188,188,116,188,188,189,125,117,189,189,188,188,125,117,116,116,180,188,116,116,180,180,116,180,108,180,189,180,115,116,180,180,108,180,108,180,189,173,101,101,110,110,118,110,101,101,101,110,110,183,183,182,110,110,118,183,191,191,118,110,110,183,191,255,191,182,118,119,191,191,174,110,109,100,92,100,100,92,92,92,92,92,92,100,100,92,92,100,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,0,0,0,
