.data
map3: .word 320, 240
0,0,117,117,117,117,118,119,191,182,191,182,182,182,182,182,191,191,182,182,182,182,182,182,182,182,118,118,118,182,182,182,182,182,182,182,118,118,118,118,182,182,182,182,182,118,118,182,119,118,118,117,117,117,117,53,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,163,187,180,116,109,156,100,108,108,108,181,189,189,118,99,108,117,117,109,180,180,100,179,179,171,164,156,179,188,118,172,155,172,181,99,100,181,181,92,117,117,117,117,182,117,117,117,117,53,53,117,117,117,117,109,117,109,116,108,108,117,109,109,53,109,108,117,117,108,109,109,109,108,109,117,117,108,108,117,53,108,156,83,100,191,182,182,182,191,191,191,255,255,182,182,118,118,118,182,100,91,92,83,83,83,91,91,100,174,182,173,109,109,173,174,109,109,109,182,174,109,109,118,92,100,109,109,191,191,182,173,101,109,182,182,182,182,182,191,182,92,92,100,156,255,182,182,118,118,118,182,110,92,92,173,255,182,182,118,118,118,182,100,91,92,92,100,109,109,191,191,182,173,101,109,182,182,182,182,183,191,182,92,92,100,156,92,91,92,165,173,173,173,182,182,109,109,109,109,173,173,173,182,182,101,91,100,255,182,182,118,118,118,182,110,92,92,173,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,110,110,183,191,127,118,182,182,182,118,191,182,182,127,182,191,191,191,182,191,191,118,127,182,182,191,118,182,182,182,191,118,118,182,182,191,118,118,182,182,191,191,118,191,118,110,110,118,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,108,117,53,53,117,117,117,173,164,179,117,117,100,156,182,109,91,108,179,181,126,182,99,99,172,117,117,180,172,156,179,187,180,108,156,171,116,117,171,99,171,179,99,156,173,116,91,45,117,117,117,117,117,117,117,117,53,117,117,109,117,109,109,117,108,108,108,108,118,109,109,117,109,108,117,45,117,108,108,108,108,108,108,108,108,108,117,109,108,156,83,100,191,182,182,191,191,191,191,191,183,109,109,109,109,109,109,109,100,83,83,83,83,83,83,83,100,109,92,92,92,156,156,91,92,100,109,92,91,92,101,92,100,109,109,191,182,182,182,100,101,174,182,182,255,191,182,182,92,92,92,156,191,182,109,109,109,109,109,109,109,91,165,191,109,109,109,109,109,109,109,100,83,92,101,109,109,191,182,182,182,100,101,174,182,182,255,191,182,182,92,92,92,156,92,91,165,182,156,83,92,174,109,91,83,83,83,92,156,92,109,182,182,101,91,191,182,109,109,109,109,109,109,109,91,165,191,190,182,191,182,101,83,83,83,83,0,0,0,
0,0,117,110,118,118,182,183,118,118,182,191,191,118,182,182,118,118,182,191,118,118,182,127,127,191,191,182,118,118,182,182,118,127,127,127,191,182,182,118,182,182,182,127,127,182,182,191,182,118,118,182,117,110,109,116,53,118,117,117,117,117,117,117,117,53,53,117,117,53,53,117,118,117,117,117,117,117,117,117,117,108,53,117,117,53,118,165,164,179,156,181,173,156,91,181,109,91,91,179,116,53,117,99,91,99,171,179,116,100,156,179,117,117,171,156,100,108,171,99,109,116,188,182,164,100,100,156,117,117,117,117,117,117,117,117,117,117,117,53,118,117,116,108,108,108,108,108,108,108,108,117,118,117,117,108,109,118,117,109,108,108,53,117,108,108,117,117,108,108,156,83,164,255,191,191,191,182,182,182,182,182,182,182,190,182,109,109,173,109,101,83,83,83,83,83,109,182,174,156,92,92,92,156,92,109,182,182,156,92,92,92,92,100,109,109,255,191,182,182,182,100,92,173,255,191,191,191,191,92,100,100,156,182,182,182,182,182,174,109,173,109,101,110,190,182,182,190,182,109,109,173,109,101,92,100,109,109,255,191,182,182,182,100,92,173,255,191,191,191,191,92,100,101,156,83,174,182,155,83,109,183,191,173,156,164,173,182,109,174,174,109,101,118,182,109,182,182,182,182,182,174,109,173,109,109,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,110,117,117,118,118,118,118,182,118,182,182,182,191,191,182,182,118,118,118,182,191,182,118,118,191,191,182,182,127,191,182,182,182,118,127,191,191,182,118,191,191,182,182,182,182,182,118,182,182,118,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,53,117,117,117,118,118,117,53,117,117,117,118,53,117,117,117,117,164,109,116,179,109,165,164,108,109,172,108,109,179,181,190,117,108,117,100,99,108,179,164,100,117,179,117,108,99,156,182,181,171,171,118,117,117,117,99,91,100,108,117,117,117,117,117,53,117,117,117,117,117,117,117,53,109,108,108,117,109,108,116,108,108,109,117,117,108,109,117,53,117,117,109,108,108,109,109,108,117,109,108,108,156,83,92,174,109,109,109,109,109,109,100,92,109,92,91,91,83,83,100,100,83,83,83,83,92,173,100,91,91,109,92,92,92,100,110,101,91,91,100,100,92,101,92,100,100,156,100,109,173,173,173,100,100,109,174,109,109,109,100,101,109,100,156,92,109,109,92,92,91,91,92,109,92,91,100,109,92,91,91,91,91,101,101,91,92,100,100,156,100,109,173,173,173,100,100,109,174,109,109,109,100,101,109,101,156,83,182,173,83,110,182,191,191,182,156,164,174,182,191,182,182,182,182,182,173,156,91,101,101,91,91,91,83,91,101,91,100,109,109,109,173,173,101,83,83,83,83,0,0,0,
0,0,110,117,117,110,127,118,118,182,127,182,182,182,191,127,118,182,191,118,182,191,191,182,118,118,191,191,182,182,182,191,182,182,182,118,127,191,182,182,118,182,182,182,182,118,118,182,127,182,182,110,118,117,117,117,118,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,117,118,117,117,117,117,117,117,117,117,109,116,116,116,124,100,156,108,116,116,108,116,187,190,182,181,181,117,100,91,100,179,172,109,117,116,117,108,91,156,181,180,171,164,180,117,53,118,109,100,100,108,117,117,117,117,53,117,117,117,117,118,118,117,117,109,109,109,117,109,109,108,108,117,108,109,109,117,108,109,117,109,108,117,117,117,117,109,109,108,53,109,108,108,156,83,92,110,109,109,109,109,109,109,109,165,109,101,100,100,100,100,109,109,92,83,83,83,156,101,92,92,100,100,101,100,100,109,101,92,91,100,92,100,101,92,92,100,100,156,100,100,109,174,174,118,118,110,110,109,101,92,100,101,109,100,92,83,91,91,82,82,147,147,148,165,156,147,148,164,148,147,147,147,82,91,91,83,92,100,100,156,100,100,109,174,174,118,118,110,110,109,101,92,100,101,109,100,92,83,92,100,92,101,109,109,165,109,101,92,100,109,173,173,109,165,118,101,91,91,164,173,109,100,100,100,100,109,118,100,100,117,109,109,109,109,101,83,83,83,83,0,0,0,
0,0,110,117,117,118,118,118,118,182,118,182,182,118,182,182,118,118,191,182,191,191,118,182,118,118,191,182,127,182,182,191,127,182,182,191,191,182,182,118,118,182,182,182,182,182,182,182,118,182,182,110,118,117,117,117,118,117,117,117,118,117,117,117,53,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,53,117,117,117,117,53,117,180,180,117,179,107,92,164,180,117,108,171,179,181,180,180,126,108,100,99,99,179,117,117,189,117,117,108,99,156,171,179,164,156,179,116,118,182,190,165,164,108,117,117,117,53,53,117,117,117,118,118,117,117,117,109,117,117,117,108,108,108,108,109,117,108,109,53,109,109,53,108,108,108,117,53,117,109,108,117,117,109,108,108,156,83,92,182,182,182,182,182,182,182,191,255,191,191,191,191,191,182,182,118,109,83,83,91,156,83,92,109,173,91,173,118,109,118,91,92,101,182,91,109,109,83,92,92,92,156,109,109,109,182,182,182,182,182,182,174,100,100,109,109,109,100,92,19,83,91,19,19,148,156,148,148,148,148,148,148,148,156,148,156,92,27,19,83,92,92,92,156,109,109,109,182,182,182,182,182,182,174,100,100,109,109,109,100,92,83,83,92,100,91,100,100,91,101,101,92,91,101,91,100,100,83,109,92,83,83,255,191,191,191,191,191,182,182,182,109,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,110,118,118,182,183,118,118,182,191,182,182,127,182,182,118,182,191,191,118,182,191,182,182,127,118,191,191,118,118,182,182,118,182,182,118,118,182,191,118,118,191,127,182,182,191,182,118,118,182,117,109,109,53,117,53,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,108,156,100,117,117,99,116,173,164,190,172,108,100,156,179,187,180,117,99,108,109,99,179,164,164,187,179,99,107,179,156,100,108,100,156,179,189,182,108,108,99,99,108,53,53,117,117,53,53,117,118,117,117,117,108,108,117,117,117,117,116,108,108,108,108,108,117,53,108,108,109,117,108,108,109,117,118,109,108,117,117,118,117,116,108,156,83,100,191,182,182,190,191,182,182,191,255,255,182,191,255,191,91,92,109,101,83,83,83,156,109,109,109,109,109,174,109,109,109,109,109,109,109,109,174,109,83,92,100,100,156,182,182,109,109,182,109,109,109,109,92,100,109,182,182,109,100,92,18,173,183,37,83,82,83,83,83,83,83,83,83,83,83,18,83,182,118,36,83,92,100,100,156,182,182,109,109,182,109,109,109,109,92,100,109,182,182,109,100,92,83,109,109,83,182,174,109,173,173,91,92,109,173,173,173,109,109,182,174,100,83,182,255,191,182,255,191,173,83,109,101,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,110,110,183,191,118,118,182,182,118,118,191,182,182,127,182,182,182,127,182,182,182,182,127,182,182,182,182,191,182,182,118,191,182,182,127,182,191,191,182,182,191,191,118,191,118,110,110,118,117,117,53,53,53,117,116,117,118,117,117,117,53,117,117,117,117,117,117,117,117,53,117,117,117,117,117,117,117,53,117,117,109,156,171,180,108,91,99,108,181,172,117,108,100,182,180,188,181,108,117,173,156,99,108,164,164,189,108,108,100,99,91,156,164,109,182,190,190,182,108,182,165,156,164,117,117,117,117,117,117,117,117,117,117,117,117,117,109,108,108,108,117,117,108,108,108,108,108,108,108,108,108,117,53,108,108,108,117,109,117,108,109,117,109,109,109,156,83,100,191,191,191,191,182,182,182,191,255,255,182,191,255,191,91,92,109,101,83,83,91,156,91,100,110,174,91,101,109,109,118,91,92,109,182,91,100,100,83,92,101,101,92,182,109,109,108,92,109,174,101,92,100,109,182,173,109,109,100,92,18,174,191,46,82,147,92,45,110,182,182,110,110,45,37,101,156,255,127,45,82,92,101,101,92,182,109,109,108,92,109,174,101,92,100,109,182,173,109,109,100,92,83,109,118,100,173,174,174,109,109,182,174,173,255,174,174,182,174,173,174,101,83,182,255,191,182,255,255,173,83,109,109,174,191,191,191,190,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,117,118,119,191,182,191,182,182,182,118,182,182,118,182,118,182,182,182,182,191,191,182,182,182,182,182,182,191,191,182,182,182,191,182,182,182,182,182,182,182,118,118,182,119,118,118,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,53,164,172,116,109,109,91,108,126,181,117,108,99,188,179,117,118,181,173,173,100,91,164,164,108,117,164,109,108,91,156,173,173,172,188,181,117,109,172,117,173,164,91,117,117,117,117,117,117,118,117,117,117,117,117,117,109,117,109,108,117,109,108,108,109,109,108,109,117,108,108,108,53,109,109,109,108,117,117,108,109,53,109,109,109,156,83,100,191,191,191,182,182,191,191,191,255,255,182,182,174,173,83,92,109,101,83,83,83,91,83,91,92,92,83,92,101,173,109,101,92,92,100,83,92,92,83,92,101,100,92,174,109,109,109,100,109,101,100,100,109,174,173,109,109,109,101,92,19,165,238,165,82,83,93,37,101,109,101,101,101,37,36,92,147,229,166,100,83,92,101,100,92,174,109,109,109,100,109,101,100,100,109,174,173,109,109,109,101,92,83,109,118,101,101,174,174,101,101,165,101,109,182,92,109,191,182,109,174,101,83,182,255,191,182,174,182,100,83,109,109,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,118,117,117,117,118,118,118,182,191,127,182,182,118,182,118,118,182,118,182,191,182,182,191,191,118,182,191,191,118,182,182,118,182,182,182,182,191,182,118,182,182,118,127,118,118,182,118,118,118,117,117,110,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,190,117,117,117,117,117,53,117,108,117,117,117,117,108,117,53,117,172,108,109,109,117,100,100,117,126,117,100,99,179,171,108,117,126,164,109,108,91,156,163,116,109,156,109,108,99,156,181,181,171,179,171,172,100,108,100,108,100,99,117,53,117,118,117,117,117,117,118,117,53,117,117,118,117,109,108,109,108,108,116,53,109,109,117,109,117,108,108,109,108,117,117,108,117,109,109,117,117,109,108,108,156,83,100,191,191,182,182,182,191,191,191,255,255,191,118,109,109,92,100,101,109,83,83,83,83,156,91,91,91,91,92,100,101,109,182,100,83,91,91,92,92,91,156,100,100,92,101,109,109,173,109,109,100,100,109,182,109,109,109,109,109,165,156,19,83,156,156,82,19,92,92,92,92,92,92,84,84,83,18,19,156,156,147,83,156,100,100,92,101,109,109,173,109,109,100,100,109,182,173,109,109,109,109,165,156,83,173,182,109,174,182,182,174,174,92,100,109,174,92,109,182,182,173,182,109,92,182,255,191,182,109,109,101,92,100,101,182,191,182,182,182,182,101,83,83,83,83,0,0,0,
0,0,110,117,117,110,182,118,118,127,118,182,182,118,182,127,182,182,191,182,182,182,127,127,127,182,182,127,127,182,182,118,182,182,182,191,118,182,182,118,182,182,118,182,182,118,118,118,117,110,118,117,110,118,117,53,117,117,117,117,117,117,117,117,117,117,118,118,117,117,117,117,117,118,117,117,117,108,117,117,117,117,108,117,118,118,172,108,100,91,91,100,108,109,117,172,99,99,108,179,171,164,53,53,100,91,156,156,164,172,108,99,91,100,108,99,108,100,99,108,179,171,164,117,164,91,91,156,117,53,117,182,108,117,117,117,117,117,117,118,117,118,109,108,108,117,109,108,108,117,108,109,53,108,108,116,108,108,108,117,117,117,116,108,108,108,108,109,117,108,156,83,100,191,182,182,182,191,191,191,191,255,255,182,182,182,182,191,100,91,101,83,83,83,83,156,101,109,109,109,109,100,92,109,109,109,109,109,109,109,109,101,156,100,100,92,101,109,109,173,109,109,109,109,109,101,109,109,109,109,109,100,156,83,10,92,118,82,83,93,102,102,102,102,101,92,92,83,82,83,118,92,74,83,156,101,100,92,101,109,109,173,109,109,109,109,109,101,109,109,109,109,109,100,156,83,173,191,182,190,182,182,190,182,191,182,109,191,190,118,182,190,182,182,118,109,255,255,191,182,182,182,191,182,83,100,182,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,118,126,127,182,182,127,127,182,182,191,182,182,118,182,191,118,118,182,118,182,182,118,182,118,118,191,182,118,127,118,182,182,182,118,182,191,118,118,119,110,118,118,118,110,118,117,117,118,117,117,53,117,53,118,190,117,117,117,117,118,53,117,117,117,117,117,53,117,190,117,117,53,53,117,117,117,117,117,53,117,117,108,117,108,91,91,99,100,156,99,91,108,109,91,171,164,156,99,99,99,99,108,108,99,91,99,108,99,100,108,99,99,99,91,99,171,172,100,99,91,91,99,108,117,53,117,117,108,117,117,117,117,53,117,117,117,117,117,117,108,117,117,109,108,108,108,109,117,108,109,117,108,108,109,109,109,53,116,108,108,108,108,117,117,45,156,83,100,191,182,182,183,191,191,191,255,247,173,109,109,109,109,109,109,100,83,83,83,83,83,92,92,92,92,92,92,92,156,156,92,92,92,92,92,92,92,92,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,156,92,92,156,83,10,83,156,83,20,92,101,183,183,174,101,92,92,83,18,83,156,83,18,83,156,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,156,156,92,92,156,83,83,100,109,91,100,100,91,109,92,83,91,109,109,109,100,91,109,92,83,91,255,182,109,109,109,109,109,109,101,83,165,191,191,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,110,118,126,118,182,182,182,182,118,182,191,118,191,182,182,118,182,182,182,182,191,182,182,182,182,182,182,182,191,127,118,182,182,191,182,182,182,182,118,118,182,117,118,118,117,118,117,117,118,118,117,117,117,117,53,118,117,117,117,118,118,117,53,53,117,118,53,117,117,53,118,117,117,117,117,117,117,117,117,53,117,117,117,117,109,100,91,108,100,155,91,155,100,53,53,108,99,108,108,91,155,155,100,117,117,109,99,91,109,100,91,99,156,100,99,99,100,99,108,108,91,155,156,100,117,117,117,117,117,108,117,117,118,117,53,117,117,117,117,117,117,109,117,109,109,117,108,109,109,117,109,117,117,108,108,117,108,109,118,109,109,109,108,117,117,117,109,156,83,100,191,191,191,191,182,190,190,191,191,182,182,182,118,109,109,109,101,100,83,83,83,91,92,100,109,109,101,101,101,173,165,101,100,100,109,101,101,101,100,92,100,100,92,92,100,100,92,92,100,100,100,100,100,92,92,92,92,92,92,92,83,10,91,172,83,83,83,83,92,100,92,91,19,19,83,83,83,172,91,10,83,92,100,100,92,92,100,100,92,92,100,100,100,100,100,92,92,92,92,92,92,92,83,100,100,92,109,109,109,109,118,174,92,91,182,173,109,109,100,101,109,92,83,182,182,118,182,182,109,109,109,109,100,109,182,182,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,127,118,182,182,182,182,118,118,191,118,191,182,182,118,182,182,182,127,191,191,182,182,118,182,182,182,191,182,182,182,127,191,182,182,118,182,182,182,182,117,117,117,118,117,117,117,110,117,117,117,117,117,117,117,117,53,53,118,118,53,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,53,117,117,118,117,117,117,109,108,100,117,172,100,99,164,109,117,117,117,100,108,108,99,164,156,164,117,126,125,108,100,53,109,164,91,164,109,100,99,109,100,108,117,99,164,156,164,117,117,117,117,117,117,117,118,182,117,53,117,117,118,118,118,118,118,117,117,117,118,108,109,117,108,117,117,108,108,117,108,108,109,117,108,109,109,108,117,117,108,108,92,83,100,182,182,182,182,182,182,182,182,109,182,109,109,109,100,100,101,101,100,83,83,83,92,91,100,109,109,101,165,109,109,165,101,101,109,109,165,101,101,100,100,109,109,100,92,101,109,92,92,101,109,109,109,109,100,92,92,100,92,92,100,19,10,91,180,83,82,82,19,19,19,19,19,18,18,83,83,83,180,91,74,83,100,109,109,100,92,101,109,92,92,101,109,109,109,109,100,92,92,100,92,92,100,83,109,101,83,182,182,182,182,182,191,165,91,182,173,110,118,100,109,173,100,83,109,118,118,109,109,101,100,101,109,100,109,182,109,182,182,182,101,83,83,83,83,0,0,0,
0,0,117,117,117,118,127,118,118,182,191,127,182,182,182,118,118,182,182,127,191,191,182,127,182,182,127,118,191,191,118,118,182,182,127,191,182,182,191,118,118,182,182,118,110,117,117,110,117,117,118,117,117,117,117,117,117,117,53,117,117,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,118,117,117,117,53,117,118,118,117,108,108,117,117,108,172,116,117,117,172,171,172,171,172,117,109,108,109,117,172,164,108,117,117,117,108,117,53,109,156,108,117,109,164,108,108,117,117,108,117,164,164,118,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,53,117,117,117,118,118,117,116,108,108,108,108,108,116,53,108,109,117,108,108,108,108,108,117,109,109,117,83,83,92,109,109,108,109,182,182,191,101,91,109,91,83,83,83,83,100,100,83,83,83,83,83,83,83,83,92,92,92,92,92,156,92,92,92,92,92,92,92,156,108,109,108,108,92,100,109,101,92,100,109,101,101,109,100,92,92,108,100,100,108,19,10,91,173,83,18,19,92,92,92,92,84,19,19,83,83,83,173,91,10,83,108,109,109,108,92,100,109,101,92,100,109,101,101,109,100,92,92,108,100,92,108,83,100,100,83,101,101,101,101,101,109,92,83,101,109,109,100,83,101,92,83,83,83,100,100,83,83,83,83,91,109,91,101,182,109,109,109,109,109,83,83,83,83,0,0,0,
0,0,117,118,118,110,182,127,182,182,127,182,182,191,182,118,118,182,182,127,191,191,182,182,191,191,127,182,191,118,118,182,191,182,182,127,182,182,127,182,110,118,118,117,117,117,117,117,53,53,117,117,117,117,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,53,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,53,118,109,108,179,108,109,53,117,180,179,171,179,108,117,117,108,179,164,164,117,53,118,109,108,179,108,109,53,117,180,179,172,179,108,117,117,108,180,172,164,117,117,117,109,108,117,117,109,108,108,108,108,117,53,117,109,108,108,117,109,108,108,156,83,92,182,182,182,182,182,182,118,182,182,182,182,182,118,182,182,182,118,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,82,28,45,83,18,19,92,92,92,92,84,19,19,83,83,83,37,28,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,182,182,118,182,118,182,182,182,182,109,109,182,182,182,182,174,101,83,83,83,83,0,0,0,
0,0,109,117,117,182,118,182,182,191,182,182,182,182,118,191,182,182,118,182,182,182,118,118,182,182,182,118,182,182,191,118,182,182,182,182,191,182,182,118,182,117,117,109,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,182,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,117,117,117,118,118,117,53,53,117,190,117,53,117,117,117,117,117,117,117,117,117,179,179,172,109,109,109,179,179,172,172,108,109,109,180,187,163,100,117,117,117,117,179,179,172,109,109,109,179,179,172,172,108,109,108,180,187,163,99,109,117,117,117,117,117,117,117,108,108,108,116,117,118,109,108,109,117,118,109,108,108,156,83,100,182,182,182,182,182,182,182,191,255,191,191,191,191,191,100,109,109,101,83,83,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,84,83,84,84,83,83,84,83,83,83,83,83,84,84,84,83,83,84,83,19,82,28,37,83,18,19,92,92,92,92,92,19,82,82,83,83,37,28,82,83,83,82,82,82,83,18,19,83,84,83,83,83,83,83,83,84,84,83,84,83,83,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,255,255,191,191,191,191,174,100,109,109,110,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,117,117,118,182,118,182,191,191,182,182,182,182,118,191,182,182,118,182,182,182,182,182,182,182,182,118,182,182,191,118,182,182,182,182,191,190,182,118,182,118,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,117,117,108,117,117,118,117,53,53,118,118,117,117,117,118,117,117,117,117,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,164,117,117,116,187,187,172,100,164,172,172,171,172,109,108,108,108,187,180,108,100,164,109,117,117,117,117,117,117,117,108,108,108,117,117,109,108,116,109,118,109,109,109,156,83,100,191,191,191,191,191,182,182,191,255,255,182,191,255,191,83,92,109,101,83,83,83,92,92,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,92,83,84,93,101,29,29,37,101,29,29,29,29,101,29,29,29,29,101,37,29,29,19,82,92,109,83,18,19,84,92,92,92,83,19,74,82,83,83,109,100,82,83,83,83,83,83,83,83,92,101,29,29,29,29,29,101,101,29,29,101,93,84,83,165,165,164,100,164,165,164,100,164,100,156,156,100,156,156,164,164,100,164,156,156,247,255,191,182,255,255,173,83,101,101,174,191,191,191,191,183,101,83,83,83,83,0,0,0,
0,0,117,118,118,110,110,183,191,118,191,182,182,191,191,182,182,118,182,191,118,118,182,182,118,118,191,182,182,182,182,191,191,182,182,191,118,190,183,110,110,118,118,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,117,53,117,117,108,117,117,117,117,53,117,118,53,117,117,117,190,117,53,117,117,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,118,109,172,179,179,164,156,164,179,164,164,188,117,109,108,172,179,108,118,181,156,110,118,117,108,108,108,109,117,108,108,108,108,108,53,117,108,108,117,109,109,118,156,83,100,191,191,191,191,182,182,182,191,255,255,182,182,191,182,91,92,109,101,83,83,83,83,92,92,100,109,109,109,109,109,101,156,100,109,109,109,173,165,156,83,83,101,118,45,45,46,118,45,45,45,46,118,46,45,45,45,118,46,45,45,19,18,99,180,83,19,18,19,92,92,83,18,19,82,82,83,83,180,99,18,83,83,84,85,84,83,84,101,118,45,45,45,45,45,118,46,45,45,118,101,83,83,182,174,109,109,109,110,109,109,109,109,100,156,109,92,100,109,109,109,109,165,156,247,255,191,182,191,191,173,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,110,117,117,118,118,118,118,182,118,118,182,182,182,127,182,182,191,182,182,182,127,127,182,182,182,191,182,182,127,182,182,182,118,118,182,182,118,118,118,117,117,110,117,53,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,117,117,117,182,108,117,117,117,117,53,117,117,53,117,117,117,117,117,117,117,53,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,118,180,179,179,156,182,173,156,108,156,101,53,117,109,164,156,108,117,117,108,108,117,117,117,118,117,108,108,108,108,108,117,109,108,117,117,109,117,53,109,108,108,156,83,100,191,191,191,182,182,191,191,191,255,255,191,109,109,109,83,100,109,101,83,83,83,83,92,101,109,109,109,109,109,101,156,100,109,173,109,109,109,165,156,83,84,29,45,45,118,118,45,45,45,45,45,45,118,46,45,45,45,118,118,37,19,18,83,156,83,19,19,19,19,19,19,19,19,19,83,19,83,156,83,18,83,83,83,83,84,83,84,93,46,118,46,45,45,45,45,54,118,45,45,29,83,83,182,174,101,109,109,109,109,101,156,101,100,156,156,101,109,109,109,109,118,173,156,247,255,191,182,109,109,92,83,109,109,182,191,191,191,191,182,101,83,83,83,83,0,0,0,
0,0,118,117,117,117,110,118,118,118,118,182,182,118,182,182,118,118,182,118,182,191,182,182,191,182,118,182,118,118,182,182,118,182,182,118,118,118,118,110,118,117,109,117,117,53,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,118,117,117,117,117,118,117,117,117,109,117,117,117,117,117,117,117,117,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,109,180,179,108,164,180,172,156,164,171,181,118,109,164,173,181,172,108,117,173,164,117,117,117,118,109,108,117,117,108,108,117,117,117,117,109,108,117,109,109,109,108,156,83,100,191,190,182,182,191,191,191,191,255,255,191,118,118,182,118,100,92,109,83,83,83,92,92,101,109,109,174,174,182,109,100,109,109,109,109,109,110,165,156,83,84,29,45,45,100,91,27,27,27,27,27,27,91,91,27,27,27,91,91,27,19,82,82,82,83,19,19,19,19,82,82,82,82,83,83,83,83,82,82,82,83,83,83,83,83,83,83,83,27,91,27,27,27,27,27,91,100,45,45,29,83,83,182,174,173,109,109,109,109,100,156,101,109,100,100,164,100,109,109,110,173,156,156,247,255,191,182,118,118,182,109,91,100,182,191,182,182,191,183,101,83,83,83,83,0,0,0,
